28;28;28;28;28;25;21;26;28;28;28;28;26;25;24;21;25;28;26;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;28;28;28;28;28;28;26;25;23;23;20;24;20;24;20;24;20;24;24;23;23;26;27;28;28;28;28;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;24;21;26;28;28;28;28;26;25;24;22;24;26;26;26;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;20;17;15;15;15;13;15;15;18;15;15;15;15;15;19;19;15;15;18;15;16;13;18;15;19;20;23;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;24;19;26;28;28;28;28;26;26;23;22;23;28;25;26;26;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;28;27;28;28;28;20;19;13;16;13;18;15;15;21;24;25;23;23;23;27;28;28;26;27;27;26;23;23;23;24;17;21;15;15;15;18;15;19;20;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;22;19;28;28;28;28;28;28;26;25;24;25;26;25;26;26;26;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;28;28;20;15;13;16;13;19;21;23;28;28;28;28;26;21;20;28;26;19;15;28;24;15;19;23;28;24;19;28;28;28;28;28;26;24;20;19;15;15;19;20;26;27;27;27;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;25;28;28;28;28;28;28;28;28
28;28;28;28;28;21;19;28;27;28;28;28;28;27;26;25;25;26;25;26;26;26;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;28;21;15;16;15;19;20;28;28;28;23;22;28;20;19;19;11;13;20;21;11;11;20;21;13;15;15;20;13;16;15;23;15;26;20;25;27;23;27;26;20;19;18;15;20;28;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;28;28;28;28;28;28;28
28;28;28;28;28;21;21;26;25;26;28;28;28;28;28;26;26;28;26;25;26;26;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;27;18;11;21;26;28;28;26;24;15;28;18;9;23;18;13;18;21;15;19;13;21;20;16;17;15;20;15;13;18;26;20;20;16;28;13;21;24;20;17;26;23;28;28;21;16;19;26;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;26;28;28;28;28;28;28;28;28
28;28;28;28;28;19;21;28;25;25;28;28;28;28;28;27;28;28;25;26;26;26;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;15;9;23;28;23;25;26;28;18;6;26;20;3;15;11;15;15;9;11;24;13;20;20;13;21;11;11;22;15;17;23;24;24;11;19;13;20;22;20;11;20;15;22;23;23;24;13;21;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;28;25;28;28;28;28;28;28;28;28;28
28;28;28;28;28;21;21;28;28;26;28;28;28;28;28;28;27;27;26;26;26;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;11;11;26;23;18;20;26;26;11;11;23;17;6;11;11;15;13;21;13;18;13;20;20;11;21;13;11;20;15;15;23;11;20;13;17;13;20;20;20;11;15;15;22;15;20;26;15;15;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;25;25;28;28;28;28;28;28;28;28;28
28;28;28;28;28;21;21;28;28;28;28;26;26;28;28;28;28;28;27;27;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;27;28;28;11;13;20;24;15;22;28;25;11;6;21;15;11;13;13;18;11;15;11;19;15;14;11;17;19;18;17;15;20;11;15;13;17;13;23;13;20;20;17;15;15;11;20;15;22;25;15;13;26;27;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;28;28;28;28;26;26;26;24;25;28;28;28;28;28;28;28;28;28
28;28;28;28;28;21;22;28;28;28;28;26;26;28;28;28;28;28;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;27;26;28;28;11;13;22;24;15;20;28;20;6;11;19;15;16;20;15;18;18;14;15;27;23;15;19;28;23;23;27;22;26;19;14;20;23;13;26;11;21;20;17;13;17;11;20;15;20;27;15;13;27;27;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;25;26;26;22;21;28;28;28;28;28;28;28;28;28
27;27;26;27;28;22;22;28;26;26;28;28;28;28;26;28;28;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;27;28;26;26;26;26;26;26;28;11;13;21;24;15;20;24;16;15;26;19;21;20;26;26;23;26;26;28;26;26;28;28;23;21;21;20;27;28;28;28;28;26;26;26;20;24;24;17;16;17;11;20;15;22;27;15;13;26;26;26;26;28;28;28;28;27;28;28;28;28;27;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;23;26;28;25;12;18;28;28;28;28;28;28;28;28;28
27;27;26;27;28;22;24;28;25;19;28;28;28;26;26;28;28;28;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;27;27;26;28;26;26;26;26;26;26;11;13;21;24;13;11;18;21;24;28;26;28;28;26;26;27;27;27;27;26;28;25;19;13;14;13;15;17;20;23;28;28;28;28;28;28;28;26;25;24;20;15;22;13;21;26;17;13;23;26;26;26;28;28;28;28;27;27;28;28;27;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;25;28;28;24;7;18;28;28;28;28;28;28;28;28;28
28;26;27;26;27;24;24;28;26;14;19;28;28;28;28;26;28;26;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;27;27;26;26;25;26;25;26;27;26;28;13;11;21;22;21;19;26;28;28;26;28;27;28;28;28;28;26;28;27;27;27;13;16;23;23;20;21;20;25;23;28;28;26;26;28;28;28;28;28;28;26;26;25;21;24;28;15;13;28;28;28;26;28;28;27;26;26;26;27;26;27;27;26;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;26;25;28;24;25;25;7;16;28;28;28;28;28;28;28;28;28
28;26;26;26;26;25;25;28;26;12;16;28;28;28;28;25;26;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;26;28;26;26;25;25;25;25;26;26;26;28;11;11;20;22;28;28;27;26;27;27;28;28;28;28;28;28;28;28;27;27;27;21;18;19;20;20;20;23;22;22;21;20;28;28;27;28;28;28;28;28;28;28;28;28;28;28;17;13;26;28;26;27;27;27;26;26;26;26;26;26;26;26;27;26;27;26;27;27;28;28;28;28;28;27;28;28;28;28;26;25;26;24;21;25;25;4;14;28;28;28;28;28;28;28;28;28
28;26;28;26;26;25;25;28;25;12;16;28;22;26;28;26;25;25;28;28;27;28;28;28;27;27;27;27;27;27;28;26;26;26;25;25;25;25;25;26;26;26;26;28;15;6;21;24;28;28;27;26;26;27;28;28;28;28;28;28;28;28;28;28;26;28;27;23;23;26;26;25;24;23;21;18;21;26;27;28;28;28;28;28;28;28;28;28;27;28;17;15;27;27;27;26;27;28;26;26;25;25;26;26;26;26;26;26;26;27;26;27;26;27;28;28;28;28;28;26;28;26;25;26;21;18;24;28;24;4;14;28;28;28;28;28;28;28;28;28
28;26;26;26;27;25;26;28;25;8;16;28;21;18;24;28;26;24;25;28;28;27;27;28;28;27;27;27;26;26;26;26;25;25;25;24;24;24;25;26;26;25;26;28;21;3;20;25;28;28;27;27;27;27;28;28;28;28;28;28;28;28;28;26;26;27;27;27;27;20;20;26;28;27;28;20;11;25;28;28;28;28;28;28;28;28;28;28;27;28;15;15;27;27;26;27;28;27;26;26;25;25;25;25;26;26;26;26;26;26;26;27;27;27;27;27;28;28;26;24;25;26;25;24;19;21;26;28;22;1;14;28;28;28;28;28;28;28;28;28
28;26;26;26;26;25;26;28;24;7;14;28;28;22;18;22;28;26;24;25;28;28;28;27;27;27;26;27;26;26;26;25;25;25;25;24;22;24;25;25;26;25;26;26;24;6;21;26;28;26;28;28;28;28;28;28;28;28;28;28;27;27;28;26;26;28;28;23;13;6;11;13;13;15;20;15;18;28;28;28;28;28;28;28;28;28;28;28;28;28;15;17;28;28;26;27;27;27;27;25;24;24;24;25;25;25;26;25;26;26;26;26;26;27;26;27;28;26;28;26;26;26;25;24;28;28;28;26;10;1;16;26;28;28;28;28;28;28;28;28
28;26;26;26;26;26;25;28;21;7;4;24;28;28;25;22;28;28;28;25;28;28;28;27;26;27;26;27;26;26;25;25;25;24;24;24;22;22;26;26;25;25;25;26;23;3;19;26;26;28;28;28;28;28;28;28;28;28;28;28;27;27;26;28;28;28;20;18;13;15;11;11;13;6;11;15;20;28;26;28;28;28;28;28;28;28;28;28;28;26;15;17;27;26;26;27;27;27;27;26;24;22;24;24;24;25;25;25;25;26;25;26;26;26;28;28;28;28;28;28;21;12;24;28;28;28;28;14;1;7;19;25;28;28;28;28;28;28;28;28
28;26;26;26;26;25;26;25;19;14;1;8;28;28;28;28;24;19;28;28;24;26;28;26;27;27;26;26;26;25;25;25;25;24;24;22;22;24;25;25;26;25;25;26;26;9;15;26;26;28;28;28;28;28;28;28;28;28;28;28;27;27;28;28;23;18;11;13;17;17;13;6;15;11;6;17;20;28;28;28;28;28;28;28;28;28;28;28;28;26;13;20;27;27;27;26;27;27;28;26;24;22;22;22;24;24;24;25;25;25;25;26;26;27;26;27;28;28;28;25;7;1;19;28;28;28;19;1;1;14;25;22;28;28;28;28;28;28;28;28
28;26;26;26;26;26;26;24;19;21;7;1;14;28;28;28;18;1;18;28;28;25;26;28;27;26;26;26;26;26;25;25;24;24;22;21;21;24;26;25;25;26;25;26;26;6;16;26;26;28;28;28;28;28;28;28;28;28;28;27;27;28;28;23;11;5;6;11;11;15;17;6;11;17;6;11;17;20;26;28;28;28;28;28;28;28;28;28;28;24;13;20;27;26;26;26;27;26;26;28;25;21;21;20;22;24;24;24;25;25;25;26;26;26;27;26;28;26;21;22;14;1;8;26;28;24;4;1;8;25;24;21;28;28;28;28;28;28;28;28
28;26;26;25;26;26;25;24;18;28;16;1;1;21;28;26;8;1;14;24;25;28;25;28;27;26;26;26;25;25;25;24;24;22;22;19;21;24;26;25;25;25;25;25;28;9;11;26;25;28;28;28;28;28;28;28;28;28;28;28;26;27;28;15;3;3;3;11;11;13;17;13;6;17;13;13;17;11;24;28;28;28;28;28;28;28;28;28;28;21;13;23;26;26;26;26;26;26;26;27;26;21;19;22;22;22;24;25;24;25;25;25;26;26;28;28;28;25;22;28;24;1;1;19;28;14;1;7;19;28;19;24;28;28;28;28;28;28;28;28
28;26;26;26;25;26;25;25;18;21;28;12;1;8;28;21;1;4;25;25;24;28;28;26;27;26;26;26;25;25;24;24;22;22;21;19;21;25;25;25;25;25;25;25;28;18;3;25;26;28;28;28;28;28;28;28;28;28;28;28;27;26;28;15;6;5;3;3;11;13;17;20;11;13;17;17;15;13;20;28;28;28;28;28;28;28;28;26;28;17;15;26;26;26;25;26;26;26;26;26;26;22;19;21;21;22;24;24;24;25;24;25;26;26;28;25;18;22;21;16;24;10;1;12;22;7;1;14;28;22;21;26;28;28;28;28;28;28;28;28
28;26;26;25;25;28;22;26;24;14;24;22;7;1;18;16;1;12;28;16;21;18;21;28;27;26;26;26;25;24;24;22;22;21;19;19;22;25;25;25;25;25;25;25;26;21;3;20;26;28;28;28;28;28;28;28;28;28;28;28;28;28;23;13;11;9;5;3;11;13;13;17;11;13;17;17;17;15;20;28;28;28;27;27;28;28;28;26;28;15;17;26;26;26;26;26;26;26;26;26;28;22;19;19;21;21;22;22;24;24;25;25;25;26;27;25;19;28;21;18;26;18;1;1;7;1;7;25;26;18;22;26;26;28;28;28;28;28;28;28
28;25;25;26;25;26;24;22;25;16;18;28;18;1;4;7;1;19;28;16;22;19;21;28;26;26;26;25;25;24;24;22;21;19;19;19;22;26;25;25;25;25;25;24;25;23;3;15;28;26;28;28;28;28;28;28;28;28;28;28;28;26;20;11;17;13;5;3;6;6;11;13;13;13;17;17;17;17;23;28;28;28;27;28;28;28;28;28;28;15;17;26;26;26;26;26;26;26;26;26;26;25;19;18;19;21;22;22;22;24;24;25;25;26;26;28;22;16;24;22;18;24;10;1;1;1;18;28;21;21;27;26;25;28;28;28;28;28;28;28
27;26;26;26;25;28;22;22;25;22;14;19;26;14;1;1;10;26;18;22;16;16;28;28;27;26;25;26;25;24;24;22;21;19;18;19;24;26;25;25;25;25;25;25;25;28;9;11;28;28;28;28;28;28;28;28;28;28;28;28;28;26;13;6;17;17;6;3;6;6;6;11;15;13;17;20;13;13;23;28;28;28;28;28;28;28;27;28;23;13;20;25;25;25;25;26;26;26;26;26;26;26;19;16;19;19;21;22;24;25;24;25;25;28;28;28;22;18;25;22;18;26;14;1;1;12;28;22;19;26;28;25;24;28;28;28;28;28;28;28
27;25;26;26;25;27;22;19;24;26;21;16;24;19;4;1;14;28;18;21;21;19;28;28;28;27;26;25;25;24;22;22;19;18;18;19;25;26;25;25;25;25;25;25;24;26;11;9;28;28;28;28;28;28;28;28;28;28;28;28;28;19;3;6;6;13;13;6;6;11;11;13;13;13;13;17;17;17;23;27;28;28;27;28;27;27;28;28;20;15;23;24;25;25;26;26;26;26;26;26;26;27;22;16;18;19;19;22;22;24;25;26;26;26;28;18;21;24;16;28;21;19;14;1;1;18;28;21;24;28;28;24;24;28;28;28;28;28;28;28
27;26;26;26;25;26;22;21;25;25;25;19;21;22;7;1;14;19;22;24;16;26;24;24;25;26;27;26;25;24;22;21;19;16;16;21;26;25;25;25;25;25;25;24;25;26;21;5;20;28;28;28;28;28;28;28;28;28;28;28;26;11;3;6;6;6;6;11;6;13;13;6;13;13;15;13;17;17;20;27;28;26;26;27;27;27;27;27;15;15;23;24;24;23;23;25;26;26;26;26;26;27;24;16;16;18;19;21;25;25;25;24;22;24;28;19;14;14;18;28;21;18;12;1;1;18;28;21;25;28;28;21;21;28;28;28;28;28;28;28
27;26;26;26;25;26;26;19;21;25;25;21;21;22;8;1;14;18;22;28;12;14;22;26;24;22;22;24;25;24;22;19;18;16;16;24;28;25;26;25;25;25;25;25;24;24;23;9;13;28;28;28;28;28;28;28;28;28;28;28;23;6;3;11;13;11;11;13;13;13;13;6;17;20;17;17;15;11;13;23;28;28;28;27;27;27;27;23;13;17;25;24;25;24;23;25;26;26;25;26;26;26;25;16;14;18;18;19;22;21;22;25;25;28;28;28;24;16;19;26;28;28;14;1;1;19;26;21;26;28;26;24;24;28;28;28;28;28;28;28
28;26;26;26;25;26;25;21;18;22;26;21;19;22;10;1;12;28;28;16;19;21;28;27;27;25;24;24;22;21;19;19;18;16;18;26;26;26;26;25;25;25;25;25;24;24;25;11;9;28;28;28;28;28;28;28;28;28;28;28;23;11;13;13;17;17;13;17;13;6;11;13;11;13;17;17;17;13;11;13;21;24;27;27;27;27;28;20;13;20;24;24;24;23;25;25;25;26;25;26;26;26;28;16;10;16;18;21;22;25;26;28;28;28;27;26;28;26;19;16;24;28;14;1;1;19;25;21;28;28;28;26;24;28;28;28;28;28;28;28
28;26;25;26;25;26;26;16;19;22;25;19;18;22;8;1;14;24;18;16;26;28;27;26;26;28;28;28;26;25;21;21;18;14;19;28;27;27;25;25;25;25;25;24;24;24;25;15;9;20;27;28;28;28;28;28;28;28;28;28;21;11;17;17;17;17;17;17;6;3;13;17;13;13;13;17;17;17;17;15;13;22;28;27;27;27;27;15;15;20;24;24;24;24;23;25;25;25;26;26;27;26;26;18;18;21;23;28;28;28;28;27;26;28;26;27;27;28;28;22;18;21;12;1;1;19;22;21;26;28;28;22;22;28;28;28;28;28;28;28
27;26;25;26;26;26;28;16;10;25;26;21;18;22;8;1;10;16;19;28;28;28;26;27;26;26;28;26;26;28;28;28;24;21;22;24;24;25;27;27;26;25;25;25;24;24;24;24;9;11;28;28;27;26;28;28;26;27;27;23;13;13;17;20;20;17;17;13;3;11;17;15;17;17;17;17;17;17;23;23;26;27;26;26;26;27;23;15;17;20;22;24;24;24;24;25;26;26;25;24;24;24;22;24;28;28;28;26;26;26;26;27;27;27;27;27;26;28;28;28;28;18;14;4;1;19;24;22;26;26;26;19;22;28;28;28;28;28;28;28
27;26;26;26;26;25;28;19;7;16;25;26;22;22;12;7;16;24;28;28;26;27;27;26;27;26;26;26;26;25;26;25;26;25;26;25;22;21;24;24;24;26;26;26;24;24;24;25;16;3;28;28;27;28;28;28;27;27;27;25;13;13;17;23;20;17;17;17;11;13;17;13;13;17;17;17;17;13;20;28;28;28;26;26;27;27;20;13;21;20;22;24;24;24;24;22;22;22;22;21;24;27;28;26;24;25;25;25;25;25;26;26;27;26;27;26;28;28;26;26;26;28;24;16;12;25;28;28;26;25;25;18;22;28;28;28;28;28;28;28
27;25;26;26;26;25;28;21;8;14;18;25;26;21;18;16;28;28;26;26;26;26;26;26;28;26;26;26;26;26;25;25;24;22;26;28;28;26;25;22;21;22;22;24;24;24;24;23;19;5;15;28;28;26;27;27;27;27;28;23;17;13;20;26;17;17;17;17;13;13;17;17;17;17;20;23;20;15;23;28;27;26;27;26;28;23;15;15;20;20;22;22;22;22;22;21;24;25;27;28;28;28;27;26;22;24;24;25;25;25;26;26;27;27;27;26;27;26;26;26;26;25;28;26;22;28;26;25;25;25;21;19;26;28;27;28;28;28;28;28
27;25;25;26;26;25;26;28;14;8;16;19;22;25;24;26;26;25;26;26;26;26;26;28;26;26;26;26;25;25;25;25;22;22;28;28;26;27;28;28;28;25;25;24;22;21;21;22;24;11;5;28;27;26;26;27;27;27;28;23;13;13;23;28;17;17;23;23;17;11;13;13;17;17;23;27;23;15;20;28;27;26;26;26;27;20;13;19;21;19;19;22;24;25;25;27;28;28;27;28;28;26;27;26;22;22;24;24;24;25;25;26;27;27;27;26;26;26;26;25;26;25;25;26;28;25;25;25;25;24;18;21;28;28;28;28;28;28;28;28
27;26;25;25;26;26;25;28;18;7;12;16;19;24;25;25;25;25;25;25;26;26;26;28;26;26;26;26;26;25;25;25;22;24;27;27;26;27;26;27;27;27;27;28;28;25;24;24;24;18;2;15;28;26;26;27;26;27;26;17;11;20;28;26;13;13;23;15;20;13;6;13;17;20;27;27;23;13;20;27;27;26;27;27;23;13;15;22;24;24;26;27;28;28;28;27;28;27;27;27;27;27;28;27;22;21;22;24;24;25;25;26;26;27;27;26;26;26;26;25;25;25;25;25;25;24;25;25;24;21;18;24;28;28;28;27;28;28;28;28
27;25;26;26;25;25;25;28;22;10;8;12;18;21;21;24;25;24;25;25;25;25;26;26;28;26;26;26;25;25;25;24;21;25;27;26;26;26;26;27;26;26;26;26;26;28;27;27;28;28;11;5;26;28;26;27;27;27;27;20;11;23;28;17;13;23;17;13;23;20;11;17;17;17;27;27;23;15;20;27;26;27;26;28;20;13;20;28;27;27;26;26;28;28;28;26;27;27;27;27;27;26;27;27;22;21;22;22;24;24;25;25;26;26;26;26;26;26;25;25;25;25;25;25;25;25;25;24;21;18;19;28;28;28;28;28;28;28;28;28
28;26;26;25;25;26;26;26;27;18;8;10;12;16;19;21;22;24;25;25;25;25;25;26;26;26;26;26;25;25;25;24;22;25;27;26;27;26;26;26;28;26;26;26;26;26;26;26;25;28;20;2;13;28;27;27;27;26;26;17;17;28;20;6;17;20;11;17;26;26;20;20;23;26;27;26;20;11;17;27;27;27;28;23;15;15;27;26;25;26;26;26;28;26;28;26;27;27;27;26;27;27;27;27;24;21;22;22;24;24;25;26;27;27;26;26;26;26;25;24;25;25;24;24;24;24;24;21;19;19;26;28;26;26;27;28;28;28;28;28
27;26;26;26;26;26;26;26;27;25;16;7;10;14;16;18;21;22;22;24;25;25;25;25;26;26;26;26;25;25;25;24;22;26;26;26;26;26;27;26;26;26;26;26;26;26;26;26;26;26;28;16;2;24;28;26;26;27;20;13;23;19;11;15;26;25;17;23;23;27;28;28;27;27;26;27;23;19;20;28;26;27;27;17;13;23;25;25;26;26;26;26;28;28;26;26;26;26;26;26;26;26;26;27;25;21;22;22;22;24;25;26;27;26;26;25;25;25;25;24;24;24;22;22;22;22;21;19;21;24;28;26;26;28;27;27;27;27;28;28
