28;28;28;28;28;25;21;26;28;28;28;28;26;25;24;21;25;28;26;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;28;28;28;28;28;28;26;25;23;23;20;24;20;24;20;24;20;24;24;23;23;26;27;28;28;28;28;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
27;26;26;26;26;26;26;26;26;28;26;16;7;8;12;14;18;19;21;22;22;24;24;25;25;26;26;25;25;25;25;24;22;25;25;25;26;26;26;26;25;26;25;26;25;26;25;25;25;25;26;23;9;9;25;28;27;20;13;15;26;13;13;23;27;27;28;26;26;27;26;26;26;26;27;27;28;28;28;26;27;27;20;13;17;26;25;26;25;25;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;22;22;24;24;25;25;26;26;26;25;25;25;24;24;22;22;22;21;21;21;19;19;19;25;28;26;26;26;27;27;27;27;27;28;28
28;26;26;26;26;26;26;26;26;26;27;26;18;7;8;12;14;16;18;19;21;21;22;24;24;25;25;25;25;25;25;24;22;26;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;26;25;28;25;2;11;26;27;15;11;17;28;26;23;28;27;27;27;28;26;27;27;27;27;27;28;28;28;27;28;26;27;26;13;15;23;26;25;26;25;26;25;25;25;25;25;25;26;26;26;25;26;26;26;25;26;22;22;24;24;25;25;25;26;25;24;24;22;22;22;21;21;19;21;19;19;19;24;26;27;26;26;26;26;26;26;27;28;28;27;27
28;28;26;28;26;26;26;26;28;25;25;27;28;18;7;8;12;14;16;16;18;19;19;21;22;24;26;25;25;24;24;22;22;24;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;28;16;2;15;28;17;15;23;28;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;27;26;26;28;15;13;23;26;26;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;26;22;22;24;24;24;25;25;26;24;24;22;22;21;21;19;19;19;18;19;18;22;28;28;28;28;26;27;27;26;27;27;27;28;28;28
28;26;26;28;26;26;26;26;26;25;25;25;28;28;19;10;8;12;14;14;16;16;18;19;19;22;25;25;24;24;22;21;21;22;24;24;25;24;25;25;25;25;24;25;25;25;25;25;25;25;25;24;25;28;9;2;22;28;28;26;28;26;28;26;27;28;28;28;28;28;28;28;28;28;28;28;28;28;26;28;20;13;20;26;26;25;26;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;22;19;22;22;24;24;25;25;22;21;21;19;19;19;18;18;18;18;18;22;28;28;28;28;27;26;28;28;28;28;27;27;28;28;28
28;26;26;26;26;26;26;26;26;25;26;25;25;28;28;21;10;8;12;12;12;14;16;16;16;19;24;22;22;21;21;18;19;21;22;22;22;22;22;22;24;24;24;24;24;24;25;24;25;24;25;25;25;26;25;8;5;24;28;26;26;26;26;26;27;28;28;28;28;28;28;28;28;27;28;28;28;26;26;26;13;15;26;25;25;25;23;25;25;25;24;25;24;24;25;24;25;24;24;24;24;25;24;24;24;21;19;19;22;22;22;24;22;21;19;18;19;18;16;18;18;16;18;24;28;28;28;28;28;27;27;27;28;28;27;27;27;27;28;28
28;26;26;26;26;26;26;26;25;26;26;25;25;22;25;28;24;12;7;10;12;12;12;14;14;18;21;21;19;19;18;18;18;19;19;19;21;21;21;21;21;22;22;22;22;22;24;22;24;24;24;24;24;25;28;22;2;9;28;28;26;26;25;25;26;28;28;28;28;28;28;28;27;27;28;28;26;25;26;15;11;23;26;25;25;25;24;25;24;24;24;22;24;22;24;22;22;22;24;22;22;22;22;22;22;19;16;18;19;21;22;22;21;18;19;18;16;16;18;16;14;19;25;28;28;26;26;28;28;27;26;27;28;27;27;27;27;28;28;28
28;26;26;28;26;26;26;26;26;26;25;25;26;24;19;25;28;28;16;8;8;12;10;12;12;14;18;21;18;18;16;12;16;16;18;18;18;18;19;19;19;19;21;21;21;21;22;22;22;22;22;24;24;24;25;28;19;2;14;28;28;23;23;24;25;28;28;28;28;28;28;28;28;28;28;25;23;28;15;11;22;26;24;25;24;24;24;22;22;22;22;22;21;22;21;22;22;21;21;22;21;21;21;21;21;19;14;16;18;18;19;21;18;18;18;16;16;16;14;14;19;28;28;28;28;26;25;28;27;27;27;27;27;27;28;28;27;28;28;28
28;26;26;26;26;28;26;26;25;26;25;25;25;24;21;24;28;28;28;21;12;7;8;10;8;8;14;18;16;14;12;8;12;14;14;14;16;16;16;16;18;18;18;18;19;19;19;19;21;21;21;22;22;22;22;23;28;13;2;13;28;26;24;23;24;28;28;28;28;28;28;28;28;26;24;24;27;17;11;15;26;22;22;22;20;21;21;21;21;21;19;21;19;21;19;19;19;19;19;19;19;19;19;19;19;18;10;10;14;16;18;18;16;14;16;14;14;12;16;22;28;28;28;28;28;26;28;28;27;27;27;26;27;28;28;28;27;28;28;28
27;26;26;26;26;26;26;26;26;25;25;25;24;25;24;22;26;28;28;28;28;16;7;4;8;7;10;14;12;10;7;4;7;10;10;10;10;12;14;14;14;16;16;16;16;18;18;18;18;19;19;19;19;21;21;22;24;26;16;2;19;28;23;24;24;25;28;28;28;28;28;26;24;24;20;26;17;9;17;24;22;21;21;21;19;19;19;19;18;19;18;19;18;18;18;18;18;18;16;18;18;16;16;16;18;16;7;7;10;12;14;14;14;14;12;10;12;18;28;28;28;28;28;28;26;26;28;28;27;27;27;27;27;28;28;28;28;28;28;28
27;26;26;26;26;26;26;26;26;26;25;25;25;25;26;21;21;28;26;26;28;28;21;12;1;1;4;10;8;4;1;4;8;1;1;4;8;8;10;12;12;12;14;14;14;16;14;16;16;18;16;18;19;19;19;19;19;22;23;11;2;21;28;23;22;24;28;28;28;28;28;24;21;24;27;17;9;15;22;19;19;19;18;18;18;18;18;18;18;18;16;18;16;16;16;16;16;14;16;14;14;14;14;12;12;14;7;4;4;7;8;12;14;8;8;14;24;28;28;26;26;26;28;28;26;26;28;28;27;27;27;27;27;28;28;28;28;28;28;28
27;26;26;26;26;26;26;26;26;26;25;25;25;25;26;24;21;26;27;25;26;27;28;28;18;7;1;4;1;1;1;4;14;12;4;1;1;4;4;7;8;10;10;12;12;14;14;14;14;14;16;16;16;16;18;18;18;19;21;19;9;5;19;28;24;22;25;28;27;27;26;22;20;26;15;11;15;19;18;18;18;16;18;18;16;16;16;16;16;14;16;14;16;14;14;14;14;12;12;10;10;8;7;8;12;14;4;1;1;1;1;7;8;12;19;28;28;28;26;26;26;26;28;26;26;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28
27;26;26;26;26;26;26;26;26;26;23;25;25;25;25;26;21;21;28;25;26;26;26;28;28;26;16;7;4;7;7;10;16;26;26;16;7;1;1;1;4;4;7;8;8;10;10;12;12;12;14;14;14;14;16;14;16;16;16;18;19;9;5;19;28;23;22;28;27;26;22;20;23;15;11;16;18;16;16;16;16;16;14;14;14;14;14;14;14;14;12;12;12;12;12;10;10;10;8;4;4;7;10;22;24;18;12;7;1;1;4;12;21;28;28;28;27;26;26;26;26;26;27;25;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28
27;26;26;26;26;25;26;27;26;26;26;25;23;25;25;25;26;21;24;25;25;26;26;28;27;28;28;26;21;22;26;28;28;25;25;25;26;21;12;4;1;1;1;4;4;7;7;8;8;10;10;10;12;12;12;14;12;14;14;14;16;16;9;5;11;23;26;24;26;25;25;23;11;11;11;16;14;14;14;14;12;12;14;12;12;12;12;10;10;10;10;10;8;8;7;7;1;1;4;12;19;25;28;27;26;28;28;26;24;22;24;26;28;28;28;28;28;26;26;26;26;25;25;26;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28
27;26;26;27;26;25;26;26;26;26;26;25;25;25;25;25;26;24;18;21;25;25;25;26;26;28;28;28;28;25;22;28;28;25;19;22;28;24;21;19;18;10;1;1;1;1;4;4;4;7;7;8;8;8;10;10;10;12;12;12;12;12;14;9;5;9;24;28;26;23;20;11;11;14;12;12;12;10;12;12;10;12;10;10;10;10;8;8;8;8;7;7;4;1;1;1;10;18;24;27;26;26;28;22;24;26;28;28;28;28;28;28;28;26;28;26;26;26;25;26;25;24;25;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;27;27;27;27;26;27;26;26;26;26;26;25;25;25;25;25;26;22;18;19;26;25;25;26;26;28;26;28;28;25;22;22;21;21;26;19;18;16;19;19;22;21;16;8;1;1;1;1;1;4;4;4;7;7;7;8;7;8;8;8;8;10;10;9;5;9;20;28;15;11;9;10;10;10;10;8;10;8;8;8;8;8;8;7;7;7;4;4;1;1;1;1;10;16;21;26;19;26;25;22;21;22;26;22;24;26;24;25;26;28;27;28;28;27;26;26;26;26;25;24;25;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
27;27;26;26;26;27;26;26;27;26;26;26;26;25;26;25;25;25;28;24;16;19;25;26;25;26;26;28;28;28;28;26;24;22;25;21;18;16;18;14;10;25;28;28;26;19;16;10;1;1;1;1;1;4;4;4;4;4;4;7;4;7;7;4;7;7;5;9;11;6;12;8;7;7;7;4;7;7;7;7;4;4;4;4;4;1;1;1;1;1;12;16;21;28;28;28;28;16;16;28;24;22;21;24;26;22;24;25;28;28;27;27;26;26;26;26;26;26;25;24;25;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
27;27;27;26;27;27;27;27;27;27;26;26;26;26;26;25;25;25;25;28;24;18;18;22;26;25;26;26;28;26;26;28;28;28;21;18;16;16;16;10;18;28;28;28;28;28;28;28;21;16;12;7;1;1;1;1;1;1;4;1;4;1;4;1;4;1;1;5;9;9;7;4;4;2;2;4;4;4;4;1;4;1;1;1;1;1;8;12;16;22;28;28;28;28;28;28;28;25;16;21;25;22;22;21;22;28;28;28;28;26;28;28;26;26;26;26;26;25;24;25;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
27;27;27;27;27;27;26;27;26;27;26;26;26;26;26;25;25;25;25;25;26;26;19;16;21;25;25;26;26;26;26;26;28;28;19;16;14;16;12;14;28;28;28;28;28;28;26;28;28;28;28;25;18;12;8;1;1;1;1;1;1;4;1;4;1;4;1;2;16;8;7;4;4;4;4;2;4;1;1;1;1;1;4;10;14;21;28;28;28;28;28;28;28;28;28;28;27;28;18;14;28;22;22;21;21;28;28;28;28;26;26;26;26;26;28;26;24;24;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;27;28;28;28;28;27;27;27;27;26;26;27;26;26;26;26;25;25;26;25;25;28;21;16;18;24;25;25;26;26;26;28;28;19;14;14;16;8;19;28;28;28;28;27;27;27;27;26;28;28;28;28;28;28;22;16;10;7;1;1;1;1;1;4;4;4;8;16;12;8;7;4;4;1;1;1;1;4;7;12;18;25;28;28;28;28;26;28;28;28;26;27;27;27;28;27;27;28;16;19;25;24;22;22;26;28;28;26;26;28;26;26;26;25;22;25;28;28;28;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;27;27;27;27;27;27;27;27;26;26;26;26;26;25;26;25;26;26;28;25;18;14;21;24;25;26;26;26;28;19;14;16;10;14;28;28;28;28;26;26;28;27;28;28;28;28;28;28;28;28;28;28;28;26;19;14;10;7;4;4;4;7;10;18;12;10;7;4;4;7;8;12;18;22;28;28;28;28;28;28;28;28;27;28;28;27;27;26;27;27;28;26;27;28;21;12;24;24;22;22;26;28;26;26;26;26;26;24;22;22;25;28;26;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;27;28;27;28;27;28;28;27;26;27;26;26;26;26;26;26;26;26;26;26;28;28;21;14;18;21;25;25;25;28;21;14;14;12;22;28;26;28;26;28;28;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;25;22;18;16;12;14;19;16;14;16;18;21;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;26;27;26;27;28;28;26;26;28;28;16;16;25;22;25;26;26;26;25;26;25;22;19;22;26;28;28;28;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;27;27;27;27;26;27;26;26;26;26;26;26;26;26;28;26;28;26;18;14;16;21;25;28;21;14;10;16;28;26;25;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;26;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;26;28;26;26;27;26;27;27;28;28;27;28;27;28;26;12;19;24;25;26;26;26;24;21;19;19;25;28;28;28;28;28;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;28;28;26;26;26;26;26;26;25;26;26;28;28;22;21;16;14;19;22;14;10;22;28;28;19;18;26;28;28;28;28;28;28;28;28;27;28;27;27;28;28;28;28;28;28;27;28;27;28;28;28;28;28;28;28;28;27;27;27;27;28;28;28;28;28;26;27;27;28;26;26;26;27;26;26;26;28;26;28;28;28;25;22;26;28;22;14;21;24;24;22;19;16;21;24;26;28;28;28;28;26;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;27;26;28;28;28;27;28;27;27;27;27;26;26;26;26;26;26;26;26;28;28;28;24;18;14;12;12;18;28;26;26;24;21;19;18;22;26;28;28;28;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;28;27;28;28;28;28;26;28;26;26;26;26;26;28;26;27;27;27;28;28;26;21;18;18;24;28;26;28;19;16;22;18;14;18;22;28;28;28;28;28;26;28;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;27;27;27;26;26;26;28;26;25;26;28;26;26;28;28;25;16;14;26;28;26;26;28;28;25;19;19;19;18;22;26;28;28;28;26;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;27;26;26;28;26;26;26;26;27;27;28;28;28;28;27;26;22;18;19;21;19;26;28;28;28;26;28;14;14;18;21;28;28;28;26;27;28;28;28;28;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;27;27;27;26;26;26;26;26;26;26;26;26;25;26;26;28;28;28;26;26;28;26;26;25;28;28;28;25;19;18;19;21;19;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;28;26;27;26;28;26;26;26;28;26;28;28;28;28;26;22;21;19;19;18;19;25;28;28;28;26;28;28;26;28;21;19;28;28;28;28;28;26;26;27;28;28;27;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;27;27;27;27;28;28;26;27;27;25;26;26;26;26;27;26;27;28;27;26;26;25;26;28;26;25;26;28;28;28;25;24;18;16;19;21;22;25;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;25;22;19;21;18;16;19;24;26;28;28;28;28;26;28;27;27;27;28;26;28;28;28;28;26;28;28;26;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;27;27;27;28;26;26;27;26;26;26;28;26;26;26;27;26;26;28;26;25;28;28;26;26;26;28;26;25;28;28;28;26;24;21;16;18;21;21;22;25;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;25;21;19;19;18;16;18;22;25;28;28;28;28;26;27;28;28;26;27;26;26;27;27;28;28;26;26;28;28;27;28;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;28;28;27;27;26;27;28;26;28;26;26;28;26;27;26;26;27;26;25;27;26;25;26;26;26;27;26;26;26;26;28;28;28;24;22;19;16;18;19;19;21;24;25;28;28;28;28;28;28;28;26;25;24;21;19;18;18;18;14;18;22;24;26;28;28;28;28;28;28;28;27;27;27;27;27;27;27;27;26;27;28;27;28;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;28;28;28;28;28;27;27;26;27;28;26;28;27;26;26;26;26;26;26;26;26;27;28;26;26;26;26;26;26;25;26;26;25;25;26;28;28;28;26;24;22;18;16;16;19;18;19;19;21;19;19;18;16;16;18;16;14;18;22;24;25;28;28;28;28;26;28;28;27;28;28;28;27;27;27;27;27;27;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;26;28;27;26;27;27;27;26;27;27;26;26;26;26;27;26;26;26;26;25;25;26;28;28;28;28;28;28;26;26;24;24;21;19;19;18;18;18;19;21;22;24;25;26;28;28;28;28;28;26;26;26;26;26;26;27;28;28;28;28;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;26;26;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
legende 
--------- 
dimensions : (70, 140) 
                   R                    G                    B               number                count 
                 253                  253                  254                    1                  143 
                 245                  242                  198                    2                   15 
                 238                  201                  104                    3                   20 
                 234                  234                  238                    4                   86 
                 229                  215                  160                    5                   16 
                 224                  173                   79                    6                   40 
                 219                  218                  221                    7                   79 
                 203                  202                  207                    8                   72 
                 193                  177                  124                    9                   29 
                 188                  187                  192                   10                   77 
                 183                  137                   65                   11                  107 
                 169                  168                  172                   12                  104 
                 161                  103                   44                   13                  149 
                 146                  144                  146                   14                  145 
                 126                   82                   36                   15                  134 
                 121                  118                  119                   16                  189 
                 114                   52                   12                   17                  129 
                  99                   96                   96                   18                  225 
                  79                   74                   74                   19                  259 
                  67                   37                   17                   20                  134 
                  61                   58                   59                   21                  275 
                  46                   43                   46                   22                  323 
                  39                   15                    8                   23                  122 
                  32                   31                   32                   24                  408 
                  20                   19                   22                   25                  780 
                  10                    9                   12                   26                 1462 
                   2                    2                    4                   27                  744 
                   1                    1                    3                   28                 3534 
