5;12;5;5;5;5;5;5;20;36;36;36;33;33;33;36;36;36;39;36;36;33;36;36;36;36;36;39;36;31;32;36;31;32;29;32;29;29;29;27;35;27;30;30;30;30;20;20;12;12;5;5;5;5;5;5;5;5;5;5;12;12;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;12;5;5;5;5;12;5;5;5;5;5;5;5;5;5;3;5;12;5;5;5;5;5;5;5;5;5;5;5
5;5;5;5;5;5;5;27;36;22;33;36;26;31;26;26;26;19;31;36;19;26;19;26;26;22;22;22;11;19;10;26;31;31;9;18;10;10;22;31;33;36;36;35;30;30;24;16;5;5;5;5;5;5;5;5;5;5;5;5;3;5;12;27;32;36;39;39;39;32;32;36;31;39;36;36;36;36;37;37;39;38;38;39;39;39;37;36;39;36;39;36;36;31;36;36;37;37;32;36;37;36;37;5;5;12;5;5;5;5
5;5;5;5;5;5;5;37;36;33;31;36;36;31;28;28;33;28;28;28;26;28;26;22;22;19;25;26;25;22;26;31;26;25;26;31;34;30;5;3;3;5;3;3;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;3;12;24;34;36;34;36;10;10;10;22;7;29;22;21;25;33;33;7;15;22;22;36;13;15;29;15;15;15;29;32;26;26;23;22;38;3;3;3;3;5;3
3;5;5;5;5;12;3;37;33;36;36;33;36;33;28;31;28;31;28;33;26;33;19;22;22;25;11;26;26;22;32;36;37;27;14;3;5;13;13;12;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;3;5;5;12;5;5;14;14;5;14;34;36;31;22;18;26;25;15;10;33;33;21;7;10;25;33;13;7;13;22;31;26;29;22;26;31;22;26;36;5;5;5;5;5;3
5;5;5;5;5;5;5;33;28;33;31;36;33;28;32;32;26;26;33;26;25;26;26;25;25;19;19;26;39;37;30;5;30;35;36;36;31;32;31;36;36;3;3;5;5;3;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;5;12;5;5;12;12;5;3;16;30;37;36;26;22;26;33;28;26;19;26;31;31;15;7;22;26;19;22;19;26;26;25;26;19;36;5;5;5;5;5;3
3;5;5;5;5;5;5;36;33;33;31;36;18;18;31;29;26;25;31;17;22;28;33;26;22;36;34;20;24;35;36;36;32;22;21;8;10;21;31;32;29;3;14;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;12;5;5;5;5;5;37;32;36;36;39;39;34;27;12;5;30;37;32;28;28;31;22;22;26;26;31;26;26;19;22;22;19;26;28;26;26;26;36;3;5;5;5;3;5
5;5;5;5;5;5;5;36;28;36;25;26;21;23;31;31;32;36;33;13;6;25;36;36;35;36;39;29;25;31;31;29;13;7;10;21;10;18;25;29;36;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;12;12;15;15;22;31;31;33;25;36;25;36;39;38;24;30;36;39;29;22;26;33;33;22;26;26;19;19;26;19;31;26;26;22;33;14;5;5;5;5;3
5;5;5;5;5;5;5;36;28;25;29;22;22;26;33;36;32;36;27;26;39;36;36;21;22;22;21;29;21;32;31;22;25;22;21;8;8;29;36;30;3;5;3;14;5;5;5;13;17;3;5;5;5;20;31;36;12;3;5;5;5;5;5;5;5;5;5;5;5;12;5;38;17;15;31;31;26;33;31;31;25;19;19;25;31;36;34;30;36;33;31;33;6;6;22;22;25;19;26;26;22;22;8;36;14;5;5;3;5;3
3;3;5;5;5;5;5;39;33;25;22;25;33;26;31;29;31;36;29;22;25;25;19;22;31;22;21;22;25;25;31;32;22;10;26;32;36;24;3;5;5;3;5;5;29;12;5;36;36;3;5;5;12;36;32;13;36;5;5;5;5;5;34;36;36;5;5;5;5;5;12;3;35;38;36;22;31;33;33;25;25;22;22;22;26;33;26;32;37;32;36;31;13;21;15;18;8;31;31;25;26;26;26;31;5;5;5;5;5;5
5;5;5;5;5;5;3;36;26;18;25;31;25;19;29;31;26;31;26;22;31;25;26;25;31;21;18;21;22;25;31;22;22;36;37;16;3;5;5;3;5;3;5;12;36;5;12;36;12;5;5;5;5;32;5;5;36;5;5;5;5;32;32;34;33;29;5;5;5;5;5;5;5;3;14;37;31;31;33;26;18;22;25;25;25;28;26;31;13;13;37;39;6;21;7;31;22;33;26;31;26;19;25;36;3;5;5;5;5;3
3;5;5;5;5;3;3;36;31;32;33;26;25;25;31;26;25;25;31;22;31;26;28;31;25;22;10;15;29;25;32;34;35;3;3;5;5;5;5;5;5;5;5;5;27;12;23;29;3;5;3;5;3;34;3;3;36;5;5;5;5;36;5;5;27;31;5;5;5;12;32;12;5;3;5;5;12;37;39;32;19;29;22;21;22;25;26;31;13;7;25;31;12;13;25;26;26;26;26;33;28;19;22;32;3;3;3;5;5;3
3;3;3;5;5;5;3;36;31;33;26;25;26;26;26;32;32;21;26;26;26;25;26;22;26;26;10;21;32;39;24;3;5;5;5;5;5;3;5;5;5;5;5;5;12;13;36;5;5;3;3;5;3;29;5;31;5;5;5;5;13;12;5;5;12;36;5;5;5;29;36;31;5;12;20;5;5;5;3;16;38;22;19;29;15;15;28;26;13;13;25;31;13;13;25;26;26;26;26;25;19;19;26;34;3;3;3;3;5;3
3;3;5;5;5;5;3;39;26;33;26;26;25;22;26;26;32;29;22;31;25;19;26;22;22;22;22;36;30;3;5;5;5;5;5;5;5;5;5;5;5;5;3;5;12;27;31;5;5;3;3;5;5;29;24;29;24;5;5;5;20;5;5;5;5;31;5;5;5;36;20;36;5;27;12;5;5;5;5;5;5;30;36;22;17;21;26;22;21;21;26;33;13;13;26;26;31;8;25;22;22;22;26;32;5;3;3;3;5;3
3;3;5;5;5;5;3;39;26;33;33;33;25;25;31;31;29;13;29;25;22;22;25;22;26;32;35;14;5;5;24;12;5;5;5;5;5;5;5;5;5;5;5;5;5;36;20;36;32;24;5;3;5;29;5;12;36;34;5;5;13;5;5;5;24;20;5;5;12;20;12;36;5;36;5;5;5;5;5;5;5;5;14;36;30;12;31;22;15;7;31;31;12;15;26;25;31;31;22;8;23;18;15;32;3;3;3;3;3;3
5;5;5;5;5;3;3;39;22;31;33;33;26;23;32;23;27;13;27;22;22;31;22;22;36;30;5;5;5;12;20;34;5;5;5;5;5;5;5;5;5;5;5;5;5;36;5;29;36;12;3;5;5;32;5;5;36;12;5;5;12;29;5;5;31;5;5;5;27;5;5;36;29;29;5;5;5;5;5;20;34;5;5;4;34;29;26;22;27;21;31;36;15;26;26;6;33;22;22;8;18;21;18;36;3;3;3;5;5;3
5;3;5;3;5;5;3;39;31;6;36;28;25;32;17;31;13;21;13;17;21;27;31;35;5;5;16;5;5;16;5;34;5;12;5;5;5;3;3;5;5;5;5;5;5;34;5;3;12;5;5;3;5;12;5;5;5;3;3;5;5;24;27;30;5;5;5;5;34;5;5;36;36;12;5;5;5;12;36;32;31;5;5;5;3;5;37;34;22;26;31;31;21;26;31;22;25;25;7;29;18;21;9;33;5;5;5;5;3;3
3;5;3;5;5;5;5;38;25;6;36;25;22;36;17;33;13;23;13;12;32;34;24;5;5;5;5;5;12;5;5;13;5;12;5;5;32;5;5;3;5;3;3;5;5;3;5;13;13;27;29;32;31;31;36;32;31;31;34;34;27;12;5;3;5;5;5;5;27;5;5;36;25;5;5;5;12;31;12;20;29;5;5;5;5;5;3;16;37;7;36;33;19;26;28;8;7;22;21;32;21;8;26;31;5;3;5;5;3;3
5;5;5;3;3;3;5;36;7;33;33;25;39;22;22;21;25;12;12;12;37;3;5;24;33;36;5;16;5;12;12;5;36;12;12;5;34;5;5;5;5;12;17;34;36;36;36;31;32;31;36;36;36;38;36;36;36;36;36;36;31;36;36;36;39;34;17;12;5;5;5;27;5;5;5;12;27;17;34;32;24;5;5;5;5;5;5;5;14;37;28;26;26;26;25;22;26;22;22;26;25;21;25;36;5;3;3;3;5;3
5;3;3;3;5;3;3;36;21;22;36;26;32;26;31;31;31;13;17;35;3;5;5;36;29;29;16;5;5;5;12;5;36;36;27;34;34;5;3;13;34;36;32;31;32;38;39;39;39;37;32;34;27;32;31;31;32;36;36;36;36;39;39;36;36;36;36;36;34;20;5;5;5;5;5;32;12;27;36;33;5;5;5;5;5;5;12;12;5;3;35;26;28;19;15;22;22;22;22;22;18;22;10;32;5;3;3;5;3;3
5;5;3;5;3;3;5;36;21;18;31;28;29;26;13;20;25;36;30;5;5;5;12;36;5;5;12;30;5;16;5;5;37;33;36;27;5;27;36;36;31;31;39;39;36;32;18;10;18;22;29;13;31;31;25;29;31;31;25;22;13;12;13;24;37;39;39;38;36;39;39;35;5;5;12;5;5;5;24;36;12;5;5;5;34;36;31;36;36;12;3;37;31;26;23;29;22;22;8;18;8;7;21;32;3;3;3;3;3;3
5;3;5;5;5;3;5;36;10;13;17;33;26;31;13;32;17;24;5;5;5;5;24;36;5;24;34;5;5;5;5;5;20;12;12;30;31;36;31;38;39;33;25;22;18;26;9;26;10;23;18;22;26;26;18;22;25;31;19;29;32;18;12;12;32;7;21;29;36;39;36;39;36;37;12;5;5;5;5;36;5;5;5;27;24;5;5;32;36;29;5;3;35;21;7;29;29;23;8;7;7;7;15;31;3;3;3;5;5;3
5;5;3;5;5;5;14;36;29;13;13;29;31;31;31;13;34;14;12;16;5;5;5;31;36;27;12;12;12;34;5;12;13;31;36;31;31;39;27;31;18;27;27;25;26;23;18;21;22;21;26;31;31;29;23;9;26;22;18;25;22;22;17;12;21;29;7;29;13;5;24;37;39;36;36;36;12;5;12;20;5;5;5;32;5;5;5;5;5;5;5;3;5;12;37;29;25;22;21;7;7;18;26;36;2;3;3;3;3;3
3;5;5;5;5;5;16;32;27;15;12;12;27;22;36;24;14;34;12;5;5;5;5;24;36;12;5;5;34;20;5;27;36;36;36;39;37;36;27;31;25;12;17;25;22;8;21;17;31;31;26;31;15;22;21;18;18;22;18;25;25;29;13;13;29;13;29;15;15;18;29;13;12;34;38;39;39;36;13;5;3;5;12;20;3;5;5;5;5;5;5;3;5;3;5;34;26;22;29;7;7;8;26;36;4;3;3;5;3;3
3;3;5;5;5;3;16;33;22;29;12;24;12;36;30;5;12;29;5;14;5;5;14;16;20;32;36;36;20;12;36;31;36;39;36;32;29;29;31;36;31;5;12;13;25;27;26;31;31;28;31;36;29;18;22;10;15;25;26;22;32;12;32;26;21;29;15;29;29;18;18;29;13;31;31;33;39;36;39;37;12;5;5;34;5;3;3;5;5;5;5;13;36;20;5;24;36;22;21;7;23;25;8;36;4;3;5;3;3;3
3;5;5;5;5;5;16;33;11;36;13;13;5;35;14;5;36;27;5;5;5;16;16;5;5;5;24;5;27;36;36;36;27;27;32;36;31;31;32;36;36;5;13;13;27;5;31;26;31;31;31;25;31;26;23;29;22;31;23;22;21;32;17;13;13;27;22;22;25;21;18;17;31;25;22;18;23;39;38;36;36;12;5;34;12;5;5;5;3;5;3;36;34;5;3;3;30;31;25;6;31;21;7;36;2;5;3;3;3;3
3;5;5;3;5;5;16;31;22;27;30;5;37;3;5;36;36;36;5;5;5;5;5;5;5;5;5;36;33;36;39;37;21;21;36;31;31;36;32;36;29;12;15;12;5;5;32;31;31;31;31;25;26;32;32;27;13;12;17;27;20;5;12;5;12;13;22;22;18;18;22;15;13;32;22;18;17;21;31;39;39;36;30;5;24;5;5;5;3;5;27;17;5;3;3;5;3;35;22;26;29;22;25;29;2;5;3;3;5;3
3;3;5;5;5;5;16;26;9;13;5;36;3;5;24;36;5;24;36;12;14;16;5;5;12;13;36;36;38;34;15;18;25;36;36;31;32;36;36;39;13;12;15;13;5;5;26;31;33;31;36;31;31;32;15;33;36;33;31;5;12;12;12;12;5;13;29;25;18;22;29;32;12;32;12;29;29;29;10;10;36;36;36;34;5;5;5;5;5;36;12;20;34;36;39;36;5;5;37;11;22;26;26;34;2;3;5;3;5;3
3;5;3;3;5;5;16;29;20;12;37;5;5;5;12;12;5;5;24;36;12;5;5;12;24;36;36;39;24;13;17;22;25;13;26;31;31;7;36;32;7;13;6;15;5;12;31;36;31;33;36;31;31;36;36;31;33;31;31;7;5;5;5;12;12;29;22;20;18;22;31;31;29;32;15;32;29;25;8;26;17;36;39;36;35;3;5;5;36;31;36;24;12;12;5;5;3;3;4;31;7;31;31;34;3;5;5;3;5;14
3;3;3;3;5;5;16;20;5;36;30;5;5;5;5;5;14;16;5;24;37;12;16;12;36;36;39;17;21;13;20;32;32;13;13;31;31;32;36;20;13;20;13;27;5;21;31;36;25;31;36;32;31;33;33;33;29;33;25;29;5;12;12;5;5;6;29;5;18;32;25;18;22;22;29;21;32;26;25;29;10;9;29;36;36;34;5;24;12;3;36;5;3;3;3;3;3;5;5;35;15;27;7;34;3;5;5;3;3;3
3;3;3;3;5;5;16;24;12;37;14;5;5;5;5;5;5;5;5;5;12;34;12;36;36;39;20;22;22;21;15;29;21;13;12;32;32;25;23;29;13;20;13;13;12;31;33;33;31;33;31;31;33;33;31;31;36;33;33;31;5;5;5;5;5;5;13;29;29;18;18;19;18;23;25;22;22;18;31;23;18;22;18;32;36;36;34;3;3;5;39;5;3;5;3;5;3;5;3;2;39;17;7;32;2;5;3;3;3;3
3;5;3;3;3;3;12;29;32;14;16;35;34;12;5;5;5;5;5;16;5;20;31;36;36;21;25;12;15;18;22;18;7;17;13;31;22;18;22;17;21;29;22;13;17;31;36;22;18;33;36;36;36;33;33;33;28;26;33;33;31;29;15;12;12;5;5;12;8;17;12;12;25;31;29;25;22;18;22;21;8;25;18;25;12;38;36;36;5;12;24;3;3;5;5;3;3;5;5;3;4;36;29;36;2;3;3;3;3;3
3;3;5;3;5;5;24;37;34;5;37;36;36;39;36;16;5;5;5;5;30;36;31;39;26;31;32;12;32;21;27;21;17;20;20;21;25;18;22;12;13;3;15;15;22;31;33;26;33;31;31;36;33;33;31;33;33;36;31;31;33;31;36;31;36;7;5;12;23;17;13;13;18;22;32;26;22;26;19;22;25;25;17;27;20;12;36;36;36;3;5;3;3;3;5;34;36;37;39;37;3;14;34;32;2;3;3;3;2;2
5;3;5;5;5;5;16;38;3;12;39;29;12;12;29;36;5;16;5;5;39;36;39;26;26;26;31;12;24;27;15;27;15;17;15;32;22;18;21;12;13;31;33;26;33;36;32;33;31;36;31;36;33;36;26;28;36;36;33;32;26;31;31;31;33;36;5;5;5;12;20;29;29;13;29;21;29;32;29;25;29;32;12;5;13;12;20;39;36;34;2;3;5;5;30;36;29;3;12;36;20;3;35;29;4;3;3;3;3;3
3;3;5;5;3;5;5;3;3;12;36;5;14;5;5;20;36;5;5;32;33;39;31;26;31;26;25;21;5;12;32;23;36;31;32;32;22;33;33;31;33;19;26;33;31;33;26;21;22;31;33;31;36;33;31;28;31;33;36;33;33;33;25;36;33;36;13;5;3;3;5;24;29;12;21;21;29;31;17;17;27;21;13;12;12;12;29;20;36;36;27;5;5;5;36;12;36;5;12;39;36;5;3;37;4;3;5;3;3;5
3;3;5;5;5;14;5;3;5;5;30;37;5;5;5;5;34;5;34;36;39;36;28;33;31;26;31;29;12;12;15;29;26;23;32;36;29;28;19;28;28;19;26;31;33;33;22;26;11;18;33;33;33;31;26;31;33;36;31;36;31;33;31;31;31;36;29;5;5;5;5;30;15;15;27;17;27;36;13;17;13;27;13;13;24;12;29;15;37;39;36;5;14;27;30;5;12;39;5;5;14;5;5;16;3;5;3;5;5;3
3;3;5;5;3;14;5;5;5;5;5;37;20;5;5;16;37;12;39;36;39;32;26;36;31;31;25;20;5;12;29;23;22;23;31;36;25;33;19;28;19;19;31;33;36;33;33;31;10;22;31;33;33;33;26;28;28;33;31;36;33;33;26;26;33;25;33;5;5;5;5;12;13;29;15;17;21;36;13;20;13;27;13;20;24;12;29;21;24;39;33;29;5;20;30;3;3;27;3;3;3;3;5;3;3;5;5;3;3;3
5;3;5;3;3;5;3;5;5;5;5;5;24;37;37;36;12;36;36;39;16;13;19;26;29;31;31;31;17;31;18;23;18;23;23;36;33;26;19;28;28;19;11;18;36;33;22;25;22;26;28;31;33;26;31;25;26;25;33;33;33;31;33;31;25;32;33;13;12;12;5;3;27;32;21;32;20;32;13;15;21;13;17;27;12;12;29;31;5;34;39;36;30;12;36;3;3;5;3;3;5;3;3;3;5;3;3;3;3;3
14;5;5;5;5;5;5;14;14;5;14;5;5;5;5;12;12;31;39;12;29;13;32;23;15;21;36;36;36;25;22;31;8;32;29;32;29;31;19;22;26;11;22;33;33;33;28;31;28;33;28;31;31;33;26;33;21;13;33;36;36;26;31;31;22;26;28;33;26;28;28;36;21;25;31;15;29;29;15;15;29;5;13;32;12;7;23;32;5;32;31;31;36;20;5;35;24;3;3;3;3;3;3;3;3;2;3;3;3;3
3;3;5;5;3;5;12;5;5;36;20;5;5;5;5;5;37;36;35;17;20;29;17;20;27;13;33;29;36;31;22;33;18;29;22;15;25;31;28;29;26;19;28;33;31;33;33;33;31;31;33;33;31;31;31;32;20;17;23;36;33;31;7;29;29;26;28;28;26;28;19;18;32;13;12;29;13;27;15;13;17;12;13;36;3;32;32;27;13;31;31;38;36;36;2;5;5;3;3;3;5;5;36;24;3;3;3;3;3;3
3;3;5;5;14;5;13;5;36;36;36;27;5;5;5;13;36;36;20;7;17;32;17;20;27;13;36;36;25;13;26;26;31;29;25;15;29;33;19;21;25;21;26;26;22;36;33;18;7;18;36;31;33;31;23;7;17;17;13;33;33;33;32;13;22;26;28;28;28;28;22;31;13;5;15;29;12;27;13;5;24;13;12;36;5;31;29;24;23;31;36;12;39;36;27;3;3;3;3;5;35;39;36;39;3;3;3;3;3;3
5;5;3;3;3;20;5;20;39;5;16;34;5;16;5;36;36;36;29;17;17;17;20;20;23;32;36;36;27;12;25;31;25;31;25;26;31;33;28;22;22;10;26;21;21;36;12;31;13;29;33;31;22;21;8;15;7;7;15;25;26;36;31;21;28;26;26;33;26;26;32;17;12;29;17;3;21;13;12;5;12;15;5;31;17;36;27;5;28;36;32;32;34;36;36;3;5;3;27;34;12;5;5;36;27;3;3;3;3;3
5;5;5;14;5;36;27;20;36;5;5;5;34;5;27;36;39;26;17;17;17;17;17;20;20;32;31;31;13;27;31;26;22;31;28;26;19;19;28;11;22;21;21;15;26;32;36;5;13;13;15;22;18;22;15;13;13;13;13;7;31;33;36;33;26;22;26;26;26;26;31;12;12;12;13;13;21;12;5;12;5;21;6;20;32;20;20;15;33;26;31;5;3;39;32;13;5;20;3;34;20;3;3;36;12;3;3;3;3;3
5;3;5;3;5;24;32;36;36;5;5;5;5;5;36;32;36;36;17;17;17;15;27;20;13;32;36;20;20;34;31;33;25;31;31;25;26;19;19;26;22;11;22;21;15;7;26;13;36;26;26;26;22;21;26;26;15;15;15;15;31;33;36;33;31;22;21;26;31;27;12;5;5;5;5;29;22;7;21;30;5;15;31;32;29;27;12;26;29;31;5;12;5;24;36;37;3;3;3;36;35;37;36;13;3;3;3;3;3;3
3;5;5;5;14;5;5;24;30;37;12;5;5;20;36;36;31;32;21;15;29;27;27;13;31;36;36;32;20;32;31;31;32;31;31;26;26;19;33;22;11;22;26;8;8;7;33;33;36;18;18;28;31;19;21;33;22;7;13;13;22;31;36;33;31;25;15;21;7;32;17;5;5;5;5;22;22;10;21;15;13;13;25;29;17;29;31;26;26;29;5;12;5;2;36;32;12;3;20;39;3;3;3;3;3;3;3;3;3;3
5;5;3;5;5;5;5;14;5;24;34;31;5;32;31;39;31;32;35;6;17;27;17;5;31;37;32;36;12;17;31;29;20;32;34;33;26;31;26;19;22;22;22;26;26;25;33;36;22;15;8;25;36;36;26;22;26;7;15;7;20;28;33;33;32;21;21;7;7;7;33;20;5;5;5;22;21;22;29;27;21;22;18;23;25;32;31;12;29;13;29;25;12;5;20;31;32;3;36;38;2;3;3;3;3;3;3;3;3;3
5;3;5;5;14;3;14;5;14;5;5;5;14;36;39;36;32;29;13;37;37;34;12;12;31;20;27;36;27;13;36;27;20;32;31;33;28;28;28;22;22;19;19;28;33;26;25;18;10;21;15;7;22;25;33;22;22;21;18;26;26;31;28;36;36;22;28;26;22;28;28;28;31;12;12;23;27;12;17;6;29;17;29;21;18;29;5;21;21;29;11;18;29;5;13;36;32;12;3;3;3;3;3;3;3;3;3;3;3;3
5;3;5;3;5;14;5;5;5;5;5;5;24;36;39;31;13;23;29;34;32;32;21;12;36;27;32;36;20;27;27;31;29;36;36;33;28;28;28;28;33;19;33;26;36;25;22;22;10;21;23;17;15;15;15;18;21;10;28;22;21;31;26;36;36;22;28;33;28;28;28;11;18;34;5;23;13;13;13;13;13;12;23;18;32;12;12;32;29;19;18;10;22;22;18;36;32;34;5;3;3;3;3;3;3;3;3;3;3;3
5;14;5;14;5;5;5;5;5;5;5;5;36;36;39;36;27;33;29;27;36;31;32;37;20;36;29;32;32;29;32;36;31;33;28;28;28;28;28;33;33;33;39;31;33;22;22;10;18;21;18;15;7;21;21;21;8;22;33;33;19;33;31;33;33;28;28;28;33;28;28;28;25;5;5;22;8;29;13;12;13;17;22;9;22;21;29;32;22;11;8;9;18;10;22;20;34;32;3;3;3;3;3;3;3;3;3;3;3;3
5;3;5;5;5;14;14;14;14;5;5;5;39;36;36;32;33;36;29;32;17;34;31;33;13;12;31;20;6;23;31;32;13;31;31;28;28;28;28;33;33;33;36;33;33;22;22;18;18;10;10;21;9;21;10;21;15;21;21;31;33;36;31;33;28;28;28;28;28;28;28;33;29;21;13;19;25;13;13;12;13;21;22;23;25;23;32;21;12;22;21;10;18;23;10;17;36;32;5;3;3;3;5;3;3;3;3;3;3;3
