5;12;5;5;5;5;5;5;20;36;36;36;33;33;33;36;36;36;39;36;36;33;36;36;36;36;36;39;36;31;32;36;31;32;29;32;29;29;29;27;35;27;30;30;30;30;20;20;12;12;5;5;5;5;5;5;5;5;5;5;12;12;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;12;5;5;5;5;12;5;5;5;5;5;5;5;5;5;3;5;12;5;5;5;5;5;5;5;5;5;5;5
5;5;14;5;5;14;5;14;14;14;5;24;36;39;33;31;31;12;32;22;21;13;31;29;32;27;29;17;23;17;13;13;29;31;21;28;28;33;33;36;33;36;36;33;33;21;21;21;18;18;18;18;8;22;21;21;7;21;17;32;26;36;36;36;26;28;28;28;33;5;17;31;18;18;18;23;31;8;22;21;15;31;29;12;21;10;10;15;23;8;21;8;8;23;9;13;37;29;24;3;3;3;3;3;3;3;2;2;3;3
5;14;14;5;5;14;5;14;16;16;5;35;31;36;25;22;22;12;32;25;25;22;22;22;27;6;20;6;32;6;13;20;34;31;29;33;33;33;31;33;33;39;33;33;36;10;8;18;18;10;18;10;8;18;26;10;15;8;15;15;33;33;28;36;17;28;33;27;5;21;22;22;18;18;23;21;22;22;18;25;32;25;20;23;8;10;18;15;9;10;21;7;15;23;23;13;35;32;27;3;3;3;3;3;3;3;4;4;3;3
14;5;5;5;5;5;5;5;5;16;3;36;36;32;25;26;25;23;29;19;29;22;22;29;17;20;7;32;20;17;6;13;29;36;32;36;31;32;31;36;33;39;36;33;36;21;10;10;18;21;21;21;8;17;22;22;22;21;8;21;33;28;31;36;13;28;20;5;17;18;18;18;18;29;15;18;22;22;26;29;31;29;3;23;8;26;20;20;20;17;20;17;7;17;20;7;24;36;34;2;3;3;3;3;3;3;3;3;3;3
5;14;14;5;5;5;16;16;5;12;5;39;36;32;22;29;29;25;29;25;26;22;22;25;29;29;13;17;23;17;17;7;20;13;17;13;15;32;25;31;33;36;33;33;33;21;21;10;21;18;18;8;28;28;22;22;22;18;10;22;33;36;33;33;24;12;14;5;29;10;18;18;22;18;10;18;18;31;32;26;25;21;15;20;34;5;17;5;3;5;5;13;23;7;27;32;13;36;34;3;14;3;3;3;3;3;3;3;3;3
5;14;14;5;5;16;5;5;5;16;12;36;36;26;19;26;22;22;25;25;32;22;26;25;26;7;17;17;23;23;17;6;6;13;13;13;32;31;31;31;33;36;33;33;31;22;10;21;10;15;21;15;15;19;28;28;21;21;8;33;33;33;28;33;5;3;14;5;29;22;25;18;22;21;18;15;25;31;26;22;21;8;21;32;13;17;17;13;20;20;12;13;23;21;22;21;21;36;29;3;3;5;3;3;4;3;3;3;3;3
14;5;5;5;5;16;16;5;16;16;30;36;39;26;25;25;32;27;12;5;26;22;26;32;26;20;9;7;8;36;6;6;32;29;31;15;32;27;33;25;36;15;33;33;26;21;22;10;8;9;21;15;21;22;19;18;21;8;36;36;36;28;28;28;13;5;3;5;5;5;12;18;8;10;9;18;25;26;25;18;8;15;22;15;15;23;6;20;20;29;13;21;8;17;18;10;21;29;29;5;14;3;5;3;2;3;3;3;3;3
14;5;5;5;16;5;14;5;5;16;34;31;39;31;25;25;24;5;13;31;26;26;25;26;25;20;17;8;23;32;20;21;18;36;29;17;29;32;32;26;32;27;32;36;29;21;21;22;21;8;21;21;8;15;18;18;10;32;39;33;33;28;28;33;20;5;5;5;13;32;31;22;9;8;18;18;18;18;22;15;8;21;10;21;7;7;20;5;12;21;31;8;17;12;18;22;29;30;21;24;5;3;3;3;3;2;3;3;3;2
5;5;5;5;5;5;5;12;5;16;37;31;36;25;25;32;5;12;32;25;22;25;26;31;29;20;9;9;20;20;9;23;8;29;23;15;29;36;31;29;25;34;12;31;22;23;10;21;22;8;21;22;10;15;23;15;25;35;5;36;28;28;20;5;5;5;5;5;20;5;12;26;18;32;26;25;26;21;8;15;10;8;22;15;15;22;15;21;21;21;29;33;12;16;13;29;5;5;29;20;3;3;3;3;3;3;3;3;3;3
14;5;5;16;5;5;5;5;12;5;37;36;38;12;27;5;16;17;25;22;22;22;32;22;22;17;29;27;12;13;7;18;9;18;8;17;15;29;27;17;6;34;17;26;18;8;21;22;22;22;10;21;22;21;8;10;35;5;29;39;20;29;5;5;5;13;5;2;3;5;17;26;18;26;32;12;22;15;8;21;15;15;8;15;21;23;10;9;29;32;31;5;12;3;6;13;5;5;29;27;3;3;3;3;3;3;3;3;2;3
14;5;14;5;5;5;16;16;16;14;36;36;37;12;5;12;12;20;27;25;29;25;29;25;22;22;17;12;5;20;29;17;25;23;15;15;7;17;17;29;7;13;15;31;21;15;21;21;22;22;22;22;22;22;21;36;29;33;39;35;5;5;5;3;17;22;29;13;3;21;26;25;25;32;5;32;29;29;31;23;31;21;15;15;25;22;22;21;29;31;13;5;5;12;24;3;3;3;29;27;2;3;3;3;3;3;3;3;3;2
5;5;16;16;14;16;16;16;5;14;36;31;34;12;5;12;12;24;12;32;22;25;22;31;29;22;21;5;12;13;12;5;20;15;15;21;23;17;17;13;6;20;25;29;21;15;15;21;10;18;22;22;22;22;21;36;31;36;12;5;5;5;23;29;18;10;10;18;27;33;26;31;13;20;32;5;21;21;29;31;15;21;15;15;29;22;26;21;21;12;12;5;5;5;5;5;3;3;32;29;3;3;3;3;3;3;3;3;3;2
5;5;5;5;16;5;5;5;16;5;39;36;35;12;12;16;20;21;13;32;25;22;25;31;31;18;12;12;27;23;21;21;27;7;17;29;23;5;12;6;20;17;25;8;21;13;15;15;21;21;21;8;8;15;15;32;5;3;5;5;5;12;23;18;22;21;23;17;25;25;27;13;32;12;13;36;21;27;34;17;15;15;17;12;13;31;31;29;13;5;12;12;5;5;5;5;5;3;32;29;3;3;3;3;3;3;3;3;2;3
14;5;14;5;5;16;5;5;5;14;36;36;35;12;12;5;32;25;29;32;22;26;33;26;31;31;12;20;17;21;18;21;13;13;13;21;13;5;5;12;5;31;15;21;15;15;15;15;8;8;21;15;7;15;15;21;12;3;5;5;13;22;13;20;18;18;20;12;12;17;21;27;5;21;31;36;21;21;21;13;13;13;13;12;31;31;20;12;29;5;5;5;5;12;5;5;5;3;36;34;3;3;3;3;3;3;3;3;3;3
5;5;5;5;5;5;14;5;16;14;36;31;34;5;24;21;25;25;26;25;22;15;32;26;26;33;20;17;21;15;22;15;21;13;22;7;13;3;13;15;29;15;15;7;7;15;13;15;15;15;15;7;15;13;15;7;32;13;5;5;7;10;18;26;18;13;3;5;12;32;30;13;26;31;34;20;29;27;32;32;29;29;21;26;31;12;3;12;12;12;5;12;15;7;12;5;5;3;37;29;3;14;3;3;3;3;3;3;3;3
5;5;5;5;5;5;5;5;5;14;38;31;34;5;12;12;32;26;22;32;22;25;15;32;25;25;31;12;27;15;21;23;7;32;29;36;13;34;36;22;15;15;13;13;15;7;15;15;13;15;15;7;17;13;7;7;7;23;29;29;26;25;25;25;18;29;5;5;12;12;29;31;32;12;3;29;26;21;32;27;21;21;29;33;32;13;21;12;5;12;12;31;26;26;31;12;5;3;32;29;2;3;3;3;4;3;3;3;3;3
5;16;5;5;5;5;16;16;5;16;37;31;37;12;5;21;21;22;22;18;21;18;27;31;25;22;22;33;21;18;21;29;22;15;21;27;27;29;15;15;15;15;7;13;15;13;13;7;15;15;13;15;15;15;13;7;13;13;13;7;15;15;6;21;32;29;5;13;31;36;37;29;31;21;13;7;22;26;29;22;22;26;32;26;19;28;19;26;29;29;26;26;26;28;26;29;5;17;32;35;3;3;14;3;3;3;3;3;3;3
16;5;16;5;5;16;16;5;5;5;32;36;38;5;24;32;25;25;22;22;22;23;29;22;22;22;21;22;25;23;32;17;15;13;17;29;6;7;15;15;13;13;13;15;7;13;13;7;13;13;13;13;13;7;7;7;15;13;7;13;15;7;15;7;7;25;26;31;27;12;29;19;31;33;22;26;19;22;26;32;26;22;31;28;19;31;31;26;33;26;31;31;28;26;22;31;31;25;31;27;3;3;14;3;3;3;3;3;3;3
5;5;16;5;16;5;5;16;5;5;34;31;38;12;5;27;17;17;31;18;18;25;29;26;22;22;22;21;21;25;20;13;15;13;17;20;20;15;13;15;15;13;7;13;13;7;15;7;13;7;13;13;7;7;7;7;13;13;13;13;7;7;15;13;7;31;34;5;5;29;32;28;26;26;28;28;26;19;11;28;28;28;33;26;22;33;31;8;25;33;33;36;25;31;33;31;22;33;25;27;3;3;14;14;3;3;3;3;3;3
5;5;16;16;16;5;5;16;16;12;30;36;39;5;5;16;16;22;23;27;12;12;21;26;22;22;22;21;29;17;17;13;13;13;17;6;21;7;15;7;7;13;13;7;13;7;13;13;15;15;13;13;7;7;13;13;13;13;7;13;7;15;7;7;13;15;17;2;17;21;27;33;26;26;26;26;26;22;28;25;31;33;28;33;26;33;33;9;36;22;8;33;22;23;31;33;25;26;26;31;30;3;3;3;3;3;3;3;3;3
16;5;5;5;5;5;16;5;5;12;16;39;39;5;5;12;12;10;23;17;12;12;26;22;32;22;22;29;29;13;15;15;13;32;13;6;17;13;13;15;15;13;13;13;13;7;13;13;13;13;7;15;13;13;7;7;7;7;13;13;7;7;7;7;13;15;29;13;12;27;32;31;26;22;31;26;26;22;28;19;26;8;33;28;33;25;33;25;15;36;23;10;36;13;33;31;33;33;31;26;33;29;20;3;2;3;3;3;3;3
5;5;16;16;16;5;5;5;16;5;14;36;36;12;12;13;12;23;27;24;17;12;21;17;13;21;29;32;17;15;13;15;17;17;13;29;7;15;13;15;15;7;7;7;7;7;7;15;13;13;13;7;13;13;7;13;13;13;15;15;13;13;7;13;13;13;31;33;26;21;21;26;26;33;26;26;33;26;25;26;31;33;33;28;28;18;26;33;7;25;33;9;36;15;33;26;25;31;33;28;33;19;28;5;3;14;14;3;3;3
16;16;16;5;5;16;5;5;5;16;5;36;31;24;5;24;17;27;20;12;24;12;12;15;32;29;20;32;7;15;15;15;29;6;6;21;13;13;13;15;7;13;13;7;7;13;7;13;13;7;7;7;7;7;7;13;13;7;13;13;13;13;7;13;7;7;15;28;26;26;19;26;28;26;26;10;31;26;33;31;33;28;33;33;33;26;7;33;21;18;25;21;23;8;33;28;26;33;28;26;28;33;28;27;3;3;3;3;3;3
16;16;16;16;5;16;16;5;16;5;5;34;36;35;12;13;13;12;12;24;12;24;31;31;32;17;23;15;15;15;13;15;29;13;20;17;7;13;13;13;13;7;13;7;7;7;13;7;7;7;7;13;15;7;7;7;13;13;13;13;13;13;13;13;13;32;26;28;11;33;28;26;28;26;28;26;10;33;33;31;28;28;28;28;33;33;7;25;26;8;23;8;15;10;33;19;33;26;33;26;33;33;19;29;2;3;3;3;3;3
5;5;5;16;16;5;16;5;16;5;5;24;36;36;12;20;13;13;12;24;12;34;33;25;25;31;29;17;7;15;13;17;20;6;27;7;15;13;13;15;13;7;13;15;15;15;7;13;13;15;13;15;15;7;13;13;13;13;13;27;13;13;33;33;33;19;33;33;28;28;28;28;19;22;22;31;22;26;26;33;33;33;28;28;28;28;22;21;33;8;9;8;8;28;33;28;31;26;26;28;28;28;28;32;3;3;3;3;3;3
5;16;5;16;16;5;5;5;16;5;5;5;36;39;5;13;13;12;24;12;27;23;28;26;26;22;33;13;13;15;15;13;20;17;29;13;15;7;15;7;7;13;15;21;13;13;12;12;12;13;13;17;6;20;17;13;13;13;13;27;13;12;31;33;28;28;25;22;26;33;28;19;28;28;28;26;26;26;19;28;28;28;28;26;26;26;31;8;8;8;8;8;21;33;28;28;28;33;28;28;28;26;28;31;3;3;3;3;3;3
5;5;5;16;5;16;5;16;5;5;12;5;29;36;36;26;31;24;12;32;36;20;31;28;33;28;22;15;15;15;15;15;17;29;31;13;15;15;15;7;15;13;17;30;34;12;20;5;12;17;13;20;12;12;13;7;13;27;17;15;27;33;33;28;26;33;28;28;33;33;26;26;26;26;10;26;28;28;33;31;33;31;28;28;28;28;28;8;8;8;15;15;10;33;33;31;33;28;28;26;28;28;28;33;24;3;5;14;3;3
5;16;5;5;16;5;5;5;5;5;5;12;12;36;39;25;26;12;34;36;29;22;26;25;28;33;23;17;15;7;15;20;13;32;36;7;17;7;17;17;20;13;13;20;13;13;27;13;13;13;6;12;12;13;12;17;12;13;27;29;23;31;31;26;33;28;28;28;31;26;26;26;26;22;26;31;19;28;33;31;28;26;28;28;28;26;26;15;15;8;15;8;22;26;28;31;28;28;28;26;28;28;28;28;29;5;3;3;3;3
5;16;5;5;16;16;16;5;5;16;16;16;5;39;39;25;25;27;39;29;36;31;23;32;26;28;15;13;20;17;15;7;13;36;31;17;15;13;21;27;12;20;12;13;12;17;20;27;13;13;6;6;13;13;12;6;20;12;20;17;6;33;26;28;26;33;26;26;26;33;28;32;23;26;26;19;31;19;26;36;33;33;31;33;26;28;26;8;8;8;15;15;25;26;28;26;31;28;28;33;28;26;28;28;36;3;3;3;5;3
16;5;16;16;5;5;16;16;5;5;5;16;5;39;36;36;29;36;32;20;31;32;25;29;29;18;21;27;15;13;17;7;13;36;23;27;17;27;27;13;12;20;17;13;12;20;13;12;6;6;6;12;13;6;6;12;13;6;24;6;12;20;23;31;31;20;20;18;6;6;13;27;12;28;28;26;32;32;30;3;5;12;33;19;28;33;33;15;8;10;8;8;25;22;26;26;26;33;28;28;28;28;28;28;33;12;3;3;3;3
5;16;5;5;16;16;5;5;16;16;12;5;5;27;36;39;12;31;29;17;20;32;36;21;25;18;6;6;23;17;23;21;17;32;17;12;27;12;27;12;13;17;13;20;17;13;6;6;6;6;6;12;6;13;6;12;12;12;6;6;12;6;6;12;7;6;18;13;23;6;6;6;27;21;26;19;20;5;3;5;5;12;33;33;33;33;33;7;8;21;21;8;31;13;27;36;36;39;36;28;26;28;26;26;28;20;3;3;3;3
5;5;5;16;5;5;16;16;5;16;16;5;16;5;39;36;37;32;29;15;18;17;17;25;25;31;36;6;6;32;29;27;27;7;12;27;27;12;29;12;12;13;13;20;12;6;12;12;13;12;12;12;6;6;6;6;6;20;13;6;6;7;7;6;6;6;23;22;6;7;6;6;25;26;19;33;32;5;5;5;5;5;33;33;28;33;33;8;8;8;21;15;29;3;39;32;5;14;16;28;36;33;33;39;33;20;3;3;3;3
5;5;16;16;5;5;16;16;16;16;16;5;5;5;27;36;36;32;23;23;23;8;17;6;32;33;36;8;7;29;29;27;15;27;24;29;20;15;29;27;24;13;27;12;12;12;6;6;6;12;12;12;6;13;7;7;24;12;6;13;9;29;6;20;6;7;9;8;36;18;7;6;6;32;29;19;12;5;5;5;3;3;29;33;36;31;7;15;10;10;10;21;13;20;32;34;2;14;12;33;19;25;19;36;31;14;3;3;3;3
16;5;16;16;16;16;5;5;5;5;12;16;5;5;5;36;36;32;29;32;18;23;9;9;17;9;23;29;29;23;22;15;15;21;30;13;26;10;27;36;13;12;13;27;12;13;12;15;10;9;6;12;13;8;9;25;6;6;7;9;20;13;24;6;13;9;23;23;31;10;25;22;11;25;20;12;12;13;13;13;32;27;13;25;13;13;15;15;10;10;8;32;5;36;29;5;3;14;24;25;31;33;25;5;4;4;3;3;3;3
5;5;16;5;5;5;16;16;16;16;5;12;16;5;5;24;36;39;29;23;29;18;18;9;18;8;18;8;23;18;29;18;22;13;32;8;22;9;27;29;13;12;13;20;13;13;6;13;6;7;25;8;28;22;10;23;28;18;7;8;8;13;12;12;6;23;7;18;25;19;7;18;10;25;20;27;25;34;31;25;31;22;15;7;7;15;8;10;8;10;29;5;32;29;34;3;3;3;3;3;30;28;33;5;4;14;3;3;3;3
5;5;16;16;16;16;5;16;16;16;16;12;16;12;12;5;36;38;32;23;17;23;18;25;18;18;22;25;25;18;9;18;25;20;27;26;19;18;32;13;13;12;13;13;13;6;17;18;18;22;22;19;28;11;10;11;19;26;28;11;10;25;25;18;9;6;8;11;33;22;10;36;31;36;23;17;6;29;18;11;22;7;15;15;8;21;8;21;10;29;20;5;32;29;20;3;3;3;3;14;3;33;26;12;14;3;4;3;3;3
5;5;16;5;5;16;5;5;16;16;12;5;5;5;5;5;5;31;39;23;23;23;15;17;15;18;25;29;22;22;22;22;26;22;20;26;19;9;22;22;17;13;12;12;17;8;19;26;19;19;19;28;19;18;33;19;26;28;19;19;19;10;11;11;11;26;11;11;32;22;31;28;36;17;31;32;29;6;11;18;8;15;8;21;15;8;8;8;21;12;12;36;29;35;2;3;3;3;3;3;5;26;28;16;3;3;4;3;4;3
5;5;5;16;5;5;5;5;5;5;5;5;16;12;5;5;5;39;36;39;23;9;9;23;23;18;18;18;18;25;25;26;28;33;29;22;26;18;9;19;15;12;12;12;31;26;19;28;19;11;11;19;19;11;33;33;28;33;28;28;19;10;10;10;19;25;11;22;23;22;25;39;29;33;17;33;33;6;9;9;15;15;8;8;8;8;18;31;12;13;24;25;34;2;4;3;3;3;3;14;3;16;16;4;3;3;3;4;3;3
5;5;16;5;5;16;5;12;5;16;12;16;16;5;5;5;16;27;36;36;34;31;22;18;18;31;31;31;31;31;33;19;28;33;13;21;22;25;11;19;22;13;12;32;25;19;28;19;11;19;33;28;19;22;33;33;17;12;12;6;23;22;11;19;11;26;11;26;9;18;36;25;33;7;25;33;28;9;17;18;15;21;10;8;8;22;36;13;13;13;36;29;20;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
16;16;5;16;5;16;5;16;5;5;16;5;16;12;16;5;16;3;37;36;39;13;17;36;36;33;36;33;33;25;25;26;28;25;21;8;22;19;19;19;25;5;20;36;19;19;19;19;28;25;6;5;28;19;33;36;6;13;6;12;12;12;12;23;19;33;19;31;21;8;25;31;29;22;19;25;26;25;6;22;21;8;8;8;25;33;12;5;12;31;22;34;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
5;5;5;5;5;5;16;5;5;16;16;12;12;5;16;5;14;16;3;37;31;36;5;20;31;28;31;26;25;19;19;22;33;15;15;8;26;19;19;28;19;22;26;33;28;28;25;12;12;12;6;12;28;26;26;19;17;6;7;12;12;12;5;12;12;33;25;32;22;22;33;23;9;28;32;26;19;36;18;18;8;21;8;31;3;14;3;5;37;34;32;2;3;3;3;3;3;3;3;3;2;3;3;2;2;2;4;3;4;3
5;5;5;12;5;16;12;5;5;16;5;5;5;5;5;5;5;16;5;5;37;36;39;5;33;19;11;11;11;11;25;33;27;21;8;21;26;28;19;19;11;19;28;19;28;24;12;12;6;13;16;6;28;19;25;19;10;12;12;6;12;5;12;12;12;31;33;29;21;31;25;36;36;25;19;26;26;33;18;15;21;10;33;25;3;5;3;27;29;32;5;3;3;3;3;3;3;3;3;3;2;3;2;2;2;2;3;3;3;3
16;5;16;12;12;5;5;5;5;5;34;36;38;37;36;37;24;5;5;5;14;36;31;36;36;19;25;19;19;26;33;31;23;15;15;15;26;33;19;19;19;19;28;25;6;6;6;13;12;12;12;9;28;19;23;19;28;6;12;12;12;12;13;12;6;17;33;23;10;36;10;36;36;22;26;33;31;26;10;21;10;33;28;22;3;5;30;36;32;24;3;3;3;3;2;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3
5;5;16;12;16;12;12;16;14;36;12;14;31;27;27;5;34;5;16;5;5;16;36;31;36;26;33;26;28;33;33;22;8;21;15;15;29;33;19;19;28;28;17;6;12;12;6;12;12;12;12;11;19;33;23;28;28;7;12;12;12;6;12;12;6;13;36;18;8;31;18;36;36;19;19;31;28;26;10;10;28;33;28;22;5;24;36;29;27;4;3;3;3;3;3;3;3;5;3;3;3;3;4;4;3;2;2;3;3;3
5;16;5;12;5;5;5;16;37;27;27;5;30;20;37;13;24;39;24;5;16;16;24;36;36;39;28;33;33;33;29;21;15;15;15;21;29;25;28;28;28;6;12;6;12;12;12;13;12;6;12;28;19;25;11;28;28;6;13;12;12;12;13;12;12;6;31;21;10;25;10;33;9;26;26;22;19;25;33;31;33;19;28;22;37;36;32;27;4;3;3;3;2;24;37;24;16;12;30;37;24;2;3;4;2;3;2;2;2;2
12;12;16;5;12;16;5;37;27;12;36;5;12;31;27;34;20;31;37;3;16;5;5;24;36;36;26;33;33;25;29;15;15;7;17;7;27;12;28;36;18;6;6;6;6;6;6;13;6;6;12;19;28;23;19;28;19;6;6;6;6;12;12;6;6;12;25;10;21;22;18;22;33;19;26;22;28;36;36;22;28;23;26;23;31;32;35;2;3;3;3;2;35;35;24;5;3;12;5;5;35;35;2;3;2;2;2;2;2;3
16;16;5;12;16;16;16;36;13;12;31;13;12;36;13;36;20;33;27;24;5;5;5;14;34;36;31;36;25;22;13;15;15;15;7;15;21;12;28;19;7;6;9;13;6;6;13;6;12;12;6;19;28;7;19;28;19;23;12;12;12;12;6;7;9;6;13;22;10;22;18;18;23;19;19;15;26;36;28;19;26;10;28;22;31;35;2;3;5;3;3;35;24;27;20;3;3;5;12;12;17;24;30;3;3;2;3;2;2;2
12;16;5;12;12;16;30;20;20;12;20;29;12;34;29;36;20;31;13;37;14;5;16;5;5;27;39;31;29;7;15;13;15;15;15;15;15;13;23;9;9;7;9;13;6;13;12;12;12;12;18;19;26;13;19;28;19;22;12;12;12;12;12;6;6;12;12;9;8;10;11;22;22;26;26;7;6;28;19;33;26;10;26;22;27;4;3;3;4;3;2;30;5;30;13;3;3;5;3;12;12;5;35;2;2;2;2;2;2;3
12;16;12;16;12;16;35;12;20;12;12;32;13;27;31;13;31;32;17;38;5;5;5;5;5;5;20;36;21;15;15;7;7;17;8;18;13;12;12;25;9;9;6;6;7;13;6;12;12;6;19;28;22;13;19;33;28;26;6;6;12;6;12;12;6;12;12;12;29;22;31;12;12;31;26;7;6;6;33;19;18;18;28;25;3;3;3;3;3;3;30;29;12;5;12;12;3;12;5;12;5;12;4;35;3;2;2;2;4;3
