5;12;5;5;5;5;5;5;20;36;36;36;33;33;33;36;36;36;39;36;36;33;36;36;36;36;36;39;36;31;32;36;31;32;29;32;29;29;29;27;35;27;30;30;30;30;20;20;12;12;5;5;5;5;5;5;5;5;5;5;12;12;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;12;5;5;5;5;12;5;5;5;5;5;5;5;5;5;3;5;12;5;5;5;5;5;5;5;5;5;5;5
5;5;16;5;16;16;35;12;17;12;12;13;36;13;31;24;36;25;23;37;3;5;16;5;5;5;5;36;15;15;7;13;13;17;15;23;12;13;24;29;9;7;6;6;6;6;6;6;12;6;28;28;18;6;28;28;28;28;6;6;12;13;12;6;12;12;12;12;6;20;5;5;5;31;28;7;7;6;23;33;9;9;26;25;3;4;3;5;5;14;37;15;21;3;13;12;3;13;12;3;5;20;2;37;4;3;3;3;3;3
5;16;16;5;12;12;35;13;17;12;12;13;36;12;32;13;31;29;31;36;5;5;5;5;13;12;5;20;15;15;15;13;13;7;7;21;12;13;12;17;23;9;7;7;9;6;13;12;6;9;33;19;9;6;19;28;28;28;7;6;12;12;13;6;6;12;12;12;12;20;3;5;5;31;28;8;7;7;9;19;11;9;26;25;3;5;20;24;3;4;39;21;29;5;13;13;4;20;13;5;5;17;3;34;4;2;2;2;4;2
16;12;16;5;16;16;35;19;19;12;13;33;26;31;21;13;36;25;22;36;5;5;16;36;29;12;37;29;23;15;15;15;15;17;15;29;5;13;13;12;31;7;9;9;6;6;6;6;13;19;33;19;6;6;19;19;28;28;9;12;12;6;12;12;12;12;12;6;12;13;29;5;5;33;28;31;9;7;9;32;22;10;28;25;34;13;5;24;24;2;38;20;22;15;21;17;3;21;3;5;13;17;3;35;2;2;3;2;3;2
16;12;16;16;5;12;35;19;29;31;31;33;28;36;25;33;32;19;18;36;5;16;36;18;26;17;5;32;15;15;13;15;17;15;15;29;38;13;12;12;32;7;6;9;6;6;6;6;13;28;33;19;6;13;19;19;19;28;22;6;6;6;13;12;6;6;12;12;6;12;13;5;3;26;26;36;31;30;24;20;25;9;28;25;3;12;12;12;37;2;38;5;17;22;21;27;12;15;13;24;5;27;5;35;2;2;2;2;3;2
5;12;5;16;12;16;35;25;28;22;26;25;26;33;19;26;33;26;19;39;14;5;36;18;18;12;12;32;17;13;15;15;13;17;15;9;36;36;36;12;25;7;7;6;6;6;6;12;6;28;19;18;6;13;19;19;19;33;26;6;6;6;12;12;12;12;12;6;12;12;12;32;36;26;31;32;12;3;3;6;19;10;26;25;5;13;12;12;37;2;38;5;5;29;29;21;13;27;5;3;3;20;5;35;2;2;3;2;3;3
16;16;16;5;12;16;35;26;19;28;25;29;26;31;33;26;33;22;31;39;5;5;33;23;13;12;17;15;15;15;15;13;7;13;15;23;32;33;32;36;31;7;7;7;6;6;9;13;9;28;25;17;6;12;19;19;19;33;28;13;12;6;12;13;6;12;12;12;6;12;12;6;31;32;33;5;14;2;30;36;26;9;28;26;5;13;12;12;37;2;38;5;5;12;32;17;13;3;3;5;13;21;5;35;2;3;3;3;3;3
12;5;16;5;16;12;34;19;26;25;25;25;31;26;25;36;33;30;27;39;14;5;36;12;12;5;32;7;17;13;17;13;7;15;13;23;12;4;20;17;26;7;6;7;7;6;7;13;28;11;26;6;6;12;19;19;19;33;28;6;6;12;6;12;6;12;12;6;6;6;12;6;9;25;33;12;37;34;16;23;19;9;26;25;5;12;12;12;37;2;39;5;17;26;25;29;29;5;5;5;24;29;12;35;2;3;3;3;4;3
12;5;12;16;16;12;35;31;26;13;26;26;32;26;26;20;33;17;13;38;5;5;36;13;12;20;17;17;17;17;13;13;15;15;15;21;34;27;13;13;32;6;6;6;6;6;6;6;28;19;9;6;6;12;19;19;19;33;33;6;6;12;6;12;12;12;12;6;6;6;12;6;6;23;33;30;3;12;13;17;19;10;26;22;5;12;12;12;37;1;38;5;25;10;25;31;21;13;12;12;3;27;20;27;2;3;3;3;3;3
5;5;5;12;16;12;37;25;11;13;31;25;17;17;27;30;32;26;20;38;14;5;37;27;13;29;13;15;15;17;7;17;15;15;15;29;12;13;27;29;25;13;6;6;6;6;6;11;19;28;12;13;6;6;19;19;19;33;33;6;12;12;6;6;12;12;12;12;6;12;12;6;6;6;33;12;5;13;12;17;19;9;26;22;12;12;12;12;37;1;37;13;22;10;26;26;7;17;13;15;5;5;13;34;2;3;3;3;3;3
16;16;5;5;5;16;37;25;31;12;24;20;27;17;20;30;17;33;29;36;14;5;32;9;17;32;15;15;15;7;15;7;13;15;15;25;30;13;17;17;31;6;6;7;6;6;6;19;11;18;12;12;6;6;19;19;28;33;33;9;12;13;6;6;12;13;12;12;12;6;6;6;6;6;6;12;12;13;12;17;25;9;26;25;12;12;12;12;37;2;36;23;7;10;26;22;7;23;13;17;13;20;29;35;2;3;3;3;4;3
12;16;5;12;12;16;37;12;13;12;20;29;23;29;13;24;27;36;9;36;14;14;36;18;29;29;15;13;17;13;15;13;17;15;7;37;5;27;20;13;32;6;6;6;9;6;11;19;26;6;6;12;6;7;19;19;33;28;28;23;6;13;6;12;6;6;6;12;6;6;6;6;6;6;12;29;13;13;13;17;19;9;26;25;12;12;12;5;34;2;38;23;18;18;25;10;15;26;7;7;13;12;27;35;2;3;3;3;3;3
16;16;12;16;5;16;37;5;20;29;23;23;23;27;17;21;17;27;23;36;5;5;37;18;29;7;13;15;15;15;13;15;15;15;18;31;13;27;20;23;23;6;6;6;7;7;19;19;29;12;13;12;12;6;19;11;33;33;28;18;6;6;6;6;6;12;12;6;6;12;6;6;12;13;12;29;12;13;13;15;19;9;25;31;13;12;13;12;37;3;37;13;8;10;26;8;7;32;17;17;12;24;29;34;2;3;3;3;3;3
12;16;5;16;16;16;38;12;29;18;29;29;22;29;29;21;29;29;23;36;5;14;31;18;31;7;15;13;17;15;13;13;15;15;25;31;13;20;20;29;6;6;6;6;7;8;19;22;20;13;13;12;12;9;19;11;33;33;31;29;6;6;6;6;13;12;12;6;6;12;6;6;6;12;13;7;13;13;13;17;25;9;26;25;13;12;12;12;34;2;37;12;27;26;26;8;26;36;27;23;12;20;23;34;2;3;3;3;3;3
5;5;16;16;5;12;38;5;17;18;18;18;22;21;18;27;29;17;20;38;14;14;36;15;32;15;15;13;15;7;15;13;15;15;27;31;32;20;13;26;6;6;7;7;6;19;11;18;12;12;13;13;12;9;11;11;28;33;31;25;6;6;6;6;6;13;6;12;6;6;12;6;6;13;6;6;6;13;13;20;25;9;26;25;13;12;12;12;35;2;37;5;12;29;26;15;15;33;15;17;12;29;29;34;2;3;3;3;3;3
16;16;5;16;12;12;38;12;27;18;18;25;18;13;20;27;27;27;17;38;5;5;36;31;21;17;15;15;17;15;13;15;7;32;21;21;18;20;13;18;13;7;7;6;23;19;18;6;12;6;13;12;6;19;19;19;28;36;26;22;6;6;12;13;6;13;6;12;12;6;13;13;6;6;6;6;29;17;7;17;25;10;26;29;12;12;21;21;35;3;36;15;18;26;26;7;7;7;21;29;17;26;29;37;2;3;3;3;2;3
16;5;5;16;12;16;38;29;31;29;25;25;29;27;12;27;29;29;29;36;5;3;33;31;15;15;15;17;15;15;15;15;15;29;17;29;31;15;6;7;13;7;7;7;22;11;18;6;6;6;6;6;6;26;11;19;33;36;26;25;6;13;6;12;12;13;12;12;6;12;13;6;6;12;6;6;26;13;15;7;19;9;28;18;12;6;26;21;30;3;37;15;22;26;26;10;15;10;21;23;23;31;29;37;3;3;3;3;3;3
12;5;16;5;5;5;37;29;25;21;29;29;27;29;12;23;27;27;27;38;5;5;36;33;7;15;15;15;15;15;15;15;32;27;13;15;33;30;17;6;6;9;7;10;11;11;8;6;13;6;6;6;12;28;11;28;28;33;19;25;6;6;6;13;6;6;6;6;6;6;13;6;13;6;12;6;22;13;15;15;19;9;28;22;12;7;26;21;30;2;36;22;31;26;22;10;10;10;29;17;27;31;23;37;3;3;3;3;3;3
5;12;12;5;16;12;38;29;29;31;21;12;35;27;27;29;27;29;29;39;5;3;32;33;15;15;15;15;17;17;15;15;29;13;17;15;36;13;17;7;6;7;8;19;11;19;6;6;6;7;6;13;6;26;11;28;28;33;22;29;6;6;6;6;6;6;12;13;13;6;6;6;6;6;12;6;9;15;15;7;26;9;28;29;29;31;25;22;30;2;36;22;26;26;18;9;8;25;31;23;23;31;27;37;2;3;3;3;3;3
12;12;12;16;16;12;37;26;36;32;31;12;24;29;32;29;29;23;29;38;5;3;35;32;17;15;15;17;15;15;15;15;13;13;12;13;36;13;27;6;6;8;11;11;11;18;6;6;6;7;7;13;6;19;11;28;33;28;19;18;6;6;6;13;12;6;12;6;6;13;6;6;6;6;6;6;12;18;13;13;19;8;26;22;31;22;25;22;30;2;38;25;26;26;25;8;7;18;25;29;29;31;15;37;2;3;3;3;3;3
16;12;16;16;16;12;37;31;31;22;26;32;12;29;29;21;32;23;29;39;5;14;35;32;15;15;15;15;15;15;15;21;13;13;13;13;33;13;29;9;7;10;11;10;19;17;13;12;13;6;7;12;9;19;19;33;33;19;22;23;13;13;6;13;6;12;13;6;12;6;6;6;12;6;6;13;6;25;12;12;25;9;26;22;22;25;29;21;30;3;37;21;26;31;32;22;22;15;25;23;32;31;17;34;3;5;3;3;3;3
5;16;16;12;16;12;38;32;25;32;31;31;29;32;29;21;26;27;29;39;5;14;34;25;15;15;15;13;17;15;15;32;27;21;27;27;36;17;23;9;6;19;11;11;11;6;13;13;12;6;6;6;18;11;28;28;28;26;11;8;13;13;6;12;6;6;6;6;12;6;6;6;12;6;6;13;6;17;13;13;19;15;19;25;29;29;31;29;30;4;37;26;19;26;32;22;25;26;29;17;31;25;17;37;3;3;3;3;3;3
16;16;16;12;16;16;38;22;31;32;32;31;32;29;18;18;29;29;29;39;5;3;37;21;15;17;17;15;17;15;21;29;13;12;20;13;31;12;13;10;8;11;10;11;18;6;12;6;13;6;6;6;26;19;28;28;28;19;19;20;13;13;12;12;12;6;6;12;12;6;6;13;13;6;6;6;6;12;29;12;19;9;19;29;12;5;29;22;30;3;34;26;26;26;22;22;22;22;25;17;36;27;20;34;3;3;3;3;3;3
16;16;5;12;16;16;39;26;33;33;31;22;29;18;29;18;18;22;29;39;14;3;36;21;15;15;15;15;15;15;26;26;13;13;20;24;36;13;12;19;19;10;11;18;8;7;12;9;12;6;6;9;28;11;28;33;26;26;19;6;6;12;6;6;12;6;13;12;6;6;6;13;6;6;6;6;12;12;29;12;19;9;19;22;12;12;23;29;30;2;38;25;22;22;25;25;22;22;22;26;33;27;17;37;3;3;3;3;3;3
5;16;5;12;16;12;36;31;36;33;31;18;18;18;25;23;29;29;21;39;5;14;36;21;21;15;15;15;15;10;33;31;13;20;20;17;37;20;12;33;19;11;10;18;7;7;6;9;12;7;6;9;28;11;28;28;19;31;19;6;6;12;6;12;13;20;6;12;6;7;6;6;6;6;6;6;13;13;32;15;22;10;22;26;21;23;25;15;24;14;37;6;21;26;22;22;22;22;29;31;32;27;17;37;3;3;3;3;3;3
16;12;16;5;12;16;38;31;33;33;36;33;31;18;22;23;31;29;29;39;5;14;32;23;15;15;15;21;15;29;13;26;36;13;24;23;32;24;13;28;11;11;11;8;6;7;6;9;6;7;6;8;19;19;28;19;19;28;19;13;6;12;6;12;6;20;6;13;6;7;6;6;13;13;6;13;6;13;25;8;19;10;26;22;15;23;32;8;24;2;36;32;22;22;22;22;22;33;12;36;23;20;17;34;3;3;3;3;3;3
5;5;5;16;5;5;38;33;33;33;33;36;33;31;32;25;22;29;29;39;14;5;29;21;15;15;15;15;10;31;13;29;33;33;21;25;35;13;25;11;11;11;9;6;6;6;6;9;7;7;7;9;19;28;28;28;26;28;25;13;12;12;12;6;13;6;6;6;12;6;6;6;6;6;6;6;6;13;29;13;25;9;33;25;12;13;32;21;24;2;32;29;10;22;21;22;22;31;13;32;13;20;20;34;3;3;3;3;3;3
5;5;5;5;5;5;39;33;33;33;33;33;33;36;17;13;29;15;20;39;14;5;29;21;15;15;15;21;25;31;15;21;32;31;31;33;29;17;26;19;19;22;8;7;6;6;6;9;7;6;7;10;19;28;28;19;19;26;22;13;6;12;13;6;6;6;6;13;6;6;6;7;6;6;6;6;6;6;25;12;22;10;33;29;15;17;32;23;24;2;39;20;17;17;21;29;22;31;32;13;5;12;12;35;2;3;3;5;3;3
16;5;12;5;5;12;38;33;33;33;33;33;36;33;32;17;24;15;12;38;5;5;29;9;15;21;21;18;32;6;26;21;32;28;26;28;31;26;11;28;25;10;9;7;6;13;6;9;9;6;7;19;19;33;28;19;28;19;18;12;6;6;6;6;6;6;13;12;6;6;6;6;6;6;6;6;6;6;29;12;22;22;26;32;12;12;13;20;24;4;36;12;12;12;12;13;29;26;31;5;5;12;5;35;3;3;3;3;3;3
5;16;5;5;12;12;38;33;33;33;33;33;33;33;36;13;17;27;13;38;5;14;29;21;15;21;21;29;26;12;32;21;15;21;31;31;26;19;19;28;19;8;7;7;6;13;6;9;9;7;9;19;28;33;28;26;28;25;23;12;6;6;6;13;20;6;6;6;12;6;6;7;7;6;6;6;7;6;32;12;19;18;22;26;13;21;25;20;16;4;36;13;12;12;5;5;25;31;29;5;12;5;5;35;3;3;3;3;3;3
16;12;5;5;16;12;38;25;33;33;33;33;33;33;33;33;13;13;13;38;5;14;29;21;21;10;25;13;25;20;13;26;21;34;29;32;28;26;19;19;18;8;6;7;9;13;9;7;10;23;10;28;28;33;19;28;28;19;6;12;6;6;13;6;6;6;13;6;6;6;6;7;6;13;13;20;6;6;25;12;19;10;22;29;29;26;19;22;12;2;36;22;13;12;12;13;28;31;30;21;5;12;5;35;3;3;3;3;3;3
12;16;5;16;16;16;38;6;36;33;33;33;33;33;33;33;31;13;12;38;5;3;22;21;22;22;32;12;7;29;20;29;26;13;27;29;19;26;19;19;8;7;7;7;9;13;9;7;10;10;19;28;33;28;28;28;28;19;13;6;7;6;13;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;29;12;19;22;19;29;31;26;22;22;12;2;36;22;20;12;12;15;31;34;5;13;13;5;5;35;3;3;3;3;3;3
16;16;16;5;5;5;39;37;29;33;33;33;36;36;33;33;33;12;12;37;12;3;29;10;21;29;12;12;13;31;12;17;26;25;21;33;28;19;19;25;8;7;7;7;8;13;6;17;8;10;28;19;33;28;33;19;26;22;6;6;7;13;13;20;6;6;6;13;6;6;6;7;6;6;7;6;7;7;27;13;25;22;11;26;31;19;22;22;12;2;36;29;27;5;12;31;31;13;12;5;17;12;5;35;3;3;3;3;3;2
16;16;5;5;16;16;39;27;24;36;36;33;33;33;33;33;33;25;12;38;5;3;25;22;21;32;13;13;13;25;13;12;29;31;31;19;28;19;19;18;9;7;6;7;23;6;6;17;10;10;28;28;36;19;28;19;11;23;13;7;6;13;6;7;6;13;6;6;6;6;6;7;6;7;7;6;6;29;20;13;19;22;22;29;33;22;26;22;12;4;36;12;5;5;12;33;27;21;12;12;15;5;5;35;14;3;3;3;3;3
16;5;12;5;5;5;39;20;24;32;36;33;33;33;33;33;31;33;29;38;5;14;22;10;32;13;13;13;12;15;26;34;12;13;33;28;19;19;33;9;9;7;7;7;9;13;6;9;10;11;28;33;33;19;28;26;22;17;13;7;6;6;6;7;6;6;6;12;7;6;7;6;7;7;6;6;6;26;27;20;25;18;18;28;28;31;21;22;5;3;36;5;5;5;17;31;12;12;5;13;13;12;5;35;3;3;3;3;3;3
12;16;5;12;16;16;39;36;32;24;32;33;33;33;33;33;31;31;33;38;5;3;22;22;32;12;13;13;13;13;36;15;12;25;33;28;26;33;27;23;8;7;7;15;8;7;17;18;10;26;28;33;19;33;19;28;19;7;6;8;6;6;6;7;6;13;13;6;6;7;6;6;6;7;6;18;25;32;13;20;29;18;25;28;31;13;13;21;16;14;37;5;12;12;33;12;12;12;12;27;12;12;5;35;3;3;3;3;3;3
16;5;5;16;16;5;38;39;36;24;12;33;36;33;31;33;31;31;33;37;3;14;29;18;29;13;13;13;12;29;17;26;13;33;33;19;28;33;21;8;7;17;7;9;9;6;6;11;18;19;28;33;28;33;19;19;22;6;6;10;6;6;6;7;6;6;6;7;6;7;7;6;6;7;7;22;10;32;20;20;25;25;28;31;17;13;12;13;5;14;35;5;5;32;31;5;5;12;15;12;12;5;5;35;3;3;3;3;3;3
12;5;16;5;12;5;37;20;36;32;24;12;33;33;33;33;33;31;31;38;5;14;25;21;32;13;13;13;13;29;29;26;12;33;33;26;28;27;26;7;7;6;7;7;7;7;20;10;11;28;33;25;33;28;28;22;9;6;6;10;13;6;6;8;6;6;6;6;6;6;21;25;6;26;22;22;11;22;15;17;33;31;26;22;13;13;13;12;5;14;34;15;32;31;29;15;15;17;5;5;12;12;5;35;3;3;3;3;3;3
5;5;5;5;12;5;39;15;23;33;30;12;24;33;33;33;33;33;33;38;5;14;29;10;21;34;34;17;15;29;34;18;10;39;28;28;31;12;21;7;6;6;6;9;17;6;6;10;19;28;33;19;33;19;19;22;8;13;6;10;13;6;7;8;6;6;7;6;6;18;26;15;23;26;22;19;21;22;12;17;33;28;31;15;12;13;13;12;5;14;37;13;36;29;5;13;12;12;12;12;20;12;5;35;3;3;3;3;3;3
5;5;12;16;16;5;38;36;32;36;36;29;13;29;36;33;33;33;31;38;5;3;22;22;21;31;15;34;35;34;36;29;31;36;28;28;20;12;21;7;6;6;6;7;6;6;6;19;26;33;19;28;28;19;11;26;7;13;6;23;6;6;7;7;7;6;7;6;6;13;29;15;15;32;18;31;22;22;25;33;28;25;25;21;15;12;13;12;5;14;34;33;29;12;12;12;5;12;5;12;13;12;5;30;14;3;3;3;3;3
12;16;12;16;12;16;38;20;36;13;36;33;21;15;31;36;33;33;31;38;5;3;22;21;22;32;17;21;34;29;32;17;21;33;28;31;13;13;22;9;20;6;6;20;6;13;6;19;28;28;19;33;19;19;22;25;17;13;7;15;6;6;7;7;7;7;7;6;17;6;29;21;15;21;6;29;26;26;26;31;26;10;25;27;15;12;13;27;2;14;38;31;12;12;12;5;12;12;12;13;13;5;5;35;14;3;3;3;3;3
16;5;5;12;16;5;38;13;6;32;13;33;36;20;13;36;33;31;31;38;5;14;25;18;21;21;13;13;15;17;13;15;15;33;26;29;13;13;18;7;20;6;20;7;6;6;6;28;26;19;28;28;19;28;19;10;7;13;9;7;6;6;7;7;7;7;7;15;21;21;21;15;21;15;17;20;27;33;28;31;23;18;25;15;13;13;13;15;3;14;39;13;12;5;13;13;30;15;12;5;13;13;12;35;14;3;3;3;3;3
5;5;5;16;12;5;37;13;17;36;32;20;31;36;13;17;33;33;31;38;5;5;25;18;21;10;29;17;15;17;13;15;21;33;28;32;13;13;22;9;13;6;6;7;6;13;9;19;28;19;33;28;19;26;28;9;7;6;9;13;6;7;7;7;7;7;6;32;21;15;15;15;21;21;34;12;31;26;26;18;22;18;25;15;27;13;21;13;3;14;38;12;12;12;24;13;3;12;13;5;13;13;12;30;5;3;3;3;3;3
16;16;16;16;16;5;38;17;15;17;36;32;17;36;36;20;23;33;31;36;5;5;22;10;22;11;33;21;17;15;17;15;21;33;28;36;15;13;18;7;13;6;6;6;6;12;25;28;19;28;33;19;28;18;18;23;7;12;10;13;6;7;7;6;7;8;15;32;29;34;21;15;27;27;32;25;28;28;21;15;25;25;23;29;21;13;27;13;14;14;32;13;13;21;17;35;5;12;30;5;12;20;12;30;3;3;3;3;3;3
16;12;12;16;12;5;37;27;21;17;17;36;36;13;32;36;25;33;31;36;5;3;22;21;26;22;31;31;13;13;15;13;21;28;28;28;28;13;29;7;6;6;13;7;6;12;28;19;28;33;28;26;19;19;13;18;9;13;18;12;6;7;7;7;7;7;17;23;7;23;21;15;21;27;36;33;26;22;21;15;15;7;21;21;29;12;15;31;2;16;32;12;30;3;12;5;5;24;30;12;12;13;5;30;14;3;3;3;3;3
5;5;5;5;5;5;37;17;21;21;15;20;20;36;20;12;34;28;22;37;5;3;25;22;26;22;33;28;33;32;13;13;17;28;33;22;29;31;26;9;6;6;13;6;13;19;28;28;28;28;19;19;11;26;6;18;7;13;22;12;7;7;7;6;7;7;6;9;7;17;17;6;6;26;28;10;21;25;22;21;8;7;15;21;17;26;31;32;2;16;34;20;12;13;13;12;12;13;13;13;13;13;5;30;3;3;3;3;3;2
16;5;5;5;16;14;38;17;15;15;30;13;12;29;36;21;13;33;22;34;5;14;22;31;22;22;33;28;31;33;29;12;12;36;33;22;29;32;31;9;13;24;13;13;6;28;19;19;28;28;19;26;22;6;12;18;9;13;18;12;7;7;7;7;7;21;18;9;7;7;7;7;25;31;26;31;10;22;22;21;15;7;21;22;33;31;21;13;3;5;30;12;13;13;34;13;12;27;13;15;13;13;5;30;3;3;3;3;3;3
16;16;16;5;16;14;36;30;17;20;13;13;13;13;29;33;21;33;32;34;5;3;22;33;22;22;33;28;31;31;31;32;12;36;33;28;10;22;25;8;6;6;6;13;9;31;19;28;28;19;19;22;26;12;13;9;7;13;10;12;7;7;7;7;6;21;21;32;18;25;10;19;33;26;22;33;32;21;22;15;21;15;29;31;31;21;13;13;3;5;20;12;12;27;34;34;27;12;13;13;13;12;5;30;3;3;3;3;3;3
16;5;5;5;5;14;36;13;13;13;13;13;12;13;13;27;33;36;32;29;5;5;21;36;26;22;31;28;33;28;31;31;32;25;33;33;19;26;26;8;13;6;12;12;31;28;28;28;19;19;28;11;23;13;12;7;7;13;11;13;7;6;7;6;6;21;29;22;29;32;31;26;26;22;26;31;22;21;8;15;21;7;29;29;17;17;13;27;3;16;17;12;15;21;29;15;15;12;27;13;12;12;5;24;3;3;3;3;2;3
