5;12;5;5;5;5;5;5;20;36;36;36;33;33;33;36;36;36;39;36;36;33;36;36;36;36;36;39;36;31;32;36;31;32;29;32;29;29;29;27;35;27;30;30;30;30;20;20;12;12;5;5;5;5;5;5;5;5;5;5;12;12;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;12;5;5;5;5;12;5;5;5;5;5;5;5;5;5;3;5;12;5;5;5;5;5;5;5;5;5;5;5
5;5;16;5;12;5;38;13;13;24;24;13;13;13;13;24;20;36;33;35;5;16;22;33;33;22;33;28;28;33;33;33;31;28;33;33;33;18;19;7;13;20;12;23;33;19;28;19;26;19;19;19;13;12;13;7;17;13;18;12;6;7;6;6;29;29;34;29;32;17;33;25;22;22;26;6;22;10;10;15;7;15;26;13;17;27;27;17;4;16;20;12;13;12;32;29;13;17;13;13;12;12;12;24;3;3;3;3;3;3
5;12;5;12;5;14;38;13;13;13;13;20;24;30;13;13;12;20;34;35;12;12;22;25;27;22;33;33;33;33;28;28;33;31;33;33;33;39;36;7;6;6;6;26;28;19;28;28;19;31;11;22;13;12;6;6;7;6;10;6;7;7;22;29;27;29;29;22;29;26;26;22;10;10;21;25;31;22;15;29;36;25;22;13;13;13;15;15;3;16;27;13;13;12;12;13;13;13;5;13;13;12;5;24;3;3;3;3;3;3
5;5;5;12;16;5;38;13;13;20;13;13;24;17;24;24;13;13;13;35;5;16;26;25;8;6;31;31;33;33;33;33;33;28;31;33;28;33;33;9;12;6;26;33;19;33;26;19;26;19;19;6;6;12;12;6;17;6;9;6;8;6;17;29;29;21;21;32;22;15;21;29;29;25;21;26;31;36;21;12;36;22;25;13;12;20;13;15;4;12;27;13;12;13;13;12;17;13;13;15;13;12;5;24;3;3;3;3;3;3
12;16;5;12;5;5;36;13;17;13;12;20;13;24;13;13;13;30;24;35;5;24;19;26;17;6;29;33;31;33;33;28;33;28;33;28;28;28;33;25;13;25;28;28;19;28;26;19;28;11;7;12;12;6;6;13;9;7;6;8;8;7;7;32;29;18;31;33;36;15;21;29;25;31;26;31;36;12;12;13;31;25;25;27;13;13;13;20;4;16;27;13;13;13;13;12;13;13;20;13;13;13;5;12;3;3;3;3;3;3
12;12;5;5;5;5;36;17;17;21;17;15;17;12;13;13;13;20;24;27;5;24;22;26;23;7;23;31;33;28;33;28;33;28;28;33;28;33;33;31;13;28;28;19;33;28;19;28;19;19;12;6;12;12;13;12;9;8;13;8;9;7;23;29;36;32;33;36;21;21;15;31;31;31;21;13;17;12;13;6;31;11;25;27;13;13;7;27;4;16;29;13;13;27;17;13;13;13;12;20;13;13;5;12;3;3;2;2;3;3
5;5;16;5;12;5;38;17;13;29;21;17;17;13;17;17;17;13;13;35;5;20;22;26;23;17;15;33;28;28;31;33;33;28;28;33;28;33;28;28;26;28;19;33;28;28;19;19;19;6;6;6;12;6;12;13;23;10;12;11;8;7;29;32;25;33;33;31;21;21;21;32;13;12;13;13;13;13;13;17;31;18;22;27;13;13;7;21;2;16;27;17;13;20;13;13;13;13;13;13;13;13;5;12;3;3;3;3;3;3
5;5;16;5;16;5;36;21;21;21;21;21;13;17;17;13;15;30;12;35;5;24;11;19;23;23;17;31;31;33;33;28;33;33;33;33;31;33;31;33;28;28;19;28;19;19;19;11;22;12;6;12;6;6;13;12;23;10;6;11;9;17;7;25;33;36;33;36;32;31;21;29;20;13;17;13;13;13;13;17;25;18;26;29;13;13;13;21;2;16;27;13;13;13;13;13;13;13;12;15;15;13;5;5;3;3;3;3;3;3
16;16;16;5;16;5;38;22;21;20;15;15;13;13;13;20;13;20;12;27;5;30;11;22;29;8;17;23;29;31;33;33;28;33;33;33;28;33;28;19;28;19;28;28;33;19;19;25;20;6;6;12;6;6;6;12;10;18;6;11;6;7;28;33;33;33;33;33;23;29;21;13;13;17;13;20;13;13;13;13;26;10;22;29;7;13;17;27;1;24;27;13;13;13;13;12;13;13;12;13;15;13;12;5;3;3;3;3;3;3
16;16;12;16;5;14;36;21;17;13;13;13;13;13;17;13;12;24;24;30;5;20;11;22;18;17;17;6;32;13;32;31;31;33;33;33;33;28;28;28;19;33;26;19;28;26;22;23;6;6;13;13;6;6;12;12;10;21;7;11;6;33;33;33;33;33;25;6;9;25;32;12;15;15;13;13;13;13;13;13;26;29;29;29;15;21;17;29;4;16;23;13;13;13;13;13;13;13;13;13;12;12;12;3;3;3;3;3;3;3
16;5;5;5;16;16;37;13;20;30;17;21;13;17;17;13;13;13;13;27;5;30;22;22;23;20;6;6;13;32;13;13;33;33;33;33;33;33;19;28;19;28;19;28;28;11;9;13;13;6;6;13;6;13;12;6;19;22;8;10;31;33;28;33;33;6;6;7;8;25;13;13;13;17;20;13;20;17;13;6;25;18;11;21;20;17;13;29;2;24;17;13;13;13;13;12;13;12;13;13;12;12;12;2;5;3;3;3;3;3
5;16;5;16;12;5;37;17;17;17;13;15;13;13;13;13;13;13;13;27;5;30;10;11;23;13;7;7;6;7;32;27;13;29;33;33;33;26;33;19;33;19;28;26;19;22;13;6;6;6;6;6;13;12;6;6;19;10;10;28;33;28;33;23;6;7;9;7;8;21;15;7;13;13;17;13;13;13;13;13;26;18;22;17;20;17;7;34;2;24;20;13;13;12;13;12;12;13;12;13;12;13;13;2;3;3;3;3;3;3
5;16;5;16;5;5;34;15;17;17;20;13;13;13;13;13;13;24;12;27;5;27;10;22;23;13;17;6;6;6;9;25;13;15;17;26;33;28;11;33;26;28;26;26;22;9;6;6;13;6;13;6;12;6;6;6;11;25;33;31;28;33;6;6;7;7;7;7;18;20;15;7;13;13;17;17;13;13;13;20;22;18;22;17;13;17;17;35;2;24;20;13;12;13;13;12;12;13;12;13;13;13;24;2;3;3;3;3;3;3
16;5;5;5;12;14;37;30;17;15;17;13;17;13;13;13;13;13;13;30;5;27;18;11;23;13;17;6;7;6;13;9;32;17;17;27;19;28;19;26;19;33;26;19;22;13;6;13;13;6;13;6;12;13;6;13;25;36;28;28;36;9;6;6;17;7;6;7;32;27;30;16;20;17;7;13;17;17;20;20;18;26;11;20;12;13;13;35;2;24;17;13;13;13;12;12;13;12;12;13;13;13;20;14;3;3;3;3;3;3
5;5;16;12;5;3;34;30;21;21;21;17;13;15;13;13;13;12;29;20;5;27;10;11;23;20;17;6;6;6;13;7;17;32;17;31;28;19;28;28;33;28;22;19;8;6;6;6;6;6;6;6;12;12;13;7;33;33;33;33;9;7;7;6;6;7;7;7;29;3;5;5;5;29;7;13;17;17;27;7;18;25;10;17;13;13;13;35;2;24;13;13;12;13;12;12;12;13;13;13;13;13;30;4;3;3;3;3;3;3
16;5;16;5;5;5;37;21;29;21;21;15;13;13;13;13;13;6;31;30;5;35;10;11;18;20;7;6;7;7;6;7;15;7;22;26;19;26;19;33;26;19;11;23;13;6;20;6;13;6;6;13;6;13;32;33;33;33;33;9;7;7;7;6;20;20;20;20;14;12;12;12;5;27;17;13;13;13;13;13;22;25;10;13;13;13;13;29;2;24;21;12;12;12;12;13;12;13;12;12;12;13;30;4;3;3;3;3;3;3
16;16;5;5;5;5;34;17;27;21;29;15;17;17;17;24;13;29;26;30;5;35;10;11;23;20;7;6;20;6;17;7;17;8;19;28;19;28;28;33;28;11;22;7;6;13;13;6;12;13;6;6;13;6;33;33;33;33;25;7;8;7;7;6;20;5;5;5;3;12;5;30;5;20;27;15;13;13;13;13;22;25;10;13;13;13;13;29;2;24;27;13;12;12;13;13;13;13;13;13;13;13;20;4;3;3;3;3;3;3
5;12;16;16;16;14;29;21;29;21;21;15;17;15;13;13;12;31;19;30;5;34;11;11;29;6;7;9;6;6;7;6;18;22;28;19;19;28;28;28;28;18;6;17;6;6;6;13;6;13;13;13;18;28;28;33;32;18;22;7;9;6;20;5;3;5;3;3;12;5;5;5;12;5;24;27;15;13;17;13;29;22;8;13;17;13;13;35;2;24;21;12;12;12;13;13;12;12;13;13;13;12;30;4;3;3;3;3;2;2
5;5;5;5;16;5;29;15;21;21;21;21;17;15;13;24;12;19;25;30;5;34;11;22;22;6;6;7;6;6;6;20;9;26;28;28;19;28;28;28;19;7;17;23;6;13;13;13;13;13;13;7;33;33;33;31;6;9;22;8;9;6;17;20;5;5;5;16;12;24;24;12;12;12;13;17;17;27;12;12;25;22;10;12;13;13;12;35;2;24;17;12;12;13;13;12;13;13;13;13;12;12;27;4;3;3;3;3;3;3
12;12;5;12;12;14;34;29;27;21;21;21;15;20;13;13;23;19;25;27;5;34;10;18;18;7;7;17;20;6;20;6;19;28;28;19;33;28;28;19;18;6;6;18;6;13;6;6;6;6;25;33;33;33;36;29;7;11;11;8;7;20;30;5;5;12;12;5;5;5;5;3;3;29;15;7;29;27;15;13;22;22;10;13;12;13;13;29;2;24;12;12;12;13;13;13;13;13;13;13;12;13;27;2;3;3;3;3;3;4
16;16;16;12;16;14;34;15;13;27;21;15;13;13;13;13;31;19;22;27;5;34;10;22;18;17;7;17;6;7;6;7;28;19;19;28;33;28;28;18;20;7;6;23;20;20;7;6;13;19;33;33;31;31;32;13;8;10;11;7;7;20;5;3;5;12;20;24;3;3;14;5;12;21;29;7;15;17;21;13;22;25;10;13;13;13;13;29;2;30;12;13;12;12;13;13;12;13;12;12;12;13;27;4;3;3;3;3;2;3
16;16;5;12;5;14;34;30;17;20;13;20;15;13;15;15;31;22;18;30;5;37;11;22;18;7;8;9;7;7;20;6;28;33;11;33;28;19;19;8;15;17;7;7;23;20;6;23;36;33;33;36;34;32;32;9;8;10;11;8;7;12;3;3;5;3;3;5;24;3;5;21;15;21;15;23;7;29;36;13;25;32;9;13;12;13;13;34;2;30;12;20;16;27;13;12;13;13;13;13;12;12;27;4;3;3;3;3;2;3
5;16;12;5;5;14;34;30;17;21;17;20;13;15;15;13;29;22;22;27;5;34;11;11;22;7;8;17;9;7;17;18;28;33;28;28;19;19;22;7;7;18;10;8;29;6;7;31;33;33;36;36;29;36;17;6;18;10;11;8;7;24;5;12;3;5;5;3;12;13;34;15;15;21;7;17;13;27;17;12;26;29;9;12;13;13;13;29;2;30;24;3;3;30;12;34;27;13;13;12;13;12;30;4;3;3;3;3;2;3
5;16;16;5;16;14;27;13;13;21;21;20;24;13;15;13;21;19;22;30;5;37;11;22;22;7;7;7;9;7;6;28;28;19;33;28;11;19;11;21;9;9;10;8;23;7;31;33;33;33;36;27;31;29;12;20;10;10;10;7;9;27;13;27;20;12;5;3;5;31;32;15;21;15;15;13;13;15;21;12;26;25;8;13;13;13;13;34;2;35;2;5;3;5;20;5;2;34;12;12;12;13;30;4;3;3;3;2;2;2
5;16;5;5;5;14;30;24;13;20;13;13;13;13;13;13;7;19;22;30;5;37;11;22;25;6;7;9;7;9;9;33;26;28;28;19;25;9;11;10;10;8;15;7;18;31;33;28;33;33;12;6;6;13;6;20;10;11;9;8;9;17;9;7;15;20;5;5;32;31;32;32;29;15;15;32;13;17;13;12;25;26;8;13;12;12;13;34;2;30;3;3;3;3;3;14;3;27;12;12;13;12;27;4;3;3;3;3;2;3
16;16;16;5;16;3;27;13;24;13;13;13;13;13;15;13;15;31;22;30;5;37;10;22;22;9;8;9;7;6;25;28;28;28;19;19;9;6;23;22;22;10;10;9;26;36;28;28;31;6;7;13;13;6;6;9;9;19;8;7;9;7;7;7;7;33;32;31;33;27;29;13;17;29;21;29;21;13;13;13;32;22;8;13;13;13;12;34;3;30;4;24;3;5;5;3;5;13;12;13;13;5;35;4;3;3;3;3;3;3
5;16;16;16;16;14;27;24;24;13;13;13;13;15;13;15;15;21;25;30;5;36;11;22;25;7;7;8;9;10;26;26;28;19;26;7;7;10;7;10;11;11;22;19;33;28;33;31;6;9;7;6;6;6;6;7;10;11;8;7;27;12;24;20;17;31;26;21;21;29;32;29;12;13;12;12;13;12;12;12;26;18;10;15;12;12;12;34;2;35;14;12;5;5;5;24;27;12;12;12;13;12;30;2;3;3;3;3;3;3
16;16;5;5;12;5;27;12;13;13;13;13;13;15;13;15;13;7;32;30;5;36;11;18;22;17;8;9;9;25;26;28;19;19;26;20;6;19;10;7;9;19;11;33;33;28;33;23;6;7;9;6;13;13;6;7;10;11;8;20;12;5;3;3;20;32;15;13;21;22;32;31;13;12;12;13;12;13;12;12;32;18;8;15;12;13;13;37;3;35;2;12;12;12;5;3;27;13;12;12;12;12;27;2;3;3;3;3;3;3
16;12;5;5;16;5;27;12;13;13;17;13;13;15;13;13;15;15;27;30;5;37;11;18;22;8;18;18;18;28;26;28;19;31;22;8;20;10;22;9;7;26;33;33;33;33;31;12;6;7;8;6;6;6;17;7;22;10;7;12;3;12;3;3;3;5;21;13;13;32;32;34;13;12;12;12;13;12;12;13;25;22;8;15;21;30;12;34;3;35;14;2;5;24;14;12;15;13;12;12;12;13;35;2;3;3;3;3;3;3
5;5;16;16;5;16;20;15;13;15;15;15;13;15;13;15;13;15;17;30;5;36;18;11;18;9;18;10;25;26;26;28;36;18;8;10;17;9;11;22;18;26;33;33;33;33;17;7;17;9;9;17;7;17;7;7;22;10;29;5;12;5;3;20;3;3;27;13;13;31;15;32;12;12;12;12;12;13;12;12;25;22;8;21;12;13;12;34;2;37;3;3;3;24;12;27;12;13;13;13;12;13;34;2;3;3;3;3;3;3
5;5;5;16;16;14;15;13;13;15;13;15;15;13;15;13;15;15;15;30;5;36;18;18;22;23;10;18;28;28;19;26;25;7;15;10;17;7;8;18;18;33;33;36;36;9;7;8;9;8;9;9;7;8;7;9;11;8;29;3;30;5;5;5;30;3;27;13;21;32;15;21;13;12;12;12;12;12;13;12;25;29;27;20;12;12;12;35;3;37;20;24;13;34;13;13;13;12;13;13;12;12;34;2;5;3;3;3;2;3
12;5;5;12;5;14;15;13;12;13;15;13;13;15;15;15;15;15;17;30;5;36;18;10;11;9;18;11;33;33;26;33;25;7;23;21;15;17;17;17;22;33;33;36;31;9;29;21;26;23;22;22;25;22;7;9;11;8;27;3;12;12;5;5;30;5;21;13;31;7;29;21;13;13;13;12;13;12;13;12;25;27;27;20;12;12;5;34;3;37;5;5;12;5;12;13;13;13;13;12;12;12;35;2;3;3;3;3;3;3
16;5;5;16;5;14;17;13;17;15;13;17;17;21;17;15;15;35;30;30;14;37;24;18;22;18;18;11;33;33;33;33;7;9;33;31;15;23;7;36;36;36;33;36;25;10;15;15;15;31;29;21;15;18;23;19;10;8;17;17;5;3;12;30;12;29;31;31;13;13;22;21;13;12;12;12;13;12;13;13;32;27;13;12;12;30;12;34;3;37;12;12;5;12;12;13;12;13;13;12;12;12;34;2;3;3;3;3;3;3
5;5;16;12;16;14;13;17;17;13;15;29;13;30;29;13;15;35;12;30;5;37;5;24;32;32;23;18;28;28;36;36;6;9;33;33;33;31;25;33;33;36;25;36;18;31;13;21;21;18;21;8;15;22;17;11;8;9;8;7;23;12;5;2;13;31;7;21;12;12;15;31;32;32;29;26;32;12;13;13;32;27;12;12;13;24;30;37;3;38;12;34;12;12;12;12;13;13;12;13;12;12;34;3;3;3;3;3;2;3
5;5;5;5;12;14;15;13;15;15;29;20;12;24;29;17;13;5;16;30;3;37;12;12;27;31;8;19;33;36;33;36;18;25;36;31;31;31;36;33;33;39;29;36;31;29;21;22;21;21;21;21;21;21;22;19;9;7;7;7;7;7;8;7;7;29;13;13;21;12;21;31;32;32;26;29;32;12;12;12;22;32;12;13;12;20;12;37;3;37;5;27;5;12;12;13;12;12;12;12;12;12;34;2;3;3;3;3;3;3
5;5;5;5;5;5;15;15;15;15;17;27;13;17;35;30;27;16;5;30;5;37;24;30;27;29;9;19;28;39;36;33;33;31;31;26;31;28;33;33;33;36;29;36;21;22;22;21;22;22;21;18;32;8;22;22;8;7;7;7;9;8;8;8;8;32;13;12;13;15;29;31;32;32;25;29;13;12;12;12;22;18;34;12;27;5;5;37;2;38;12;12;12;12;12;12;12;12;13;12;12;12;34;2;3;3;3;3;3;3
legende 
--------- 
dimensions : (180, 110) 
                   R                    G                    B               number                count 
                 253                  245                  243                    1                    3 
                 250                  233                  212                    2                  186 
                 248                  219                  200                    3                 1466 
                 238                  227                  227                    4                   63 
                 233                  200                  174                    5                 2186 
                 233                  130                   96                    6                  920 
                 228                  119                   75                    7                  598 
                 226                  103                   57                    8                  238 
                 226                   92                   65                    9                  214 
                 224                   84                   44                   10                  228 
                 224                   66                   30                   11                  153 
                 223                  175                  145                   12                 1378 
                 220                  148                  105                   13                 1466 
                 219                  206                  201                   14                  174 
                 208                  110                   51                   15                  653 
                 204                  189                  185                   16                  427 
                 202                  117                   75                   17                  465 
                 202                   80                   44                   18                  342 
                 202                   50                   22                   19                  448 
                 200                  128                   97                   20                  349 
                 199                  100                   32                   21                  512 
                 198                   70                   28                   22                  670 
                 197                   88                   63                   23                  228 
                 189                  155                  134                   24                  185 
                 177                   53                   34                   25                  469 
                 175                   42                   14                   26                  667 
                 174                  103                   74                   27                  330 
                 174                   20                    4                   28                  603 
                 169                   76                   47                   29                  589 
                 161                  126                  112                   30                  143 
                 142                   38                   15                   31                  736 
                 140                   53                   34                   32                  439 
                 137                   17                    6                   33                  839 
                 119                   65                   48                   34                  181 
                 117                   85                   79                   35                  105 
                  93                   22                   13                   36                  756 
                  85                   53                   48                   37                  153 
                  43                   30                   32                   38                   82 
                  42                    8                    5                   39                  156 
