11;11;11;11;11;11;8;6;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;11;11;11;8;8;8;11;11;11;11;11;11;8;8;2;2;2;6;8;11;11;11;11;11;11;8;8;2;2;2;8;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;8;11;11;14;14;14;14;11;14;14;14;14;14;14;19;14;11;11;11;11;11;11;11;14;14;19;19;20;21;20;20;20;19;19;14;14;19;14;14;19;14;14;14;11;11;11;11;14;11;14;11;11;11;11;11;11;14;14;14;14;19;19;19;19;20;20;18;21;23;20;19;19;19;19;14;14;14;14;11;14;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;14;14
11;11;11;11;11;11;11;11;11;11;6;2;1;1;1;1;1;1;1;1;1;1;1;1;1;6;6;6;2;2;8;8;2;8;8;8;8;2;1;1;1;2;8;11;8;11;11;11;11;8;8;2;1;2;2;8;8;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;8;11;11;11;14;11;11;11;14;11;14;11;14;14;14;14;14;14;14;14;11;8;11;11;11;11;14;14;19;19;20;20;21;20;21;21;20;20;20;19;20;20;19;20;19;19;14;19;14;14;19;19;19;19;19;19;19;14;19;14;14;19;19;19;19;17;21;24;24;24;23;19;19;19;19;14;14;14;11;11;14;14;14;14;19;19;14;14;11;11;11;11;11;11;11;14;11;14;11;14;11;14;11;14;11;14;11;14;11;11;14;11;11;14;11;11;14;11;11;14;11;14
14;14;11;11;11;11;11;11;11;11;8;7;6;2;2;6;2;2;1;1;1;2;6;2;2;2;2;2;1;1;2;2;2;1;1;1;2;11;14;8;8;11;8;11;8;11;11;11;8;8;8;8;8;2;1;1;1;2;8;2;2;1;1;1;1;1;1;2;2;2;2;2;2;6;6;11;11;8;11;11;11;14;14;14;11;14;14;11;14;11;14;14;14;19;19;19;19;14;11;11;11;11;11;11;11;14;14;14;14;19;20;20;21;20;21;21;20;21;21;20;21;20;20;20;19;20;19;19;20;19;20;19;20;19;20;20;20;20;19;17;22;24;23;24;23;24;19;19;19;19;14;14;14;14;19;11;14;14;14;14;19;19;19;14;19;11;14;11;11;14;11;14;11;11;14;11;11;14;11;11;14;11;11;14;14;14;14;11;14;11;14;11;11;14;11;14;11;14
2;11;14;14;11;11;11;11;8;11;11;11;11;8;11;8;8;8;6;2;2;6;6;11;11;8;8;8;6;2;6;8;11;8;2;2;2;8;14;11;11;11;11;2;1;2;2;11;11;8;8;8;8;2;1;1;1;1;1;1;2;2;8;6;8;6;8;8;8;6;7;6;8;8;8;8;8;11;11;8;11;11;14;14;14;14;14;14;14;14;14;14;14;14;20;20;21;20;20;19;14;14;11;14;11;11;14;14;14;14;19;19;20;20;20;20;20;20;21;21;20;21;21;20;20;20;19;20;19;19;19;19;19;19;19;19;20;17;21;24;23;24;24;23;24;12;16;20;19;19;19;19;19;14;14;19;14;19;19;19;19;19;14;19;14;14;14;11;14;14;11;14;11;14;14;11;14;14;11;14;11;14;11;14;11;14;14;14;14;14;14;14;19;19;19;19;19;19
1;1;2;11;14;19;11;11;11;11;11;8;11;8;11;11;11;8;8;8;8;8;8;11;11;14;11;11;11;8;8;8;11;11;11;8;2;1;2;2;6;2;2;2;2;1;2;2;8;2;2;1;1;1;1;1;1;1;1;2;8;11;11;11;11;8;11;8;8;11;8;11;8;11;8;11;8;8;11;11;11;11;11;14;19;19;20;20;20;20;20;20;20;19;19;20;20;20;21;20;20;19;19;14;14;14;11;14;11;14;14;14;19;19;19;19;19;19;20;20;21;20;21;20;21;20;20;19;19;19;19;19;19;19;19;14;15;22;24;23;24;23;24;24;21;20;20;20;20;20;20;20;20;19;20;19;20;19;19;19;19;19;19;19;19;19;19;19;14;19;14;14;14;14;14;14;14;14;14;19;14;14;14;14;14;14;14;19;19;20;20;20;20;21;20;21;20;21
1;1;1;1;6;11;14;14;11;14;11;11;11;11;8;11;11;11;11;8;8;2;2;2;8;8;11;11;14;11;8;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;6;11;11;11;11;8;11;11;11;11;8;11;11;11;8;11;11;8;11;11;10;11;11;11;11;14;19;20;21;20;21;22;21;20;16;19;13;11;13;11;10;11;6;5;6;6;8;6;10;10;11;11;14;19;19;19;19;19;19;20;20;20;20;20;21;20;21;20;20;19;19;19;19;19;19;19;14;18;23;18;23;23;24;23;24;18;16;20;20;21;20;21;21;20;21;21;20;20;21;20;20;20;20;20;20;21;20;20;19;19;19;19;19;14;19;14;14;19;19;19;19;20;20;20;20;20;20;21;20;22;22;22;22;22;22;21;22;21;22
1;1;1;1;1;1;2;8;11;11;14;14;11;8;8;8;2;8;2;2;2;1;1;1;1;1;2;6;11;11;11;11;8;8;8;11;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;8;1;6;8;11;14;11;11;11;8;2;8;8;11;8;8;11;11;11;8;11;8;11;11;11;14;11;11;8;8;6;5;5;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;6;10;11;19;19;19;19;20;20;19;19;20;19;20;20;19;19;19;14;14;19;15;15;22;23;22;24;23;24;24;21;20;20;20;20;20;21;20;21;21;20;22;21;20;21;20;21;21;20;21;21;20;22;20;21;20;20;19;19;19;19;19;19;19;20;20;20;20;21;21;20;22;21;23;22;21;22;22;20;22;21;20;22;20;21
1;1;2;2;1;2;2;1;1;6;11;14;14;11;8;2;1;1;1;1;1;1;1;1;1;1;1;2;8;11;11;11;11;14;14;19;11;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;8;6;2;2;2;2;2;1;1;1;1;11;11;11;11;8;11;8;11;11;8;8;6;4;3;3;3;3;3;3;4;3;3;3;4;4;4;4;4;4;5;4;5;5;5;5;5;5;5;5;4;4;4;4;4;4;5;4;4;4;5;5;5;10;8;10;14;14;17;19;20;20;20;20;20;19;14;15;23;23;23;23;23;24;23;23;18;16;20;21;20;21;21;22;22;20;22;20;22;21;20;21;21;20;21;21;20;21;21;21;20;22;22;21;21;22;20;22;21;21;22;21;22;23;22;22;22;23;22;22;21;21;20;21;20;21;20;21;20;21;20
1;2;7;9;12;9;9;20;9;7;9;14;19;14;14;8;2;1;2;8;8;6;6;2;1;2;8;8;6;8;7;11;11;19;14;11;7;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;6;14;11;14;11;11;8;5;3;3;1;3;1;3;1;3;3;3;4;3;3;3;3;3;3;3;4;4;4;4;4;4;4;5;5;10;6;6;10;10;5;5;5;5;5;4;5;4;5;5;5;5;5;4;5;5;6;10;6;10;11;19;20;20;21;13;13;21;22;23;23;23;23;23;24;22;20;21;21;20;21;21;20;20;22;20;21;21;20;20;21;21;20;21;20;21;20;20;20;20;21;20;21;20;21;22;22;21;22;22;22;22;22;22;21;20;22;20;21;22;22;20;21;21;20;22;22;22;22;22;22
1;1;2;6;7;2;2;2;2;2;2;2;2;2;2;8;11;8;2;1;2;2;8;6;8;2;8;11;11;14;19;20;19;12;14;6;2;6;2;2;1;2;2;2;2;1;1;1;1;1;1;1;1;6;8;7;8;8;2;1;1;1;1;2;8;7;11;11;8;6;4;1;3;1;1;1;1;1;3;1;3;3;1;3;3;4;3;3;3;3;3;4;4;4;5;5;5;5;5;5;6;6;10;10;6;10;13;10;6;6;5;5;5;5;5;5;5;5;5;5;5;5;5;6;13;10;6;6;6;6;10;10;6;18;23;22;23;23;23;23;24;23;21;21;21;20;21;21;22;20;22;21;20;22;20;22;21;20;21;20;22;20;20;21;21;21;21;20;21;21;20;22;21;22;22;22;22;22;22;20;22;20;22;21;20;22;20;20;22;20;21;20;22;21;22;21;22;21
1;1;1;2;7;19;9;7;6;2;6;2;2;2;6;2;6;8;2;1;1;1;1;1;6;2;2;8;14;19;20;20;14;14;14;19;11;9;11;11;11;6;11;7;7;8;8;2;8;8;8;7;8;6;2;2;2;1;1;1;1;6;8;8;8;5;3;1;1;1;3;1;3;3;3;1;3;3;1;3;3;1;3;3;4;4;5;4;5;5;5;5;6;6;6;6;10;6;10;6;10;10;10;6;6;10;10;10;10;10;6;6;6;6;6;6;6;5;5;5;5;5;5;5;6;13;6;6;6;6;6;6;6;13;15;22;23;23;23;23;23;23;21;22;22;22;22;21;22;22;20;22;22;22;22;21;22;22;22;20;22;22;20;22;20;21;22;20;21;20;22;21;22;22;22;21;22;21;22;20;21;20;21;20;20;21;20;20;20;20;22;20;20;20;20;20;20;21
6;2;1;1;1;2;6;11;7;6;2;2;6;6;2;2;2;11;11;6;2;1;1;1;2;8;8;11;14;19;19;19;14;14;14;11;14;14;14;11;7;8;11;8;11;11;11;11;11;11;11;11;8;2;2;1;2;1;6;8;8;5;3;3;1;3;1;3;3;3;1;1;3;1;3;3;4;5;5;5;4;5;5;6;10;10;10;6;6;6;6;10;6;10;10;10;13;13;10;10;10;10;10;6;10;10;13;10;10;10;6;6;6;6;6;6;6;6;6;6;6;6;6;10;6;6;10;10;10;6;6;6;6;5;6;10;15;23;23;23;23;23;21;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;23;23;22;22;22;22;22;23;22;22;22;22;22;21;22;21;22;22;22;22;22;22;22;22;22;22;22;22;21;20;22;20;22;20;22;20
7;9;9;7;2;2;1;2;1;1;2;1;2;1;1;2;2;6;11;11;7;2;1;1;1;1;2;8;14;19;14;19;19;14;14;14;14;14;11;14;8;11;8;11;11;11;8;11;8;6;2;2;2;8;11;8;11;6;5;3;1;1;1;3;1;3;1;3;1;1;3;1;1;1;3;5;22;22;15;15;13;13;13;13;13;15;13;13;10;10;10;10;10;13;13;13;13;13;13;13;10;10;13;10;10;13;13;10;10;10;6;10;10;6;10;6;10;10;6;6;6;6;6;10;10;10;10;10;10;10;10;10;6;6;6;5;2;10;15;23;23;23;18;20;21;20;21;20;22;22;22;22;22;22;23;22;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;22;22;22;22;22;22;22;23;22;22;23;23;22;22;22;22;22;22;23;22;22;22;22;22;22;22
7;9;20;18;21;18;12;9;6;7;2;2;2;2;1;1;1;1;2;8;7;8;2;1;1;1;1;1;7;11;19;19;19;19;14;14;14;19;14;14;14;11;11;11;8;11;14;11;6;2;1;2;2;6;8;6;4;3;3;1;3;3;3;3;1;1;3;3;3;3;3;3;3;3;5;23;23;24;23;10;13;13;13;15;15;13;13;13;10;13;10;13;10;13;13;13;13;13;13;10;13;13;13;13;10;10;10;10;10;10;10;6;10;10;10;10;10;10;10;10;10;10;10;10;13;10;10;10;10;10;13;10;11;6;10;6;5;5;6;6;15;21;18;20;20;20;21;20;21;20;20;22;22;22;22;22;22;22;22;22;22;21;22;22;22;22;22;23;23;23;23;22;23;22;23;22;23;22;22;22;22;22;22;21;22;22;22;22;22;23;23;23;23;23;23;23;23;23
20;12;20;12;20;20;21;21;21;18;12;12;12;12;9;9;7;7;2;8;7;11;11;2;1;1;2;1;1;2;7;14;19;19;14;11;8;11;11;14;14;14;11;11;11;11;11;9;6;2;8;8;5;4;4;4;3;3;3;3;1;1;1;3;3;3;4;4;4;5;4;4;4;10;13;24;24;24;24;13;10;13;13;13;13;13;10;10;10;13;10;10;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;10;10;10;6;10;10;10;10;10;10;10;10;10;10;10;10;10;13;10;10;13;13;10;13;11;13;13;10;10;10;6;6;6;5;6;14;20;20;20;21;20;21;20;21;20;20;20;22;22;22;22;22;22;23;23;23;22;22;22;22;22;22;22;22;22;23;22;22;22;22;22;22;21;22;21;22;22;22;22;22;22;22;22;22;22;22;22;22;22;23;23
7;7;6;7;9;9;12;14;9;7;6;2;2;6;7;9;18;18;21;20;20;9;2;1;1;1;1;1;1;2;2;2;6;9;11;7;7;2;2;6;6;2;6;2;2;2;5;8;2;5;4;4;4;4;3;4;3;3;3;3;3;3;3;3;3;4;4;5;6;10;6;6;10;13;15;23;24;24;24;13;6;13;15;13;10;10;10;13;10;13;10;13;10;13;13;13;13;13;13;10;13;15;13;10;13;13;13;10;10;10;6;6;6;5;6;10;13;13;13;10;10;13;13;13;13;13;13;13;13;11;13;13;13;15;15;10;10;10;6;6;10;6;6;10;20;20;20;20;20;20;20;20;22;20;22;22;22;22;22;22;22;21;22;22;23;22;22;22;22;22;21;22;21;22;22;22;21;22;21;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
8;6;2;2;8;9;14;14;11;9;14;7;7;2;2;1;2;6;9;12;12;17;6;2;1;1;1;2;1;1;2;2;2;2;6;6;6;6;2;2;2;2;2;7;7;6;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3;4;4;5;6;5;6;6;6;10;13;22;22;24;22;10;4;6;10;10;6;10;10;10;10;10;10;10;13;13;13;13;13;13;13;13;13;13;10;10;10;10;13;10;10;6;6;6;6;5;10;10;10;13;15;15;15;13;10;10;13;13;13;13;15;13;15;15;13;15;15;13;13;13;10;6;10;10;10;6;10;14;20;20;20;20;20;21;20;22;20;20;20;21;20;21;20;20;22;22;22;22;22;22;21;22;21;22;22;22;22;21;22;22;22;22;22;22;22;22;23;23;22;23;23;22;22;22;23;22;22;22;22;22
7;7;6;2;2;7;9;19;19;14;14;9;14;9;8;2;2;2;2;2;2;6;7;7;7;6;2;1;1;1;2;2;2;2;2;2;2;2;2;2;7;9;19;10;6;4;3;3;3;3;3;3;3;3;4;4;4;5;6;10;6;10;5;6;4;4;4;5;5;4;6;10;6;10;10;10;10;10;6;5;5;6;10;10;10;10;10;10;10;10;10;13;13;13;15;13;15;13;15;13;13;13;13;13;13;10;10;10;10;10;10;10;10;6;6;13;13;13;15;22;13;13;13;10;13;13;13;13;13;15;15;15;15;13;16;15;13;13;10;6;6;6;10;10;10;10;13;20;20;21;20;21;20;22;20;22;22;22;22;22;22;22;22;22;22;22;22;22;22;23;22;22;22;22;23;22;23;22;23;23;23;23;23;22;22;22;22;22;22;23;22;23;22;22;22;21;22;22
14;9;9;6;2;2;6;7;9;14;14;14;14;14;19;7;7;6;8;6;7;2;2;1;1;2;2;6;2;1;2;2;2;2;6;2;6;6;7;14;9;7;8;6;6;6;5;5;5;6;5;6;6;10;10;10;10;10;10;13;13;15;15;15;13;5;3;3;3;3;5;5;6;10;13;13;13;13;13;10;10;10;10;13;13;13;13;13;13;13;13;13;15;15;13;15;13;13;15;13;15;13;13;13;10;10;10;13;10;10;10;10;10;10;10;10;13;13;13;10;6;10;10;13;13;13;13;13;15;15;15;15;15;16;15;15;15;15;13;10;10;10;10;10;11;10;11;13;20;20;21;21;20;21;20;22;21;21;22;22;22;22;22;21;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;22;22;22;22;22;22;22;22;22;22;22;21;22;22;22;22;22;23
14;9;14;9;7;2;2;2;2;6;6;6;7;11;9;11;11;11;7;6;7;8;2;2;1;1;1;1;2;2;2;6;7;9;7;7;9;19;9;7;6;2;2;4;10;6;6;6;10;10;6;10;10;10;13;10;13;10;10;13;13;15;13;15;15;22;5;3;3;3;3;4;4;5;5;6;6;10;13;13;10;10;10;10;13;15;13;13;13;13;15;15;13;15;15;15;15;15;15;15;15;15;13;15;13;13;13;10;13;13;10;10;10;10;10;13;13;13;13;10;6;13;13;13;13;13;15;13;13;15;15;15;18;15;15;18;15;18;15;13;13;10;10;10;13;13;13;10;10;20;21;20;21;22;22;20;21;20;20;21;20;20;21;20;22;21;22;22;22;22;22;22;22;23;22;23;22;23;22;22;22;22;22;22;22;22;22;22;22;22;22;22;21;22;22;22;23;22
12;19;9;14;9;7;6;6;2;2;2;2;2;2;2;6;7;7;8;2;2;2;2;1;1;1;1;1;1;2;1;1;2;2;2;7;6;6;2;2;2;2;2;4;6;6;5;5;5;5;4;5;5;6;6;6;6;10;10;10;10;15;13;15;15;23;21;4;6;10;10;10;10;10;10;10;5;5;5;5;6;6;10;13;13;13;13;13;15;15;15;16;15;15;16;15;16;15;16;15;16;15;15;13;13;13;10;10;13;10;10;10;10;13;10;13;13;13;13;10;13;15;13;15;15;15;13;13;15;15;15;15;15;15;15;18;18;18;18;15;13;10;6;10;10;11;13;13;14;13;20;22;22;21;22;22;21;22;20;21;20;22;20;22;20;22;20;22;21;20;22;20;21;22;21;22;22;22;22;22;22;23;22;22;22;22;22;22;22;21;22;22;22;22;22;22;22;22
9;9;9;9;9;14;9;9;7;6;2;2;2;2;6;6;6;6;6;2;2;2;2;1;2;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;6;4;10;6;5;5;4;3;4;6;6;6;6;5;6;10;10;10;13;15;15;22;23;15;15;22;13;13;13;13;13;13;13;13;10;10;6;6;6;6;10;10;6;10;13;13;10;10;10;10;13;15;15;15;22;15;22;15;15;13;15;15;13;13;13;13;13;15;13;15;13;13;13;13;13;15;13;15;15;15;15;15;13;15;13;13;15;15;15;15;21;15;18;15;18;22;15;13;13;10;10;10;10;11;13;13;13;13;19;22;21;22;21;22;20;22;22;22;22;22;22;22;20;20;21;20;20;20;21;20;21;22;21;22;21;22;22;22;22;22;22;22;22;22;22;22;22;23;22;22;23;22;22;22;22
6;7;7;9;14;9;14;9;9;7;7;6;2;2;2;2;2;2;6;6;2;2;1;2;1;1;1;1;1;2;1;1;1;2;1;2;2;6;7;6;6;8;8;9;3;5;10;10;6;5;4;6;10;10;10;10;10;6;10;6;6;10;13;15;15;15;13;15;13;13;10;13;10;13;13;13;15;10;10;10;6;5;4;4;4;4;5;5;5;5;5;5;6;6;6;10;15;15;15;15;15;22;15;16;15;15;15;13;13;15;15;15;13;13;13;13;15;15;15;13;15;13;13;13;13;10;13;13;13;13;15;15;15;15;15;15;18;15;18;22;15;13;13;10;10;10;7;13;11;15;14;13;19;20;22;21;22;22;22;22;22;22;22;21;22;22;20;21;20;21;21;20;22;20;20;20;20;22;20;22;21;22;22;22;22;22;22;22;23;23;22;23;22;22;22;22;22;22
2;2;2;8;7;9;9;14;9;9;9;7;7;6;6;7;7;7;7;7;2;2;2;2;2;2;1;1;1;1;2;1;1;1;2;2;2;7;9;14;9;14;14;14;5;3;6;10;10;6;6;6;6;6;6;10;10;6;10;6;6;5;6;10;13;15;6;6;10;13;10;13;13;10;13;10;10;10;10;6;6;6;6;5;6;6;6;6;6;10;10;6;6;6;6;5;6;13;15;15;22;15;22;15;15;13;15;13;13;15;13;13;6;10;13;13;13;13;16;13;13;13;10;13;13;10;11;10;11;13;15;15;15;15;15;15;15;15;18;18;15;13;13;13;11;10;10;13;13;13;13;14;13;20;22;22;22;22;22;22;22;22;21;22;22;22;22;22;22;22;21;22;20;21;22;21;21;20;21;20;22;22;22;22;23;23;23;23;23;23;22;22;23;22;23;22;23;23
16;9;9;7;9;19;12;12;20;14;19;12;12;12;12;12;12;9;9;6;6;6;7;2;2;2;2;2;1;1;1;2;2;2;2;2;7;6;7;7;7;8;7;11;11;3;6;13;6;6;6;10;6;10;13;13;10;10;10;10;10;10;6;6;4;6;6;5;6;6;10;10;13;13;13;13;15;15;13;10;13;10;10;10;10;13;13;13;13;13;13;13;13;13;10;10;6;6;6;15;22;15;15;10;10;10;13;6;10;13;10;6;6;6;10;13;13;15;13;13;13;10;10;13;15;13;13;13;10;13;15;15;15;15;15;15;15;15;22;18;15;13;13;15;13;13;15;13;15;13;9;13;15;14;20;21;22;21;22;21;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
18;12;12;9;12;12;18;20;21;18;20;12;12;12;9;9;7;7;7;7;6;7;2;2;1;2;1;1;2;1;2;2;1;2;2;2;1;2;2;6;7;6;2;2;6;5;3;10;6;10;10;10;10;13;15;15;13;13;11;13;10;11;13;13;6;6;10;5;5;10;10;11;10;13;15;10;15;15;15;15;15;15;15;15;15;15;15;15;18;15;15;15;15;13;13;13;10;6;6;5;10;13;5;5;5;5;5;4;5;6;6;5;6;5;5;13;13;13;10;10;10;10;10;6;13;15;13;13;10;10;15;15;15;15;15;15;15;15;22;22;13;13;15;13;15;13;15;14;13;15;14;9;13;14;14;20;20;21;20;20;20;22;22;22;22;23;23;23;23;23;23;23;23;22;22;22;22;23;23;23;23;22;22;22;23;23;23;23;23;23;24;23;24;23;24;23;23;23
9;7;7;7;7;7;9;12;12;19;12;14;9;7;7;7;7;6;2;2;2;2;2;2;2;1;1;1;1;1;1;2;6;6;2;2;6;2;2;2;6;7;7;2;2;7;5;5;10;10;13;13;13;13;15;15;15;13;13;13;13;13;13;11;13;15;10;6;6;10;7;13;13;13;13;13;13;15;15;15;18;21;23;23;23;23;21;18;18;22;23;23;23;23;18;15;13;13;6;6;6;5;5;5;5;5;5;6;5;5;5;5;6;5;5;10;10;10;6;6;5;5;5;4;4;6;10;10;5;5;11;15;15;15;15;15;15;15;18;18;13;13;13;13;15;13;13;13;13;15;15;15;15;9;15;19;21;20;21;22;20;22;22;22;22;23;23;23;23;23;23;23;23;24;23;23;23;22;23;22;22;22;22;23;23;23;23;23;24;23;24;24;24;23;23;24;24;24
12;14;9;9;9;19;12;12;12;12;14;12;14;14;9;9;7;7;7;2;2;2;2;2;1;1;2;1;1;1;1;1;1;2;7;7;9;9;9;7;6;2;2;2;2;2;6;6;10;13;13;13;15;15;15;18;15;13;13;9;13;9;13;13;13;18;13;10;11;10;13;15;13;13;13;15;15;15;18;18;18;18;18;23;23;23;23;23;23;24;24;24;24;24;24;22;18;13;13;10;10;10;6;6;6;6;6;5;6;5;6;6;6;5;5;5;6;6;5;5;5;5;5;5;5;5;11;4;4;4;6;13;15;15;15;15;15;15;22;15;13;10;10;13;13;13;13;15;13;15;14;15;13;15;14;15;19;22;23;22;23;23;22;23;23;23;23;23;23;23;24;23;23;23;23;24;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;22;23;23;24;24;23;24
12;12;9;9;14;12;19;12;19;12;9;14;9;14;12;14;14;9;9;7;2;2;2;2;2;2;1;1;2;1;2;6;2;6;6;6;7;9;12;12;12;12;9;8;2;2;2;2;7;10;13;15;15;15;18;22;21;16;15;15;15;15;13;13;9;15;13;15;15;15;14;15;13;15;15;15;16;18;18;18;22;21;22;23;23;23;24;24;24;24;24;24;24;24;23;15;15;13;13;13;13;10;10;6;6;6;5;6;6;6;6;6;6;6;5;5;5;5;5;5;5;5;5;5;6;5;6;5;5;5;6;6;11;15;15;15;15;15;18;15;13;13;10;13;13;13;15;13;15;15;15;15;16;15;19;15;19;21;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;24;23;23;23;23;24;23;24;23;23;23;23;23;23;23;23;23;23;24;23;24;23;24;24;24
18;20;12;12;12;12;20;20;18;20;12;9;12;12;14;12;9;9;9;9;7;6;2;2;2;6;2;2;1;1;1;1;2;1;1;2;7;7;6;6;6;7;7;9;9;7;7;9;7;11;13;15;15;15;18;18;21;18;15;15;14;15;15;15;15;15;15;14;15;15;15;15;18;18;15;18;18;18;22;23;23;23;24;24;24;24;24;24;24;24;24;24;22;22;10;6;5;5;5;6;10;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;6;6;6;6;6;5;5;6;5;6;5;11;5;5;6;5;5;6;15;15;15;21;22;22;13;13;13;11;10;11;13;13;14;15;13;16;16;15;16;15;14;19;22;23;24;23;23;23;23;23;23;23;24;23;23;23;23;23;23;24;24;24;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;23
