11;11;11;11;11;11;8;6;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;11;11;11;8;8;8;11;11;11;11;11;11;8;8;2;2;2;6;8;11;11;11;11;11;11;8;8;2;2;2;8;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;8;11;11;14;14;14;14;11;14;14;14;14;14;14;19;14;11;11;11;11;11;11;11;14;14;19;19;20;21;20;20;20;19;19;14;14;19;14;14;19;14;14;14;11;11;11;11;14;11;14;11;11;11;11;11;11;14;14;14;14;19;19;19;19;20;20;18;21;23;20;19;19;19;19;14;14;14;14;11;14;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;14;14
21;21;21;18;21;20;22;21;22;21;20;21;20;18;18;12;12;9;9;9;9;9;7;9;7;9;7;6;7;6;2;2;2;2;7;2;2;2;2;2;2;2;2;2;2;6;6;7;12;20;19;9;15;15;15;15;16;16;15;16;16;15;15;19;15;13;15;15;15;16;15;15;18;18;18;18;22;21;23;24;24;24;24;24;24;24;24;24;24;24;24;18;13;6;4;4;4;4;4;4;4;5;6;6;6;6;6;6;6;6;11;6;6;6;5;6;6;5;6;6;6;6;11;5;6;6;5;6;6;5;11;6;5;5;9;6;15;21;23;22;13;13;13;10;13;13;13;13;15;15;15;16;16;15;16;16;16;19;20;23;22;22;22;23;22;23;23;22;22;22;22;22;22;22;23;23;23;23;23;23;24;24;24;24;24;23;24;23;23;23;23;23;24;23;23;24;23;24
21;21;21;21;20;22;22;21;22;21;22;21;21;18;12;12;12;20;12;20;12;12;9;9;12;9;9;9;7;2;6;2;6;7;7;7;6;7;7;7;2;6;7;6;2;6;2;2;6;6;9;14;15;15;19;15;18;15;16;16;15;16;16;15;16;16;16;16;16;15;15;18;18;18;18;22;23;24;24;24;24;24;24;24;24;24;24;24;24;23;22;15;5;4;3;3;4;3;4;4;4;4;5;5;6;6;6;6;11;10;6;11;6;6;6;6;6;6;6;6;6;6;6;19;13;6;6;11;6;6;6;6;6;6;11;5;10;22;23;23;15;15;13;15;15;13;15;15;13;15;15;15;15;16;15;15;12;16;19;21;23;23;23;23;23;23;22;23;23;22;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;24;23;24;23;23;24;23;24;24;24
22;21;21;21;21;22;21;22;21;22;22;21;21;21;20;21;18;21;18;18;20;12;12;9;12;12;9;7;2;2;2;2;2;1;1;2;2;2;2;6;7;7;7;9;9;7;7;6;2;6;7;7;9;7;15;12;16;15;16;16;18;16;18;18;18;18;18;18;18;18;18;18;18;21;22;23;24;24;24;24;24;24;24;24;24;24;24;24;15;13;10;5;3;3;4;4;4;3;4;4;4;5;5;5;6;6;6;11;6;10;10;10;6;6;6;6;6;11;11;6;11;11;10;21;22;21;15;6;6;11;11;6;6;6;6;10;15;22;23;23;23;18;9;15;13;14;15;15;15;15;15;18;18;15;16;16;19;16;19;20;23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;23;23;23;24;23;24;23;23;24;23;24;24;23;24;24;23;24;24;23;23;23;23;23
18;18;20;18;12;20;22;22;22;22;22;21;21;21;21;21;21;20;18;18;12;18;12;9;9;9;12;12;9;9;9;7;7;6;7;6;6;6;7;6;7;6;7;6;7;7;9;7;6;2;7;7;7;7;9;12;19;16;16;18;16;18;16;18;18;18;18;18;18;21;18;22;22;23;23;23;23;24;24;24;24;24;24;24;23;15;22;15;15;10;4;3;3;4;3;4;4;5;4;4;5;5;5;6;6;6;6;10;10;10;10;11;6;6;11;6;11;6;10;11;6;10;10;13;13;21;16;10;11;10;11;11;6;6;10;15;18;23;23;23;22;22;15;13;15;22;21;22;18;18;18;15;18;18;16;15;16;16;16;16;22;24;23;24;23;24;24;24;24;24;23;23;24;23;24;23;24;24;24;24;24;24;23;24;23;23;24;23;23;23;23;23;23;23;23;23;23;23
20;18;18;20;18;20;18;18;20;22;21;21;21;12;12;9;9;9;7;7;7;9;7;2;6;2;2;2;6;2;2;6;6;7;9;7;9;9;12;12;12;12;12;12;12;12;12;9;9;9;7;7;7;8;7;9;9;16;16;16;18;18;18;18;18;18;18;18;22;21;22;23;23;23;24;24;24;24;24;24;22;24;24;24;22;10;13;10;6;5;3;4;4;4;4;5;4;5;5;5;5;5;6;6;6;11;10;11;10;11;10;10;6;11;6;11;10;11;10;10;11;11;6;10;18;18;15;15;10;7;13;6;6;11;11;18;21;23;23;23;21;22;15;15;15;15;22;24;23;22;22;15;18;18;15;15;12;19;12;17;22;23;23;23;23;23;23;23;23;24;23;24;23;24;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
18;18;20;18;20;18;18;18;18;12;12;9;9;7;7;7;7;7;7;9;9;9;9;9;7;6;2;6;2;1;1;1;1;2;2;6;6;7;9;9;9;9;9;9;9;12;12;12;12;12;12;12;9;9;7;7;7;7;12;16;20;16;18;18;18;18;18;21;21;22;23;23;23;23;24;24;24;24;24;24;18;13;15;13;13;13;10;2;3;4;4;4;4;5;5;5;5;5;5;5;6;6;6;6;6;6;11;10;10;10;11;10;10;10;10;11;13;13;11;7;10;7;6;6;15;15;13;16;13;13;11;6;10;10;13;22;22;21;23;23;22;21;13;13;10;10;10;13;15;18;21;13;15;15;15;11;10;11;15;15;18;23;23;24;23;23;23;24;23;23;23;23;23;23;23;23;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;24
18;21;18;18;18;18;21;21;21;18;18;9;7;9;7;7;9;12;9;9;9;7;7;6;7;2;6;7;6;2;2;1;2;2;6;7;6;7;7;9;9;9;9;9;7;9;12;20;12;9;9;19;12;12;12;12;9;9;7;7;9;9;7;7;7;15;18;18;22;23;23;23;23;24;23;24;24;24;22;23;15;15;13;10;10;6;4;4;4;4;5;5;5;5;5;6;6;6;5;6;6;6;11;11;10;11;10;7;11;10;10;10;11;11;11;13;13;13;13;10;13;11;6;6;11;13;13;15;13;9;13;10;11;7;15;23;22;23;22;23;23;22;15;13;6;10;6;10;10;10;13;13;13;13;13;13;13;15;14;15;15;20;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24
21;20;18;21;18;20;22;21;21;21;18;18;18;18;18;12;12;9;9;7;7;9;9;6;2;2;2;2;6;6;6;2;2;2;2;2;2;2;6;6;7;7;7;9;9;9;12;12;12;12;14;9;12;12;19;12;12;9;9;9;9;9;7;6;2;2;2;2;2;2;6;7;7;9;23;23;18;22;18;13;13;18;15;10;6;4;5;5;5;6;5;6;6;6;6;6;6;6;6;6;11;11;10;10;11;13;11;13;13;11;7;11;10;13;13;9;15;11;13;11;13;10;10;11;13;15;15;15;14;15;13;11;13;13;18;23;23;23;23;23;24;23;22;22;13;10;6;6;6;6;10;10;13;13;13;13;13;15;15;15;15;15;16;16;21;23;23;23;23;23;23;23;23;23;23;24;23;23;23;24;23;23;23;24;23;23;24;23;24;23;24;24;24;24;24;23;24;24
21;21;21;21;22;21;21;21;21;22;21;18;12;9;12;9;9;9;9;9;9;9;9;12;7;7;7;7;7;6;7;2;6;2;7;6;2;2;2;2;2;6;7;7;12;12;20;12;12;12;12;12;14;12;12;12;14;9;7;8;7;7;9;9;7;2;2;2;2;6;6;7;7;15;23;23;18;13;13;10;10;15;6;6;6;6;6;6;6;6;6;6;6;11;6;11;6;11;11;11;10;11;13;11;13;13;13;13;11;13;13;13;13;9;13;14;15;13;13;11;13;7;11;15;15;19;12;16;15;14;9;15;15;16;23;22;23;23;24;23;24;23;23;22;15;15;15;10;10;10;10;6;6;6;10;13;13;13;13;13;15;15;15;15;15;16;20;22;22;23;23;23;23;24;23;23;23;24;23;24;24;24;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23
22;22;22;21;18;21;21;22;21;22;21;12;9;9;9;12;12;12;9;12;9;12;12;9;9;9;9;9;7;7;6;6;7;6;6;6;7;2;2;2;2;2;8;7;7;9;12;18;18;12;12;12;12;20;12;20;12;18;12;9;7;7;8;7;7;7;6;2;6;9;7;9;9;13;15;15;13;15;15;13;10;13;10;10;13;10;10;10;10;6;10;11;10;10;10;10;11;10;10;11;13;13;13;13;9;13;9;13;13;13;13;9;15;15;15;15;15;11;13;13;7;13;15;9;16;15;15;16;15;15;16;15;16;18;18;21;22;21;23;21;18;22;21;23;22;23;22;22;21;15;15;15;10;10;5;5;6;6;10;10;13;13;15;13;15;15;15;15;20;20;22;23;23;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23
18;21;18;21;18;18;20;21;21;21;21;21;18;12;9;9;12;12;12;9;12;9;9;12;7;7;7;7;7;7;7;2;1;2;2;2;2;2;2;6;7;7;9;9;9;9;12;12;12;12;12;12;12;12;12;18;20;18;20;12;12;7;7;7;7;9;7;7;7;7;9;7;15;15;13;10;10;15;13;13;10;13;13;13;13;13;13;13;13;15;13;13;13;11;13;11;13;13;9;13;15;9;15;15;15;15;15;13;9;15;9;14;15;13;15;14;9;13;13;11;13;15;19;16;16;15;15;19;15;16;16;16;16;18;18;18;18;21;18;21;18;18;22;18;21;22;21;23;22;22;22;22;22;15;13;13;10;6;5;5;5;6;10;10;13;15;15;15;15;15;15;20;22;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
18;18;12;18;18;21;21;22;21;22;21;21;20;18;12;12;9;9;12;12;9;9;7;9;9;7;7;6;6;6;2;2;2;1;1;2;1;2;2;2;7;9;9;12;9;9;9;9;12;20;12;12;12;12;12;12;12;12;18;18;12;12;9;9;9;7;7;7;7;9;9;9;10;15;15;10;6;10;13;13;15;13;13;15;15;15;15;15;15;13;15;15;15;15;15;15;15;15;14;15;15;14;9;14;15;13;14;9;15;15;14;15;12;15;19;15;15;13;15;15;19;12;16;16;16;15;12;15;16;16;16;18;16;18;18;18;18;18;18;18;18;21;21;22;21;22;21;22;22;21;22;21;22;21;22;21;22;21;15;13;13;10;6;6;5;6;10;10;13;15;15;15;16;15;21;22;22;23;23;23;23;23;24;23;24;23;24;23;24;23;23;24;23;23;23;23;24;23
21;21;18;18;18;18;20;21;22;22;22;21;18;20;18;18;12;9;7;9;9;7;7;7;6;7;7;7;7;7;2;2;2;2;1;2;2;2;2;2;2;6;7;7;12;9;12;12;12;18;18;20;12;12;12;12;9;9;9;18;20;12;12;9;12;9;9;7;7;7;9;9;13;13;13;10;10;13;15;15;15;15;15;15;15;13;15;15;15;15;15;15;14;15;13;15;9;12;15;19;15;12;15;12;15;19;15;15;19;16;16;16;16;16;9;15;14;9;15;12;16;16;16;16;16;16;16;16;16;18;16;18;18;18;18;18;18;18;21;18;21;21;18;18;22;21;21;18;22;18;22;18;18;18;15;22;15;15;22;21;22;21;22;15;15;10;6;6;5;6;10;10;13;15;15;16;20;21;20;22;24;24;23;24;24;23;24;24;23;24;24;23;24;24;24;23;23;23
22;22;22;21;18;18;21;21;22;21;21;21;21;18;20;12;18;12;12;9;9;9;9;7;7;7;7;9;9;9;7;6;2;2;1;1;2;2;2;2;2;2;6;6;7;9;12;12;21;21;21;21;18;18;12;12;12;12;12;18;18;18;12;12;12;12;9;9;6;7;7;7;9;6;10;13;15;15;15;15;16;15;15;16;18;18;16;16;16;17;16;16;16;16;15;16;16;16;16;16;16;16;16;16;16;15;16;16;16;16;16;16;16;15;15;12;15;16;17;18;16;18;16;16;16;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;21;21;21;21;22;21;21;21;18;18;15;18;15;15;15;15;13;15;15;15;24;23;22;22;21;22;15;13;10;10;6;6;6;13;13;15;16;18;18;22;23;23;24;24;24;23;24;24;23;24;24;23;24;24;24;24
23;22;22;22;22;22;23;22;22;22;22;18;18;12;18;18;18;12;18;12;9;12;12;12;9;7;7;7;7;9;9;7;7;7;2;2;2;1;2;2;2;7;6;7;7;6;6;7;7;12;18;12;18;12;12;12;18;18;21;18;21;18;18;12;12;12;12;12;9;7;7;7;7;7;10;15;15;16;15;16;15;16;16;16;18;18;18;18;16;18;16;18;16;16;16;16;16;18;16;18;16;18;15;16;16;16;16;16;18;16;16;16;16;16;16;16;18;18;16;18;16;18;16;18;18;18;18;18;18;18;18;18;18;18;18;16;18;18;18;18;18;21;18;21;18;21;21;18;18;18;15;15;18;15;18;18;16;18;15;15;15;15;24;24;24;24;24;24;23;23;23;23;22;15;13;13;10;10;10;13;13;16;20;21;21;23;23;23;23;23;23;23;23;23;23;24;23;24
22;21;21;22;22;22;22;23;23;23;23;22;22;21;18;18;18;18;18;12;12;9;9;12;12;9;7;7;6;7;7;7;6;2;2;2;2;2;7;2;2;6;7;7;7;6;7;7;6;7;7;7;9;9;9;9;9;12;18;18;20;21;21;18;20;12;12;12;12;9;9;7;9;16;14;13;15;16;15;16;15;16;15;18;16;16;15;18;16;16;16;16;16;15;16;15;16;16;16;16;16;16;16;18;16;18;18;16;18;18;18;16;18;16;18;18;18;18;18;16;18;18;18;18;18;18;21;18;18;21;18;18;18;18;16;18;18;18;18;18;18;18;18;18;18;18;18;18;15;18;16;18;16;18;16;18;16;16;12;16;12;16;24;24;24;24;23;24;23;24;23;23;23;23;23;22;22;21;15;13;10;10;13;13;16;20;22;23;23;24;24;24;24;24;24;24;23;24
21;21;21;21;21;21;21;22;22;22;22;22;22;21;22;22;21;21;21;21;18;18;12;18;12;12;9;9;9;9;9;7;7;2;2;1;2;6;6;7;6;7;6;7;9;9;9;9;12;9;9;12;12;12;9;9;9;9;9;12;12;12;12;18;18;12;12;12;12;12;9;9;9;9;9;16;16;16;18;16;18;18;18;16;18;16;18;16;16;16;15;16;15;15;16;16;16;15;16;16;16;18;16;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;21;18;18;18;18;18;18;16;18;16;18;16;18;18;18;18;18;18;18;18;18;18;18;18;16;16;18;16;18;21;18;18;18;20;16;16;16;12;24;24;24;23;24;24;23;24;24;24;24;24;24;23;24;23;23;23;23;22;16;15;13;13;13;16;21;22;23;24;23;24;23;24;24;24
22;21;22;21;21;22;21;21;22;22;22;21;21;18;12;12;18;18;18;21;18;18;12;12;18;12;12;12;12;12;12;12;9;7;2;2;2;2;2;7;7;7;7;7;7;7;7;9;9;12;12;12;12;9;9;7;9;9;12;12;12;12;18;18;18;12;12;12;9;9;9;9;9;9;12;12;12;18;18;18;18;18;18;18;18;18;16;16;16;16;16;15;16;16;16;16;16;16;18;16;16;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;21;21;18;18;18;18;16;18;18;18;16;18;16;18;16;18;18;16;16;18;18;18;16;18;18;18;16;18;18;18;18;21;18;18;18;18;18;18;18;20;16;19;24;24;24;24;24;24;24;24;23;24;23;24;23;23;23;23;23;23;23;24;23;23;23;23;22;21;15;15;15;20;22;23;23;24;23;24
22;22;21;22;21;21;22;22;22;22;22;22;21;21;18;18;12;18;12;18;18;18;12;12;18;18;12;9;9;9;12;12;12;9;9;9;7;7;2;6;7;7;6;7;7;7;9;9;9;12;9;12;12;12;9;12;12;12;12;12;12;18;18;18;21;18;18;18;12;12;12;9;9;9;9;12;12;12;12;18;18;21;18;18;18;16;18;16;16;15;16;16;16;16;16;16;18;18;16;18;18;18;18;18;21;18;18;18;18;18;18;18;21;18;21;18;21;18;21;21;21;18;18;18;18;18;18;18;18;16;18;16;18;16;16;18;16;18;18;16;18;16;18;18;18;18;18;18;18;18;18;18;18;18;18;21;18;18;18;20;16;14;22;24;24;24;24;24;23;24;24;23;24;24;23;23;23;24;23;23;23;23;23;23;23;23;22;23;22;23;22;22;18;16;18;21;22;23
22;22;22;21;22;22;22;22;22;23;23;23;22;21;21;18;18;21;18;21;18;18;18;18;18;18;12;12;9;9;9;7;9;9;7;6;6;6;6;7;6;7;7;7;7;7;9;9;9;9;12;12;12;12;12;12;9;12;9;9;12;12;12;12;18;18;18;18;18;12;12;12;9;9;9;9;12;12;12;18;18;18;21;18;18;18;16;16;16;12;18;20;18;18;18;18;18;18;18;18;21;18;18;18;18;18;18;18;18;18;18;21;18;21;18;21;21;21;21;21;21;21;21;18;21;18;18;18;21;18;18;18;18;18;20;18;18;20;18;18;18;18;18;18;18;18;18;18;21;21;21;21;21;21;21;21;21;18;21;18;16;15;17;24;24;24;24;24;24;24;23;24;24;23;24;24;24;23;23;24;23;23;23;23;23;23;23;23;22;22;22;22;23;23;23;21;22;21
22;22;22;22;22;22;22;22;23;23;22;22;22;21;18;21;21;21;18;18;18;18;12;18;12;18;12;9;12;9;9;9;7;7;9;9;7;7;7;7;7;7;7;7;7;9;9;9;9;12;12;12;12;12;18;12;12;9;12;12;12;12;18;18;18;18;18;12;18;18;18;12;12;9;9;9;12;12;12;12;12;12;12;12;18;18;12;12;12;12;12;20;18;18;18;18;20;18;12;18;20;21;21;21;21;21;18;21;18;21;21;21;21;21;21;21;22;21;21;21;21;21;21;21;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;21;18;18;18;18;21;21;18;21;21;18;21;21;21;21;18;21;21;21;22;21;16;17;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
22;22;22;23;22;22;22;23;23;22;23;23;23;21;22;21;21;21;21;21;21;18;18;18;18;18;18;12;12;9;12;9;9;9;7;6;6;6;2;6;2;7;7;7;7;9;9;12;12;12;12;12;12;18;18;18;12;12;12;12;12;12;18;18;18;21;18;18;12;12;18;12;18;12;12;9;9;12;12;12;12;18;12;18;12;18;20;18;12;20;12;18;18;18;21;18;18;18;18;20;12;21;22;21;21;21;21;21;21;21;21;21;22;21;21;21;21;21;18;21;21;22;18;21;21;18;21;18;18;18;18;18;18;18;21;18;18;18;18;21;18;18;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;16;21;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;23;24;23;24;23;23;23;23
23;23;22;22;22;22;22;23;23;23;23;23;23;22;21;21;21;21;18;21;21;21;18;18;18;12;12;12;9;9;9;12;9;9;9;7;2;2;2;2;6;7;7;7;7;7;9;9;12;12;18;18;18;18;18;18;18;18;18;12;12;12;18;12;18;21;21;21;18;18;18;18;18;12;12;12;9;12;12;12;18;18;18;18;18;18;18;18;18;18;18;12;20;18;20;21;21;21;21;21;21;21;21;21;18;21;21;21;21;21;21;21;21;21;22;21;18;18;18;18;18;18;21;18;21;18;21;18;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;22;21;21;21;21;21;21;21;21;21;21;21;18;18;18;18;18;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;24;24;24;23;23;23;23;23
23;22;22;23;22;22;22;22;23;23;23;22;22;22;21;21;21;21;21;21;21;21;18;18;18;18;12;12;9;9;9;9;9;9;7;7;7;6;7;6;7;7;9;9;7;9;9;12;12;12;12;18;18;18;21;21;21;18;18;18;18;21;18;21;21;21;22;21;21;21;18;18;18;18;12;12;12;12;12;12;18;18;18;18;18;18;18;18;18;20;18;12;18;18;18;21;21;18;21;21;15;22;18;18;18;18;18;18;21;21;21;21;21;21;21;21;21;21;21;18;21;18;21;18;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;22;21;21;22;21;21;22;22;22;22;21;22;21;21;21;21;21;18;18;18;18;22;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;23;23;23;23;23;23;24;23;23;23
22;23;22;22;22;22;22;22;23;22;23;23;23;22;21;21;18;21;21;21;21;21;21;18;18;18;18;18;12;12;12;12;12;12;9;9;7;7;7;7;7;7;7;9;9;9;9;12;9;12;12;12;18;18;18;18;21;18;18;21;18;18;18;21;21;21;22;22;21;21;21;18;18;18;18;12;12;9;12;12;12;18;18;18;18;18;20;18;18;18;12;18;12;12;18;21;21;21;21;16;18;18;18;18;18;21;18;21;18;21;22;21;21;21;21;18;21;21;21;21;21;21;23;23;23;23;24;23;23;21;21;21;22;21;22;21;22;21;22;21;22;21;22;21;21;22;21;21;22;21;21;21;22;21;22;22;22;21;21;21;18;18;18;18;22;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;23;23;23;24;23;23;23;23;23
23;23;23;23;22;23;22;23;23;23;23;23;23;22;22;22;22;22;21;21;21;21;18;21;18;21;21;18;18;12;12;12;12;12;9;9;9;7;7;7;7;7;7;7;7;9;9;9;12;12;12;12;18;18;18;21;21;21;18;18;18;18;18;18;18;21;18;21;21;21;18;21;18;18;18;12;12;12;9;12;12;18;18;18;18;18;18;18;18;18;12;18;12;18;18;18;21;21;21;15;22;18;18;18;18;18;18;18;21;18;21;21;21;18;21;21;18;21;18;21;22;23;23;23;23;23;23;24;24;24;23;23;21;22;21;22;21;22;21;22;22;21;22;21;22;22;21;22;21;21;18;18;21;22;21;22;21;21;18;21;21;18;18;18;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24;24;24
22;23;22;23;22;23;22;23;23;23;23;23;23;23;23;22;21;22;22;22;22;22;22;21;21;21;18;18;12;12;9;9;12;9;12;9;9;7;7;7;6;7;7;9;9;9;9;12;12;18;12;18;18;18;18;21;21;21;21;21;21;18;18;18;18;18;18;18;21;21;21;18;18;18;18;18;18;18;12;12;12;12;18;18;21;18;21;18;18;18;21;18;18;18;18;20;18;18;16;15;15;18;18;18;18;21;18;21;18;21;21;18;18;21;18;18;21;18;21;22;23;23;23;23;23;24;23;23;24;24;24;23;24;23;22;22;22;23;23;23;23;23;24;24;22;18;18;18;21;23;23;24;23;24;24;22;22;18;18;21;18;18;18;18;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;22;22;22;22;22;22;22;23;23;23;23;23;23;22;22;22;22;21;22;21;21;21;21;18;18;18;18;18;12;9;12;12;9;12;9;9;9;7;7;7;7;7;7;9;7;9;9;12;12;18;18;18;18;18;18;21;22;22;21;18;21;18;21;21;21;21;21;21;21;21;21;18;18;18;18;18;18;12;12;12;18;12;18;18;18;18;21;18;21;18;18;18;12;12;12;12;20;13;15;16;18;18;18;18;18;18;18;18;18;18;21;18;18;21;18;18;21;23;22;23;22;23;23;23;23;23;24;23;24;24;24;23;24;24;23;24;24;24;24;24;24;24;24;24;23;18;18;24;24;24;24;24;24;24;24;22;15;18;21;21;18;18;18;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
