11;11;11;11;11;11;8;6;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;11;11;11;8;8;8;11;11;11;11;11;11;8;8;2;2;2;6;8;11;11;11;11;11;11;8;8;2;2;2;8;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;8;11;11;14;14;14;14;11;14;14;14;14;14;14;19;14;11;11;11;11;11;11;11;14;14;19;19;20;21;20;20;20;19;19;14;14;19;14;14;19;14;14;14;11;11;11;11;14;11;14;11;11;11;11;11;11;14;14;14;14;19;19;19;19;20;20;18;21;23;20;19;19;19;19;14;14;14;14;11;14;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;14;14
23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;22;22;22;22;22;21;22;21;21;21;21;21;18;18;18;18;12;12;12;9;12;9;9;7;7;7;7;9;7;9;9;9;9;9;12;12;12;18;18;21;18;21;21;22;21;21;18;21;21;21;21;21;22;22;22;22;22;21;21;21;18;18;18;18;12;12;12;12;18;18;18;18;18;18;18;18;18;18;18;20;12;12;16;13;15;18;18;18;18;18;18;18;21;18;21;18;18;18;18;18;21;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;24;24;23;24;24;24;24;23;24;24;24;24;24;24;24;23;16;24;24;24;24;24;24;23;24;22;21;18;18;18;18;18;21;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;23;23;24;23;24;23;23;22;23;21;22;21;22;22;22;21;21;18;21;18;18;18;12;12;12;12;12;12;12;12;9;7;9;7;7;9;9;9;12;9;12;12;12;12;12;12;12;12;18;18;21;21;21;21;18;18;21;21;22;22;22;21;22;22;22;21;21;21;21;18;21;18;12;12;12;18;18;18;18;18;18;12;18;18;18;18;18;18;18;16;13;16;16;18;18;18;18;18;18;18;18;18;21;18;18;21;22;22;22;22;22;22;22;22;23;22;23;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;24;24;24;23;24;24;24;23;18;18;18;16;16;16;22;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;23;23;24;23;23;23;23;22;22;22;22;22;22;21;22;21;21;21;21;21;21;18;18;18;18;18;18;18;12;12;9;9;7;7;7;9;9;9;9;9;9;12;12;12;12;18;18;18;18;18;21;21;21;21;21;21;18;21;21;21;22;22;22;22;22;21;21;21;21;21;21;21;18;18;18;18;18;18;18;18;18;18;18;18;18;21;21;18;21;13;13;16;18;16;18;18;18;18;18;21;18;18;18;18;21;21;21;21;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;16;15;13;13;16;21;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;23;24;23;23;24;23;23;22;22;22;22;22;22;22;22;22;22;22;21;22;21;21;18;18;18;18;12;12;12;12;9;7;7;7;7;7;7;9;9;9;9;9;12;12;18;18;18;18;21;21;21;21;21;22;21;21;18;21;21;21;21;22;22;22;22;22;21;21;18;21;18;21;21;18;18;12;18;21;21;21;21;21;21;21;21;21;21;21;18;10;13;16;16;18;16;18;18;18;18;18;18;18;18;21;22;22;21;21;21;22;21;22;23;22;22;22;23;22;23;23;23;23;23;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;22;15;15;16;18;23;24;23;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;23;24;23;24;23;23;23;23;22;22;22;22;22;22;22;22;22;21;22;21;21;21;18;18;18;12;18;12;12;12;9;9;9;7;7;9;9;9;9;9;9;12;12;12;12;12;18;18;18;21;21;22;22;21;21;21;21;18;21;21;21;21;21;22;22;22;22;21;21;21;21;21;18;21;18;18;18;18;21;21;21;21;21;21;21;21;21;21;21;13;15;16;16;16;16;18;16;18;18;18;18;18;18;22;21;22;22;22;21;22;22;22;22;22;23;22;22;23;22;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;24;23;21;18;21;18;23;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;24;23;24;24;23;23;23;22;22;23;23;22;22;22;23;22;22;21;21;21;21;21;18;18;18;18;12;18;12;12;12;9;9;7;9;9;9;9;9;9;12;9;12;18;12;18;18;18;18;18;21;21;22;22;22;21;21;21;21;21;21;22;22;22;22;22;22;22;21;21;21;18;21;18;18;18;18;18;18;21;21;21;21;21;21;21;21;21;16;10;16;15;16;16;16;16;18;16;18;18;18;18;22;21;22;21;21;21;21;21;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;24;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;21;18;18;23;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;23;23;24;23;24;24;23;22;22;22;22;23;23;22;22;22;22;22;21;22;22;21;21;18;18;18;18;18;12;12;12;12;9;9;7;9;9;9;9;12;9;12;12;12;18;18;18;21;18;21;21;21;21;22;21;22;22;21;21;21;21;21;21;22;22;23;22;22;22;22;21;21;21;21;21;18;18;18;18;21;21;21;21;22;21;21;21;21;15;10;15;16;16;16;16;16;16;18;18;16;18;21;22;22;22;22;22;22;21;21;21;22;22;22;22;23;22;22;23;22;23;23;23;23;23;23;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;18;15;18;23;24;24;23;24;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;22;23;22;23;23;23;23;24;23;23;23;22;22;22;22;22;23;22;23;22;22;22;21;22;21;21;18;18;18;18;12;18;12;12;12;9;9;9;9;9;9;12;12;12;12;12;12;18;18;18;18;21;21;18;21;21;21;22;22;21;22;22;22;22;22;22;22;21;22;22;22;22;22;22;22;21;21;21;21;18;18;18;18;21;21;21;21;22;21;22;21;13;10;16;15;16;15;16;16;16;16;16;18;18;22;21;22;22;22;22;22;22;22;22;22;22;22;23;22;22;23;23;22;23;22;23;23;23;23;24;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;22;15;15;21;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;24;23;23;23;23;23;23;23;23;23;24;23;24;23;23;23;22;23;23;23;22;23;23;22;22;22;22;22;22;21;21;18;18;18;18;18;18;12;12;12;9;9;9;9;9;9;12;9;12;12;12;18;18;18;18;18;21;21;21;21;22;22;22;22;21;21;21;22;21;22;22;22;22;22;23;22;22;22;21;22;22;21;21;21;21;18;18;18;21;21;21;21;22;21;22;10;11;15;15;16;16;16;16;16;16;18;16;21;22;22;22;23;22;22;22;22;22;21;22;22;22;22;22;23;22;22;23;23;23;23;23;23;23;24;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;21;13;15;22;24;24;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;23;24;23;23;23;23;23;24;24;23;24;23;23;23;23;23;23;22;23;23;23;22;23;22;22;22;22;22;22;22;21;21;18;21;18;18;18;18;12;9;9;9;9;12;12;12;12;18;12;18;18;18;21;21;21;21;21;21;22;21;22;22;22;22;22;22;22;22;22;22;22;22;22;22;23;22;22;22;22;22;21;22;21;21;21;18;21;21;21;22;22;22;22;21;10;13;15;15;16;15;16;16;16;16;16;18;22;22;22;23;22;22;23;22;22;22;22;22;21;22;22;23;22;23;23;23;22;23;23;23;23;23;24;23;24;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;21;13;16;23;24;24;24;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;24;23;23;23;23;23;23;23;23;24;24;24;24;24;23;23;23;23;23;22;23;22;23;23;23;23;22;22;23;22;22;21;21;21;21;18;18;18;18;18;12;12;9;12;9;12;18;12;18;12;18;18;21;21;18;21;21;21;21;21;22;22;22;22;21;22;21;22;21;22;22;22;22;23;22;22;23;22;22;21;22;22;22;22;21;21;18;21;21;21;21;22;21;22;22;10;15;15;16;15;16;15;16;16;16;18;21;22;22;22;22;22;22;22;22;23;22;22;22;22;22;22;22;22;23;22;23;22;23;23;23;23;23;23;23;23;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;15;13;21;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;23;23;23;23;23;24;24;23;24;23;24;23;23;23;23;22;22;23;23;22;22;23;23;22;22;22;23;22;22;22;21;21;21;21;18;18;18;18;12;12;9;9;9;9;12;9;18;12;18;18;18;18;21;21;21;21;21;21;22;22;22;22;22;22;22;22;22;21;22;22;22;23;22;23;23;22;23;22;22;22;22;21;22;22;22;21;21;21;21;21;22;22;22;21;6;15;9;15;15;16;15;16;16;16;18;21;22;22;22;23;22;23;22;23;23;22;23;22;23;22;22;22;22;22;22;23;23;22;22;23;23;23;23;23;23;24;23;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;21;13;16;22;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;24;24;23;23;23;23;23;23;24;23;23;24;24;24;23;23;22;22;22;22;22;22;23;22;23;22;22;22;22;22;22;21;21;21;21;21;18;18;18;18;18;12;9;12;9;12;12;12;18;12;18;18;18;21;21;21;21;22;22;22;21;22;23;22;23;22;22;22;22;22;22;22;22;22;23;22;23;23;23;22;22;22;22;22;21;22;21;21;21;21;21;21;21;22;22;6;15;15;15;12;15;16;16;16;16;21;21;21;22;22;22;22;23;22;23;22;22;23;22;22;23;22;22;22;23;22;22;23;23;23;23;23;23;23;23;23;23;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;21;11;18;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;23;23;23;23;23;23;23;23;23;24;24;24;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;22;21;21;21;21;18;18;18;18;12;12;12;9;9;12;12;18;18;18;18;18;18;21;21;21;21;21;21;22;22;22;22;23;23;22;22;22;22;22;22;22;22;22;22;23;22;23;22;23;22;22;22;22;22;22;21;22;21;21;21;21;22;22;21;6;13;15;14;15;16;15;15;16;16;21;21;21;21;22;22;22;22;22;22;22;23;23;22;23;22;22;23;22;22;22;23;23;22;23;23;23;23;23;23;24;23;24;23;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;15;13;22;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;24;23;24;23;23;23;24;23;24;23;24;24;23;24;23;23;23;23;23;23;23;23;23;23;23;22;22;23;22;22;22;22;21;21;21;21;21;18;18;18;12;12;12;12;12;12;12;12;18;12;18;18;18;21;21;22;22;21;22;22;22;22;23;22;23;23;22;22;22;22;22;22;23;22;22;22;22;23;23;22;22;22;21;22;22;22;22;21;21;21;21;21;22;22;6;15;13;15;19;15;16;16;12;18;22;21;21;21;21;22;22;23;22;23;22;22;22;23;23;23;22;22;22;23;22;22;23;22;23;23;23;23;23;23;23;23;23;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;15;16;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;23;24;23;23;23;24;23;24;23;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;22;23;22;23;22;22;21;21;21;21;21;18;21;18;18;12;12;12;9;12;12;12;18;18;18;18;18;21;21;21;22;22;22;22;22;23;22;23;22;23;22;22;23;22;22;22;22;23;23;23;23;23;23;23;22;23;22;22;22;21;22;22;22;21;21;21;22;21;6;15;15;15;14;15;19;15;18;22;22;22;21;21;22;22;21;22;22;23;22;23;23;22;23;22;22;23;22;22;22;22;22;23;23;22;23;23;23;23;23;23;23;23;23;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;13;21;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;24;24;23;24;24;24;23;24;23;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;22;22;22;22;21;21;21;18;21;18;18;18;12;9;12;9;12;12;12;18;18;18;21;21;21;21;22;22;22;22;22;22;22;23;22;23;23;22;22;23;22;23;22;22;23;22;23;23;23;23;23;23;22;22;22;23;22;21;22;22;21;21;21;22;10;13;9;15;15;16;16;18;22;22;21;22;22;21;21;22;22;22;22;23;23;22;23;23;22;23;23;22;23;23;22;23;22;22;22;23;23;23;23;23;23;23;23;24;23;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;23;18;16;23;24;24;24;24;24;24;24;24;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;23;24;23;23;23;23;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;22;23;22;22;21;21;21;21;21;21;18;18;12;12;12;12;12;12;18;18;18;18;18;18;21;21;22;21;21;22;22;22;23;22;23;23;23;22;22;23;22;22;22;22;23;22;23;23;22;23;23;23;22;23;22;22;22;22;23;22;22;21;21;21;22;12;13;14;15;9;15;18;22;22;22;22;22;21;21;22;21;22;22;22;22;23;23;22;22;22;22;23;22;23;22;22;22;22;23;22;22;22;22;23;22;23;23;23;23;23;23;23;24;23;24;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;16;21;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
23;24;24;23;24;24;23;23;24;23;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;22;22;22;21;21;18;21;18;18;12;12;12;12;12;12;12;18;18;18;18;18;21;21;22;22;22;22;22;22;22;22;22;23;23;23;22;23;22;22;22;22;22;22;22;23;23;22;23;23;22;23;22;23;22;22;22;22;22;22;21;22;22;13;15;15;15;22;22;22;21;22;21;22;22;22;21;21;21;21;22;22;22;22;23;23;23;23;23;22;23;23;23;23;22;22;22;23;23;23;23;23;22;23;23;23;23;23;23;23;24;23;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;18;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;24;23;24;23;23;23;24;24;23;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;22;21;21;21;21;21;18;18;18;12;12;9;12;18;18;18;18;18;18;21;21;21;21;22;21;22;22;22;23;22;23;23;22;22;23;23;22;22;23;22;23;23;23;22;23;23;23;23;23;23;22;22;22;22;23;22;22;21;21;21;22;22;16;16;22;22;22;22;22;22;22;22;22;22;22;22;21;22;22;22;22;23;23;22;23;22;23;23;23;23;22;23;22;23;22;23;22;23;22;23;23;23;23;23;23;23;24;23;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;22;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;24;23;24;24;24;24;23;24;23;24;24;24;24;24;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;22;22;22;22;21;21;21;21;18;12;18;12;12;12;12;18;18;21;18;18;21;21;22;22;22;22;23;22;22;22;23;23;23;23;23;22;23;22;23;23;22;22;23;23;23;23;23;23;23;23;23;23;23;22;23;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;21;22;21;22;22;22;22;22;23;23;23;23;22;23;23;23;23;23;23;22;23;23;22;23;23;23;23;23;23;23;23;23;24;23;24;24;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;23;24;24;23;23;23;23;24;24;24;24;24;24;24;24;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;22;22;22;21;21;21;21;21;18;18;18;12;12;18;12;18;18;21;18;21;21;21;21;22;21;22;22;22;22;23;23;22;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;22;22;23;22;23;22;23;22;21;22;22;22;22;23;22;23;22;22;23;22;22;22;23;22;22;22;21;22;21;22;22;23;22;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;22;23;23;23;23;23;23;24;23;24;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
24;24;24;23;24;24;24;23;23;24;23;24;24;24;24;24;23;24;23;24;23;24;23;24;23;23;23;23;23;23;23;23;23;23;23;22;22;22;22;22;21;21;21;21;21;18;18;12;12;18;18;18;18;21;21;18;21;21;22;22;22;22;22;22;22;22;23;22;23;23;23;22;23;22;22;22;23;22;23;22;23;23;23;23;23;23;23;23;22;23;23;23;22;23;23;22;21;22;22;22;22;23;22;23;22;22;22;23;22;22;22;22;22;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
legende 
--------- 
dimensions : (81, 198) 
                   R                    G                    B               number                count 
                 188                  218                  236                    1                  426 
                 124                  166                  206                    2                  536 
                 119                  221                  229                    3                  139 
                  97                  190                  213                    4                  152 
                  84                  169                  199                    5                  255 
                  77                  146                  185                    6                  679 
                  72                  114                  172                    7                  428 
                  65                  135                  192                    8                  192 
                  58                   96                  159                    9                  528 
                  55                  131                  165                   10                  553 
                  52                  111                  182                   11                  489 
                  47                   81                  140                   12                  643 
                  45                  111                  147                   13                  666 
                  40                   92                  166                   14                  327 
                  40                   91                  131                   15                  659 
                  39                   79                  131                   16                  360 
                  37                   77                  145                   17                   10 
                  37                   71                  119                   18                 1364 
                  35                   82                  155                   19                  238 
                  31                   73                  139                   20                  400 
                  31                   61                  109                   21                 1297 
                  24                   51                   96                   22                 1827 
                  17                   40                   76                   23                 1896 
                   8                   23                   50                   24                 1974 
